LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7623214 4.7623214 4.7623214) to (47.443389 47.443389 47.443389)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.7623214 4.7623214 4.7623214) to (47.443389 47.443389 47.443389)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.259 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.2998156
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032573388
  estimated relative force accuracy = 9.8093791e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.27 | 44.27 | 44.27 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              482.09379     -956.20371      20705.949      21790.206      9339.258       12450.948      4375.1929      4011.1218      3127.2026      362.47904      44.772612      4902.665      -4372.4863     -506.54498      77750.969      42.681067      42.681067      42.681067      1.1345925     -818.7169      -947.22801     -1102.6662    
      1000   1000           479.36292      985.13585      22666.744      21564.128      9286.3548      12277.774      4358.7103      4014.7098      2963.8719      343.91876      63.068177      4906.8657     -4373.3709     -513.18249      76745.335      42.496255      42.496255      42.496255      1.1494596     -25.504445      2315.3051      665.60689    
      2000   2000           474.18252      1192.2367      22694.651      21350.384      9185.9988      12164.385      4157.5589      4045.2802      3007.9344      351.45842      78.63802       4898.1332     -4374.6182     -509.42069      77312.06       42.600603      42.600603      42.600603      1.1410337      2049.4092      2264.8129     -737.51205    
      3000   3000           473.91214      1209.7361      22684.349      21333.226      9180.7609      12152.466      4202.8696      4001.5777      3009.0621      358.84342      42.373449      4913.5778     -4375.8386     -514.27527      76582.261      42.466134      42.466134      42.466134      1.1519073      1638.1721      928.86288      1062.1734    
      4000   4000           477.42835      645.29642      22172.016      21443.116      9248.8779      12194.238      4162.9157      4061.5842      3019.9385      348.82195      79.66022       4896.934      -4375.6167     -508.50019      77452.011      42.626293      42.626293      42.626293      1.1389719      1820.0446      387.36834     -271.52372    
      5000   5000           478.08629      678.59647      22229.552      21470.972      9261.6236      12209.348      4167.8932      4022.3186      3071.3651      359.70278      68.626116      4896.8622     -4377.42       -513.8184       76650.355      42.478717      42.478717      42.478717      1.1508839      1121.6432      132.12679      782.01939    
      6000   6000           473.9016      -135.29501      21245.134      21397.148      9180.5567      12216.591      4187.6682      3944.9058      3138.7085      363.34544      49.931742      4907.0454     -4375.0138     -511.20779      77041.789      42.550904      42.550904      42.550904      1.1450365     -1143.6926      327.01879      410.78873    
      7000   7000           477.79159      479.62941      22077.546      21538.085      9255.9146      12282.171      4178.9973      4050.9077      3119.3419      350.65211      62.041039      4894.2492     -4374.0185     -510.6766       77121.926      42.565652      42.565652      42.565652      1.1438467      578.16819     -1907.9757      2768.6957    
      8000   8000           469.67244      776.53731      22080.506      21209.497      9098.6282      12110.868      4169.6997      4112.1897      2955.4805      347.64887      12.099679      4891.9591     -4378.2092     -512.0818       76910.296      42.526681      42.526681      42.526681      1.1469942     -79.210764      949.52964      1459.2931    
      9000   9000           471.27565      130.2377       21507.989      21362.797      9129.686       12233.111      4078.7592      4107.5422      3112.869       367.81125      32.123982      4905.0739     -4371.0687     -515.22199      76441.541      42.440108      42.440108      42.440108      1.1540278     -1005.8308      1098.7319      297.81203    
     10000   10000          468.04855     -34.957828      21383.851      21423.27       9067.1697      12356.1        4253.5321      4132.3931      3062.9097      354.40514      24.911634      4901.1926     -4373.2443     -509.38326      77317.74       42.601646      42.601646      42.601646      1.1409498      302.88997     -373.85514     -33.908315    
     11000   11000          476.52911      222.55817      21732.362      21482.219      9231.4576      12250.761      4167.4205      4097.7725      3097.8811      356.97333     -0.90016218     4906.8355     -4375.2215     -511.04049      77067.01       42.555546      42.555546      42.555546      1.1446618      692.21691     -11.245159     -13.297237    
     12000   12000          464.88964      1157.3684      22673.413      21374.24       9005.9743      12368.266      4187.8906      4116.7281      3056.9987      377.25136      103.64363      4898.6262     -4372.8727     -511.68721      76969.605      42.53761       42.53761       42.53761       1.1461104      1540.3057      1846.275       85.52437     
     13000   13000          476.13976     -1046.386       20410.05       21599.746      9223.915       12375.831      4255.5784      4100.7402      3081.6993      350.84259      52.414471      4909.3399     -4374.7835     -505.19084      77959.376      42.719168      42.719168      42.719168      1.1315594     -521.1224      -743.13252     -1874.9031    
     14000   14000          478.73463      990.53554      22592.48       21473.469      9274.1834      12199.285      4255.9152      4024.6437      2981.8893      325.78752      79.710052      4906.7257     -4375.386      -508.43514      77461.92       42.628111      42.628111      42.628111      1.1388262      2689.2154      690.14236     -407.75111    
     15000   15000          466.41017      234.81623      21572.503      21308.508      9035.4305      12273.078      4244.7247      4025.9582      3084.5176      351.67477      32.390626      4907.9763     -4374.1645     -510.89662      77088.712      42.55954       42.55954       42.55954       1.1443396      2749.3292      108.46253     -2153.343     
     16000   16000          466.772        314.63915      21666.586      21309.427      9042.44        12266.987      4151.4649      4153.6972      2988.3833      349.70207      89.989601      4906.7511     -4373.0007     -506.00149      77834.48       42.696343      42.696343      42.696343      1.1333751      541.25396     -1044.8378      1447.5012    
     17000   17000          478.36762      531.05158      22167.254      21566.25       9267.0736      12299.176      4141.1751      4171.9304      3017.57        352.60529      70.525505      4913.9158     -4368.5461     -507.52639      77600.619      42.653538      42.653538      42.653538      1.1367907      624.37376      585.81559      382.96539    
     18000   18000          463.539       -559.41807      20597.798      21229.315      8979.8094      12249.506      4204.937       4083.7976      3082.0101      359.69611     -23.749321      4916.9638     -4374.1495     -508.80465      77405.665      42.617789      42.617789      42.617789      1.1396538     -271.49116     -643.07632     -763.68674    
     19000   19000          477.74573     -426.53681      20904.676      21386.245      9255.0261      12131.219      4120.3323      3945.8243      3125.9007      352.87137      62.710919      4904.7097     -4381.1303     -508.74188      77415.216      42.619542      42.619542      42.619542      1.1395132     -1339.1181      374.64505     -315.13737    
     20000   20000          473.10754     -815.4679       20460.514      21374.577      9165.1739      12209.403      4222.4903      3889.5619      3146.9925      364.1206       51.685189      4907.6191     -4373.0662     -512.42481      76858.813      42.51719       42.51719       42.51719       1.1477625     -275.1661      -974.85974     -1196.3779    
     21000   21000          466.79426     -237.37758      20827.166      21095.506      9042.8712      12052.634      4118.0727      3947.94        3042.7089      358.10167      60.354511      4900.5313     -4375.0746     -508.10582      77512.127      42.637319      42.637319      42.637319      1.1380885      174.33594      732.27271     -1618.7414    
     22000   22000          466.23626      1884.0118      23450.913      21344.13       9032.0614      12312.069      4197.6701      4016.0173      3082.9336      372.27287      112.68265      4906.3073     -4375.8151     -513.64547      76676.161      42.483483      42.483483      42.483483      1.1504966      1814.5759      219.16376      3618.2958    
     23000   23000          475.35983     -696.08621      20643.4        21429.848      9208.806       12221.042      4158.1034      4018.1501      3144.6735      364.80454     -3.3143319      4913.4393     -4374.8144     -508.38489      77469.577      42.629515      42.629515      42.629515      1.1387136      70.852771     -775.65306     -1383.4584    
     24000   24000          475.03477     -487.12984      20646.147      21193.478      9202.5088      11990.969      4113.5673      3930.1156      3028.877       348.95684      31.633449      4907.1716     -4369.3528     -511.20468      77042.257      42.55099       42.55099       42.55099       1.1450296     -1626.168      -146.87594      311.65438    
     25000   25000          474.15456      786.5581       22273.97       21386.355      9185.4571      12200.898      4148.5034      4066.1648      3034.3054      361.30047      58.013566      4902.6974     -4370.0872     -508.98619      77378.057      42.612722      42.612722      42.612722      1.1400605      1655.1926      419.73914      284.74259    
