LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.4635505 1.4635505 1.4635505) to (49.071191 49.071191 49.071191)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.4635505 1.4635505 1.4635505) to (49.071191 49.071191 49.071191)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.71 | 14.71 | 14.71 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              442.45011     -557.5658       6390.4354      7267.8442      4746.5762      2521.268       1577.6085      1544.0009      2986.6362      0             -3586.9776      0              0             -127.65137      107902.12      47.607641      47.607641      47.607641      0.77741608    -140.61406     -659.75572     -872.32762    
      1000   2000           447.28562     -703.18337      6383.8716      7510.5305      4798.4513      2712.0792      1645.6842      1594.9175      3020.1255      0             -3548.648       0              0             -125.37401      109862.12      47.894171      47.894171      47.894171      0.76354656    -211.57125     -1108.2272     -789.7517     
      2000   4000           456.33234      317.66085      8071.3703      7561.9884      4895.5039      2666.4845      1605.7693      1647.7088      2949.9441      0             -3536.9377      0              0             -125.2713       109952.19      47.907256      47.907256      47.907256      0.76292107    -23.204095     -100.86547      1077.0521    
      3000   6000           455.88109     -645.77452      6646.7576      7675.8819      4890.6629      2785.219       1644.3436      1685.4781      2978.3665      0             -3522.9693      0              0             -126.05046      109272.54      47.808342      47.808342      47.808342      0.76766625    -582.25522     -502.17048     -852.89785    
      4000   8000           447.85765      248.37055      7829.6376      7431.935       4804.5879      2627.3471      1648.7332      1599.3937      2911.9954      0             -3532.7752      0              0             -125.45069      109794.97      47.88441       47.88441       47.88441       0.76401357    -365.62776      864.90032      245.83909    
      5000   10000          445.94128     -6.3504505      7448.5124      7458.5475      4784.0293      2674.5182      1609.0584      1705.3952      2930.7693      0             -3570.7048      0              0             -127.11981      108353.33      47.673908      47.673908      47.673908      0.77417874     517.82351     -465.09542     -71.779442    
      6000   12000          447.34203     -401.64799      6880.0437      7521.7781      4799.0564      2722.7217      1692.0917      1637.9434      2954.7184      0             -3562.0319      0              0             -125.725        109555.41      47.849559      47.849559      47.849559      0.76568419    -352.3504      -285.4686      -567.12497    
      7000   14000          452.41502     -151.09716      7199.9904      7441.0888      4853.4791      2587.6097      1612.3662      1611.6464      2942.5862      0             -3578.9891      0              0             -125.89062      109411.28      47.828567      47.828567      47.828567      0.7666928     -522.51107      145.11468     -75.895077    
      8000   16000          459.70161      317.6588       7952.2404      7458.9206      4931.6492      2527.2714      1643.414       1635.3631      2899.1967      0             -3650.7024      0              0             -129.34918      106485.82      47.398427      47.398427      47.398427      0.78775599     25.194316      303.6935       624.08857    
      9000   18000          448.74032      180.46445      7761.855       7476.581       4814.0572      2662.5239      1638.7893      1612.752       2981.7707      0             -3570.7881      0              0             -127.07523      108391.34      47.679481      47.679481      47.679481      0.77390727     55.353627      325.49822      160.54151    
