LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2237624 2.2237624 2.2237624) to (48.310979 48.310979 48.310979)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2237624 2.2237624 2.2237624) to (48.310979 48.310979 48.310979)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.75 | 14.75 | 14.75 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              304.83832      45.42863       3265.627       3200.7715      3270.2858     -69.514319      1095.6562      1131.8431      1962.0358      0             -4259.0494      0              0             -140.70646      97890.703      46.087217      46.087217      46.087217      0.8569235      191.97743      423.05875     -478.7503     
      1000   2000           290.43305     -374.09447      2504.4934      3037.8925      3115.747      -77.854527      1082.6709      1087.3828      1981.6914      0             -4229.5996      0              0             -140.88359      97767.622      46.067893      46.067893      46.067893      0.85800229     102.36684      76.483789     -1301.134     
      2000   4000           296.55387      37.098841      3097.2654      3044.5921      3181.4107     -136.81865      1079.4507      1055.6062      1974.3884      0             -4246.2639      0              0             -141.48198      97354.121      46.002854      46.002854      46.002854      0.86164656     40.078255     -93.275699      164.49397    
      3000   6000           300.98839     -182.59732      3005.0614      3263.6083      3228.984       34.624321      1142.473       1089.3878      2041.6972      0             -4238.9337      0              0             -141.86861      97088.807      45.961027      45.961027      45.961027      0.86400118    -732.27536     -191.12752      375.61091    
      4000   8000           297.76319      209.33716      3479.6537      3181.2208      3194.3843     -13.163444      1110.6397      1058.4931      2035.7694      0             -4218.0657      0              0             -140.90651      97751.721      46.065396      46.065396      46.065396      0.85814186     261.05052      745.92671     -378.96576    
      5000   10000          303.47103     -93.249438      3090.7191      3221.9146      3255.6176     -33.703028      1086.3155      1116.0715      2020.345       0             -4256.435       0              0             -142.7771       96471.032      45.863336      45.863336      45.863336      0.86953402    -481.96254      119.07672      83.137506    
      6000   12000          299.64557      37.628657      3156.6259      3103.6731      3214.5783     -110.90516      1057.9189      1075.8059      2045.7874      0             -4290.4174      0              0             -142.74518      96492.604      45.866754      45.866754      45.866754      0.86933962    -209.74326     -208.49873      531.12796    
      7000   14000          303.5881       284.01842      3610.3086      3206.5326      3256.8735     -50.340921      1115.3998      1057.2592      2030.2167      0             -4253.2167      0              0             -141.29845      97480.573      46.022763      46.022763      46.022763      0.86052883     817.98719      47.364525     -13.296468    
      8000   16000          304.95461      503.61978      3948.7371      3231.7179      3271.5333     -39.815405      1122.1537      1085.4529      1988.4819      0             -4235.904       0              0             -141.09232      97622.99       46.045165      46.045165      46.045165      0.85927346     2.8279962      820.298        687.73334    
      9000   18000          297.12929     -593.49462      2258.5851      3106.0547      3187.5839     -81.529178      1059.8243      1046.9963      2028.9359      0             -4217.2857      0              0             -140.6773       97910.992      46.090401      46.090401      46.090401      0.85674593    -703.73633     -554.84169     -521.90585    
     10000   20000          298.30062      116.73024      3378.9397      3213.1444      3200.1498      12.994657      1100.7808      1105.0553      2033.1338      0             -4225.9753      0              0             -141.43034      97389.669      46.008453      46.008453      46.008453      0.86133205     169.62216      154.60122      25.967342    
