LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5744287 4.5744287 4.5744287) to (46.163552 46.163552 46.163552)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5744287 4.5744287 4.5744287) to (46.163552 46.163552 46.163552)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.206 seconds
Finding SHAKE clusters ...
    2180 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30703898
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038176576
  estimated relative force accuracy = 1.1496762e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              339.57409      1832.7508      20303.437      18380.706      5478.3955      12902.311      2190.6876      4084.7292      3542.8672      313.75751     -883.31441      11073.727     -7420.1431     -552.73844      71934.841      41.589123      41.589123      41.589123      1.1984065      5463.0715      1814.4759     -1779.295     
       100   100            309.68792      5345.3815      23291.293      17897.217      4996.2378      12900.979      2112.5769      3912.045       3616.8323      307.35034     -695.09784      11071.705     -7424.4331     -574.64076      69193.059      41.053877      41.053877      41.053877      1.2458935      6096.1406      5616.0141      4323.9898    
       200   200            307.82285      7679.555       25414.938      17969.918      4966.1483      13003.77       2109.2364      3923.5387      3707.8045      311.30102     -703.80016      11079.24      -7423.5504     -598.14308      66474.315      40.508978      40.508978      40.508978      1.2968495      7170.9899      7345.4754      8522.1996    
       300   300            309.73164      11567.513      28988.166      18053.149      4996.9431      13056.206      2129.2536      3911.6575      3631.6451      303.72797     -587.93297      11089.512     -7421.6574     -613.41634      64819.192      40.169942      40.169942      40.169942      1.3299639      11154.62       12504.631      11043.287    
       400   400            308.05181      13515.369      30618.771      18052.248      4969.8422      13082.406      2162.8385      3899.0841      3596.5161      313.61278     -538.54151      11071.4       -7422.5043     -623.65964      63754.569      39.948803      39.948803      39.948803      1.3521726      13112.567      13329.261      14104.279    
       500   500            299.71536      13802.342      30712.626      18003.636      4835.3491      13168.286      2132.235       3928.8917      3667.4215      305.86266     -528.19072      11082.433     -7420.3665     -629.76219      63136.773      39.819346      39.819346      39.819346      1.3654037      14450.959      14646.384      12309.684    
       600   600            296.49394      16490.701      33071.179      17945.107      4783.3776      13161.73       2196.6528      3924.3809      3596.8823      288.32289     -491.88799      11067.205     -7419.8261     -632.19029      62894.278      39.768302      39.768302      39.768302      1.3706681      17507.954      15687.893      16276.258    
       700   700            292.96629      13802.661      30554.134      17911.534      4726.4655      13185.068      2129.9721      3862.8213      3768.1736      324.8445      -551.53153      11073.926     -7423.1372     -633.08388      62805.504      39.749582      39.749582      39.749582      1.3726055      12887.292      14632.968      13887.723    
       800   800            297.42428      15005.571      31653.72       17938.448      4798.3868      13140.061      2127.3802      3949.9268      3654.988       296.04788     -536.82016      11071.594     -7423.0553     -634.4289       62672.353      39.721472      39.721472      39.721472      1.3755217      14282.246      15914.611      14819.857    
       900   900            300.94032      14549.402      31280.534      18006.355      4855.1116      13151.243      2117.0714      3971.9476      3688.9783      299.56524     -589.08551      11087.896     -7425.1296     -635.58308      62558.544      39.697413      39.697413      39.697413      1.3780241      14059.506      17076.974      12511.727    
      1000   1000           302.46614      15490.464      32230.857      18101.827      4879.7279      13222.1        2097.7538      3975.0092      3659.4713      287.84899     -447.29849      11071.822     -7422.5071     -635.75083      62542.037      39.693922      39.693922      39.693922      1.3783878      13582.951      15584.516      17303.926    
