LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1698476 4.1698476 4.1698476) to (45.151285 45.151285 45.151285)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1698476 4.1698476 4.1698476) to (45.151285 45.151285 45.151285)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.185 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30317895
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030405438
  estimated relative force accuracy = 9.1565074e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.18 | 34.18 | 34.18 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              377.5456       2028.1358      4908.1704      2872.3734      6391.0996     -3518.7262      1031.7248      4946.4439     -8521.5255     -53.124684     -2952.5529      6925.9428     -4895.6347     -466.42323      68827.433      40.981438      40.981438      40.981438      1.0633283     -6.1687805      3665.1765      2425.3995    
       100   100            300.72367     -437.8754       1239.6318      1679.8897      5090.6564     -3410.7667      1066.4615      4955.7044     -8466.6329     -53.070712     -2952.8147      6936.9327     -4897.3469     -465.65151      68941.5        41.004065      41.004065      41.004065      1.061569       167.59234     -1471.0281     -10.190434    
       200   200            296.07784      883.0496       2475.3026      1586.7115      5012.0116     -3425.3001      1074.2309      4949.4045     -8501.1861     -51.083975     -2936.4459      6936.9211     -4897.1406     -465.26545      68998.705      41.015403      41.015403      41.015403      1.0606889      722.04717      2660.8977     -733.79606    
       300   300            299.56644     -179.3856       1376.9797      1557.2645      5071.0668     -3513.8024      1032.6337      4974.5396     -8485.1581     -52.964667     -3028.5589      6938.4802     -4892.7742     -465.8501       68912.111      40.998237      40.998237      40.998237      1.0620217      535.33195      460.24797     -1533.7367    
       400   400            299.24618      987.19192      2526.0353      1537.9074      5065.6454     -3527.738       994.26333      5000.6561     -8509.486      -52.457516     -2993.5776      6927.9691     -4895.1054     -467.74169      68633.424      40.942896      40.942896      40.942896      1.0663341     -584.54964      2238.4195      1307.7058    
       500   500            299.50455     -403.24097      1136.4096      1539.4985      5070.019      -3530.5205      1001.9113      4996.0443     -8439.3024     -54.161863     -3065.2472      6926.7914     -4896.5561     -468.36174      68542.563      40.92482       40.92482       40.92482       1.0677476      130.18342     -1499.679       159.77265    
       600   600            300.89301      850.89555      2371.5198      1522.6057      5093.5229     -3570.9173      988.97152      4916.1059     -8450.6741     -52.721251     -3018.8712      6939.4719     -4893.2        -469.27794      68408.742      40.898169      40.898169      40.898169      1.0698364      513.95056      1043.9464      994.78969    
       700   700            294.19456      908.88132      2411.5664      1506.1824      4980.1315     -3473.9491      1021.6052      4919.1862     -8446.9265     -51.936191     -2959.3112      6935.5906     -4892.1572     -469.99362      68304.573      40.877399      40.877399      40.877399      1.0714679     -251.11172      1012.0363      1965.7193    
       800   800            296.34136     -889.45752      615.98018      1503.1659      5016.4726     -3513.3067      1051.6515      4920.9536     -8435.206      -53.476586     -3051.8116      6947.9306     -4893.3483     -469.38401      68393.283      40.895088      40.895088      40.895088      1.0700782     -394.74859     -1029.9892     -1243.6347    
       900   900            298.59704     -368.07385      1208.7713      1576.3219      5054.6567     -3478.3348      1015.5898      4964.531      -8443.8739     -52.999365     -3010.1645      6943.6872     -4895.1051     -468.85166      68470.939      40.91056       40.91056       40.91056       1.0688646      2.2305105      257.16267     -1363.6147    
      1000   1000           304.70241      495.86016      2172.435       1677.2065      5158.0086     -3480.8021      983.04313      4989.8632     -8457.2391     -51.381861     -3003.9247      6951.8417     -4893.0045     -468.78234      68481.064      40.912577      40.912577      40.912577      1.0687065      382.39246      1132.0259     -26.837919    
      1100   1100           304.96489      524.52335      2187.0734      1662.0327      5162.4518     -3500.419       994.25471      5029.8526     -8499.9238     -54.529584     -3012.885       6939.254      -4896.442      -467.72383      68636.045      40.943417      40.943417      40.943417      1.0662934      307.81906      267.61814      998.13284    
      1200   1200           297.84014     -314.12284      1218.6722      1533.9068      5041.8439     -3507.9372      974.76249      4985.4666     -8488.9952     -52.198419     -2974.5168      6939.475      -4891.9309     -466.53396      68811.097      40.978195      40.978195      40.978195      1.0635808     -399.53458     -446.80372     -96.030226    
      1300   1300           300.56482      855.90789      2357.0661      1498.4702      5087.9673     -3589.4971      979.16959      4893.3877     -8460.3294     -51.719563     -3000.9549      6946.539      -4895.5896     -466.7194       68783.757      40.972767      40.972767      40.972767      1.0640035     -190.93393      602.9183       2155.7393    
      1400   1400           299.23744      307.33128      1831.7508      1523.366       5065.4974     -3542.1314      1008.9187      4916.9766     -8470.7655     -48.008829     -3017.3483      6960.6649     -4892.569      -466.58564      68803.476      40.976682      40.976682      40.976682      1.0636986      311.59881      879.07036     -268.67533    
      1500   1500           303.01914      19.200196      1633.0771      1613.8353      5129.5142     -3515.6789      1031.0589      4958.3946     -8488.5567     -52.347474     -3012.9229      6945.9768     -4897.2821     -467.17265      68717.022      40.959512      40.959512      40.959512      1.0650368      2.0976303      123.19647     -67.693515    
      1600   1600           301.69419      12.456801      1657.5075      1645.0181      5107.0854     -3462.0673      1033.2662      4944.8633     -8445.0224     -48.099979     -3007.098       6952.5646     -4892.5411     -466.96101      68748.167      40.965699      40.965699      40.965699      1.0645543     -695.60737      1292.2063     -559.22855    
