LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.215 seconds
Finding SHAKE clusters ...
    2180 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30726779
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037838552
  estimated relative force accuracy = 1.1394968e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              340.64573      2016.7485      20396.53       18300.239      5495.6845      12804.554      2102.9467      4073.8865      3675.577       313.22786     -1009.524       11078.403     -7429.9631     -557.87242      71272.84       41.461151      41.461151      41.461151      1.2095376      2633.7887      2405.6011      1010.8557    
       100   100            304.18607      1991.151       19782.757      17755.562      4907.4757      12848.087      2136.5975      3992.6405      3649.7215      302.31788     -885.90545      11086.18      -7433.4657     -569.56526      69809.651      41.175463      41.175463      41.175463      1.2348892      1875.2715      2824.2474      1273.9342    
       200   200            303.60674      4351.8931      22063.621      17747.812      4898.1293      12849.683      2170.0866      3989.7389      3655.0502      321.33234     -915.27242      11063.593     -7434.846      -584.72394      67999.87       40.816525      40.816525      40.816525      1.2677551      3070.0213      4257.178       5728.48      
       300   300            304.25926      9845.6182      27324.761      17735.467      4908.6565      12826.811      2169.574       4025.9333      3498.8964      301.88386     -813.10888      11077.699     -7434.067      -595.37583      66783.282      40.571642      40.571642      40.571642      1.2908498      9437.4893      9635.2613      10464.104    
       400   400            299.45576      4591.7399      22151.701      17714.303      4831.1609      12883.142      2129.472       3962.9169      3683.1136      321.25333     -852.53811      11071.828     -7432.9034     -600.04482      66263.636      40.466138      40.466138      40.466138      1.3009727      5404.0897      3710.1731      4660.9569    
       500   500            301.79826      7669.0381      25036.585      17655.109      4868.9529      12786.156      2129.461       4073.6057      3550.4348      295.1887      -912.00562      11083.12      -7433.649      -602.46598      65997.34       40.411857      40.411857      40.411857      1.3062221      8207.53        8130.2808      6669.3034    
       600   600            295.01025      9391.2004      26667.059      17638.768      4759.441       12879.327      2169.3896      4051.2699      3550.5638      314.51715     -860.52055      11084.259     -7430.1516     -603.18485      65918.685      40.395797      40.395797      40.395797      1.3077807      10276.395      9547.8039      8349.4022    
       700   700            305.31653      4955.6221      22507.407      17739.928      4925.7136      12814.214      2082.9161      3999.0599      3708.2991      311.13041     -932.5262       11080.307     -7434.9721     -602.75976      65965.174      40.405291      40.405291      40.405291      1.306859       4465.5422      6541.833       3859.491     
       800   800            300.00189      8275.1272      25759.505      17788.018      4839.9718      12948.047      2164.9333      4109.725       3610.2669      311.92364     -906.82703      11089.158     -7431.1335     -601.96353      66052.427      40.423098      40.423098      40.423098      1.3051327      8444.7443      9174.0895      7206.5477    
       900   900            305.77514      6680.5278      24214.373      17772.05       4933.1123      12838.937      2082.6536      4119.2091      3573.4369      314.30785     -891.37298      11073.883     -7433.18       -601.31649      66123.502      40.437592      40.437592      40.437592      1.3037298      7109.0958      7096.4169      5836.0707    
      1000   1000           301.41697      5388.9806      22913.973      17714.416      4862.8014      12851.614      2120.3484      4036.5027      3710.278       302.39923     -953.57095      11070.098     -7434.4407     -601.00094      66158.219      40.444667      40.444667      40.444667      1.3030457      5057.9276      6480.4278      4628.5864    
      1100   1100           297.25385      8665.0563      25985.029      17629.781      4795.6372      12834.144      2186.5584      4113.982       3537.4966      303.09582     -959.15708      11083.326     -7431.157      -601.37712      66116.836      40.436233      40.436233      40.436233      1.3038613      7873.0248      8113.7219      10008.422    
