LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3192559 4.3192559 4.3192559) to (47.202801 47.202801 47.202801)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3192559 4.3192559 4.3192559) to (47.202801 47.202801 47.202801)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.210 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29912798
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037165036
  estimated relative force accuracy = 1.119214e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.55 | 36.55 | 36.55 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              371.82776     -108.1395       2976.3218      3100.6966      7173.5973     -4072.9007      1148.6127      5711.0654     -9827.1649     -61.259545     -3407.4346      7831.0337     -5467.7534     -528.95179      78862.775      42.883546      42.883546      42.883546      1.0578823     -1176.1589     -1035.6487      1887.3891    
       100   100            300.77588      2329.4853      4459.5328      1836.1998      5802.8079     -3966.6081      1221.4538      5530.3918     -9737.9534     -56.299553     -3296.2102      7836.5065     -5464.497      -540.21991      77217.824      42.583287      42.583287      42.583287      1.0804181      2599.0385      1773.6254      2615.7921    
       200   200            301.12351      2340.3731      4344.9949      1774.6572      5809.5145     -4034.8573      1192.7517      5695.8073     -9807.9066     -60.107969     -3424.412       7833.3287     -5464.3184     -553.93519      75305.931      42.228896      42.228896      42.228896      1.1078481      3195.0542      2205.3751      1620.6902    
       300   300            309.07862      5068.9497      7208.5369      1757.4802      5962.9908     -4205.5106      1095.0775      5548.7635     -9757.0701     -54.989606     -3396.1787      7824.6113     -5465.7245     -565.71972      73737.231      41.933612      41.933612      41.933612      1.1314167      5634.3206      4327.8621      5244.6665    
       400   400            301.3708       4715.8314      6690.9326      1691.6452      5814.2855     -4122.6403      1118.0202      5718.8731     -9771.8626     -58.119614     -3482.9677      7819.1558     -5465.7395     -573.87089      72689.88       41.734125      41.734125      41.734125      1.1477187      5233.4725      4343.4329      4570.5888    
       500   500            300.77909      7438.8919      9435.0721      1623.457       5802.8697     -4179.4127      1112.102       5533.9121     -9676.5567     -56.626706     -3456.6395      7831.7743     -5467.3782     -579.33724      72004.013      41.602449      41.602449      41.602449      1.1586512      7954.1503      6927.4243      7435.1013    
       600   600            298.82561      5903.6232      7756.9269      1584.2191      5765.1817     -4180.9626      1091.6876      5488.679      -9618.6973     -60.434001     -3443.628       7827.3386     -5465.9084     -581.84452      71693.733      41.542606      41.542606      41.542606      1.1636657      6771.7134      5340.1748      5598.9815    
       700   700            299.24502      7440.0079      9338.9318      1580.9347      5773.2732     -4192.3385      1115.1081      5549.435      -9708.5167     -57.076831     -3449.3143      7824.8814     -5466.8551     -583.42874      71499.059      41.50497       41.50497       41.50497       1.166834       7867.8813      6855.5011      7596.6413    
       800   800            293.50771      7113.6559      9010.2535      1586.0463      5662.5845     -4076.5383      1127.2867      5637.7288     -9634.8085     -58.412597     -3492.7359      7811.3096     -5466.9064     -582.91711      71561.815      41.51711       41.51711       41.51711       1.1658108      8251.5571      7937.961       5151.4495    
       900   900            302.95333      7392.9485      9430.8289      1708.0976      5844.8168     -4136.7192      1109.5947      5438.9722     -9595.8617     -55.215107     -3404.9897      7831.6616     -5460.8812     -582.38582      71627.097      41.529731      41.529731      41.529731      1.1647482      8074.485       6900.855       7203.5055    
