LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2211696 2.2211696 2.2211696) to (48.313572 48.313572 48.313572)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2211696 2.2211696 2.2211696) to (48.313572 48.313572 48.313572)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              301.52034     -83.105177      3061.4787      3180.1626      3234.6908     -54.528134      1059.334       1051.8572      2047.7009      0             -4213.4203      0              0             -140.65897      97923.75       46.092403      46.092403      46.092403      0.8566343     -441.22083     -55.980383      247.88568    
       100   200            316.49121      6234.7378      11608.845      3593.54        3395.2972      198.24276      1092.5335      1182.4077      2143.7262      0             -4220.4246      0              0             -156.25341      88150.74       44.504984      44.504984      44.504984      0.9516068      6189.4257      6659.5478      5855.2399    
       200   400            312.81531      9591.7105      15413.754      3690.5467      3355.8624      334.6843       1048.9008      1224.9731      2296.7689      0             -4235.9584      0              0             -164.35426      83805.882      43.76143       43.76143       43.76143       1.0009422      9463.4672      10276.473      9035.1913    
       300   600            296.14328      10846.405      16551.151      3479.1796      3177.006       302.17365      1058.8383      1187.1049      2299.7442      0             -4243.5138      0              0             -166.67715      82637.924      43.557184      43.557184      43.557184      1.015089       11283.758      10860.554      10394.902    
       400   800            293.64167      10095.591      15470.917      3341.9402      3150.1689      191.77131      970.86259      1163.3212      2277.3638      0             -4219.7763      0              0             -167.20103      82379.004      43.511646      43.511646      43.511646      1.0182794      9253.8169      9983.853       11049.102    
       500   1000           304.39333      10396.595      15958.643      3527.8184      3265.512       262.3064       1044.2709      1132.4866      2300.659       0             -4215.1101      0              0             -168.00513      81984.722      43.442117      43.442117      43.442117      1.0231765      9888.3427      11578.984      9722.4585    
       600   1200           300.44019      10078.893      15478.381      3404.3917      3223.103       181.28874      1019.0811      1141.1968      2300.126       0             -4279.1151      0              0             -167.68469      82141.394      43.469771      43.469771      43.469771      1.021225       10620.219      9984.7552      9631.7044    
       700   1400           297.91183      9804.5742      15158.22       3426.665       3195.9789      230.68609      973.92551      1172.4705      2322.2387      0             -4237.9486      0              0             -167.88216      82044.777      43.452721      43.452721      43.452721      1.0224276      10058.861      9167.9137      10186.948    
       800   1600           306.30446      9947.2341      15432.224      3555.1184      3286.0145      269.10389      1015.6428      1204.6358      2302.7483      0             -4253.923       0              0             -168.2376       81871.436      43.422098      43.422098      43.422098      1.0245923      10783.998      9770.3428      9287.361     
       900   1800           300.70207      10276.358      15706.428      3492.4377      3225.9124      266.52537      970.10075      1204.9211      2363.4101      0             -4271.9066      0              0             -169.01025      81497.153      43.355827      43.355827      43.355827      1.0292978      10722.26       10440.947      9665.8672    
      1000   2000           303.13554      9542.55        14866.124      3515.7331      3252.0185      263.71454      996.2721       1175.7294      2387.0627      0             -4295.3496      0              0             -168.88264      81558.733      43.366745      43.366745      43.366745      1.0285207      9729.7573      9151.9893      9745.9035    
      1100   2200           301.46177      9003.3882      14150.745      3439.4793      3234.0624      205.41695      947.04689      1175.3657      2395.4157      0             -4312.4114      0              0             -168.84824      81575.348      43.369689      43.369689      43.369689      1.0283112      9334.2434      9362.7414      8313.1797    
      1200   2400           299.66017      9183.4305      14348.635      3389.9699      3214.7349      175.23501      975.24296      1214.3293      2282.7382      0             -4297.0754      0              0             -168.33664      81823.266      43.41358       43.41358       43.41358       1.0251955      9967.0607      8423.0505      9160.1803    
