LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6024189 4.6024189 4.6024189) to (46.135561 46.135561 46.135561)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.6024189 4.6024189 4.6024189) to (46.135561 46.135561 46.135561)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.201 seconds
Finding SHAKE clusters ...
    2180 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30713913
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003802837
  estimated relative force accuracy = 1.1452131e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.85 | 29.85 | 29.85 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              340.4159       1259.2419      19764.258      18448.52       5491.9765      12956.543      2153.863       4163.1114      3611.9032      330.0611      -953.5578       11077.807     -7426.6441     -554.97649      71644.75       41.533142      41.533142      41.533142      1.2032589     -649.15892      3045.8366      1381.048     
       100   100            304.62187      267.6498       18078.992      17799.557      4914.5065      12885.05       2124.0554      4105.2537      3665.609       310.0637      -980.08408      11090.225     -7430.072      -555.41965      71587.585      41.522093      41.522093      41.522093      1.2042197     -354.9767       411.83718      746.08893    
       200   200            301.13783      944.09655      18688.185      17702.522      4858.2981      12844.224      2109.8342      4052.3427      3678.705       313.91147     -973.43556      11089.692     -7426.8265     -555.42132      71587.371      41.522052      41.522052      41.522052      1.2042233      1501.0098      435.18365      896.09624    
       300   300            302.64616      1392.3691      19148.473      17694.138      4882.6322      12811.506      2111.2727      4107.617       3580.2319      304.95523     -964.54997      11102.274     -7430.2949     -555.1685       71619.971      41.528354      41.528354      41.528354      1.2036752      2040.0435      392.9587       1744.1051    
       400   400            297.64827     -1025.1758      16632.411      17706.442      4802.0005      12904.442      2159.8314      4050.7938      3767.2774      301.4414      -1036.773       11088.931     -7427.0601     -553.49854      71836.056      41.570077      41.570077      41.570077      1.2000545     -929.28775     -2394.412       248.17236    
       500   500            303.48138     -1263.7739      16400.585      17724.412      4896.1069      12828.305      2051.3749      4044.1533      3789.6944      309.52668     -1025.4515      11086.036     -7427.0295     -553.57082      71826.677      41.568268      41.568268      41.568268      1.2002112     -669.59585     -696.2711      -2425.4547    
       600   600            299.79289     -1242.2545      16486.234      17783.937      4836.6         12947.337      2110.2097      4126.9662      3735.1279      313.2649      -997.44806      11085.664     -7426.448      -555.09837      71629.019      41.530102      41.530102      41.530102      1.2035232     -602.75268     -2583.2926     -540.71838    
       700   700            304.30794      380.14786      18236.37       17840.532      4909.4418      12931.09       2159.0623      4047.2163      3723.0603      299.2828      -949.85294      11079.782     -7427.461      -556.89116      71398.425      41.485489      41.485489      41.485489      1.2074101      65.075678     -479.57         1554.9379    
       800   800            304.4359       1269.0948      19062.058      17740.283      4911.5063      12828.777      2121.6334      4047.4533      3661.4325      306.84601     -970.01999      11091.775     -7430.3434     -556.76435      71414.687      41.488638      41.488638      41.488638      1.2071352      2202.9421      1076.7935      527.54878    
       900   900            293.69435      651.87509      18338.887      17657.673      4738.2114      12919.462      2211.9715      4039.4235      3677.1177      309.93847     -977.94649      11088.383     -7429.4259     -554.90127      71654.461      41.535019      41.535019      41.535019      1.2030958      1400.624      -249.28354      804.28477    
      1000   1000           296.11347     -55.323589      17621.441      17679.396      4777.2394      12902.156      2151.9695      4030.691       3701.8648      294.69853     -936.24527      11088.334     -7429.1568     -553.54802      71829.635      41.568838      41.568838      41.568838      1.2001618     -150.54535      1470.4249     -1485.8504    
      1100   1100           299.23332      172.69388      17918.898      17737.776      4827.5724      12910.203      2099.6118      4072.3089      3701.2926      321.44794     -934.40618      11077.825     -7427.8769     -552.89132      71914.95       41.585289      41.585289      41.585289      1.198738      -182.59771      1090.3339     -389.65456    
      1200   1200           299.98927     -1381.3464      16391.014      17840.556      4839.7681      13000.788      2107.3299      4165.61        3777.9691      315.15636     -1014.4939      11078.493     -7429.2768     -552.59454      71953.574      41.592733      41.592733      41.592733      1.1980945     -1997.777      -939.05318     -1207.2089    
      1300   1300           305.73616      301.92487      18223.654      17907.683      4932.4835      12975.199      2114.4558      4089.1197      3741.9235      318.54519     -930.90652      11070.498     -7428.4357     -554.09811      71758.324      41.555077      41.555077      41.555077      1.2013545     -844.5416       517.46335      1232.8529    
      1400   1400           304.71163      427.52638      18208.717      17761.853      4915.9546      12845.898      2102.7119      4064.013       3744.7576      312.29644     -1028.6407      11083.274     -7432.5137     -554.78218      71669.844      41.537991      41.537991      41.537991      1.2028376      83.332353      670.46243      528.78437    
      1500   1500           299.53294      1684.7495      19429.21       17672.05       4832.4061      12839.643      2170.2684      3975.5755      3683.2058      317.89543     -960.83351      11085.24      -7431.7079     -555.97946      71515.505      41.508152      41.508152      41.508152      1.2054335      1244.0376      1602.6089      2207.6019    
