LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4749842 2.4749842 2.4749842) to (53.303388 53.303388 53.303388)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4749842 2.4749842 2.4749842) to (53.303388 53.303388 53.303388)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.067 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.21447      104.72604      4402.1607      4201.5981      4330.3355     -128.73741      1480.8035      1450.315       2654.8443      0             -5714.7002      0              0             -189.8508       131316.53      50.828404      50.828404      50.828404      0.8589966      75.577698      292.62388     -54.023458    
       100   200            301.34609      512.64472      5035.1483      4065.2701      4346.6581     -281.388        1440.4619      1423.031       2609.4495      0             -5754.3304      0              0             -192.17949      129725.34      50.622268      50.622268      50.622268      0.86953295     718.33365     -299.17381      1118.7743    
       200   400            304.91065      625.25291      5229.0013      4054.6202      4398.0738     -343.45356      1416.2567      1438.7178      2612.6203      0             -5811.0484      0              0             -193.5773       128788.6       50.500128      50.500128      50.500128      0.87585745     880.36403      528.3398       467.0549     
       300   600            300.85619      931.62114      5836.6647      4095.1574      4339.5918     -244.4344       1485.0327      1477.0808      2632.0686      0             -5838.6165      0              0             -194.50096      128177         50.420061      50.420061      50.420061      0.88003665     965.01569      1295.5491      534.29859    
       400   800            298.74485      670.45448      5196.0523      3940.5895      4309.1375     -368.54793      1419.8499      1408.7301      2619.9509      0             -5817.0789      0              0             -194.16601      128398.11      50.449037      50.449037      50.449037      0.87852112     655.75781      824.71211      530.89351    
       500   1000           298.55621      1288.4404      6382.4675      3976.5753      4306.4165     -329.84122      1436.9113      1439.5171      2633.7432      0             -5840.0129      0              0             -194.71343      128037.13      50.401715      50.401715      50.401715      0.88099797     1547.0177      854.21889      1464.0847    
       600   1200           303.35713      572.05121      5135.59        4066.1723      4375.6656     -309.49333      1440.8439      1400.0755      2681.2167      0             -5831.6294      0              0             -194.48909      128184.82      50.421086      50.421086      50.421086      0.87998294     646.82351      497.99214      571.33797    
       700   1400           295.7136       492.03297      4867.0594      3946.4725      4265.4143     -318.94185      1439.106       1433.2984      2616.9674      0             -5808.3136      0              0             -194.3288       128290.56      50.434946      50.434946      50.434946      0.87925767     95.221446      1149.2664      231.61108    
       800   1600           297.8152       275.80056      4494.8831      3979.4325      4295.7281     -316.29561      1450.1091      1463.3773      2630.0038      0             -5859.7858      0              0             -194.54313      128149.21      50.416418      50.416418      50.416418      0.88022744    -49.17185       50.292708      826.28082    
       900   1800           301.57862      1124.1769      6221.2873      4135.7959      4350.0123     -214.21636      1427.4013      1483.7504      2724.1368      0             -5849.5049      0              0             -195.99004      127203.15      50.292044      50.292044      50.292044      0.88677409     651.95401      1364.5447      1356.032     
      1000   2000           294.07805      464.68964      4863.1162      3996.8111      4241.8229     -245.0118       1472.8042      1459.6792      2653.0278      0             -5830.523       0              0             -195.02929      127829.77      50.374491      50.374491      50.374491      0.88242712     25.740822      1083.7777      284.55037    
