LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.75251597 0.75251597 0.75251597) to (49.782226 49.782226 49.782226)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.75251597 0.75251597 0.75251597) to (49.782226 49.782226 49.782226)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 33/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 8.024 | 8.024 | 8.024 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              556.64344      187.89561      10628.236      10305.26       5971.6349      4333.6253      2039.83        1960.4486      3447.4029      0             -3114.0562      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     153.79733      906.71469     -496.8252     
      1000   2000           551.8627       321.98788      10804.761      10250.145      5920.3474      4329.7977      2003.6679      2023.1554      3450.2918      0             -3147.3174      0              0             -116.62151      118107.32      49.063547      49.063547      49.063547      0.71024254     916.51053     -40.926672      90.379796    
      2000   4000           555.38078     -348.49509      9507.86        10099.167      5958.0891      4141.0775      1999.2998      1916.0039      3436.412       0             -3210.6382      0              0             -118.39008      116342.98      48.818008      48.818008      48.818008      0.72101339    -353.16906     -663.82206     -28.494142    
      3000   6000           550.64796     -350.03882      9727.6342      10335.89       5907.3157      4428.574       2060.431       2001.1884      3519.0586      0             -3152.1039      0              0             -115.60098      119149.98      49.207502      49.207502      49.207502      0.70402736    -702.17178     -705.94         357.99531    
      4000   8000           551.49029     -164.65008      9850.2615      10131.137      5916.3521      4214.7847      1967.7638      1962.1474      3475.1431      0             -3190.2695      0              0             -117.75508      116970.36      48.905602      48.905602      48.905602      0.71714616    -373.05241     -548.38233      427.48449    
      5000   10000          553.69754      215.9941       10489.356      10121.874      5940.0314      4181.8428      1933.7566      2007.8471      3464.2012      0             -3223.9621      0              0             -118.06933      116659.03      48.862175      48.862175      48.862175      0.71905999    -435.85236     -106.30506      1190.1397    
      6000   12000          545.36669     -632.46926      9010.1324      10104.965      5850.6586      4254.306       1985.9985      1969.2814      3398.3116      0             -3099.2855      0              0             -116.04413      118694.96      49.144784      49.144784      49.144784      0.70672624    -880.1171      -680.28063     -337.01004    
      7000   14000          548.04314     -1371.3412      7764.4519      10109.687      5879.3713      4230.3159      1988.1979      2005.4657      3401.7005      0             -3165.0482      0              0             -117.46012      117264.09      48.946504      48.946504      48.946504      0.71534981    -924.75681     -2199.4498     -989.81682    
      8000   16000          551.51723      45.340615      10243.97       10166.873      5916.6412      4250.2315      1972.5893      2011.9544      3464.2945      0             -3198.6068      0              0             -118.13475      116594.43      48.853153      48.853153      48.853153      0.71945841    -34.043929      434.1964      -264.13062    
      9000   18000          540.3068       74.253993      10204.975      10078.384      5796.3764      4282.0074      2017.1035      2043.8483      3465.3496      0             -3244.294       0              0             -117.82798      116897.99      48.895514      48.895514      48.895514      0.71759014    -318.1754       8.0657849      532.87159    
     10000   20000          556.41345     -231.24478      9694.6731      10083.585      5969.1675      4114.4174      1957.5053      1953.3985      3480.8675      0             -3277.3539      0              0             -119.44066      115319.64      48.674455      48.674455      48.674455      0.72741157     527.05272     -910.80829     -309.97877    
     11000   22000          553.83119      222.21538      10266.601      9894.951       5941.4653      3953.4857      1901.5172      1946.8666      3403.1714      0             -3298.0695      0              0             -120.10772      114679.17      48.584177      48.584177      48.584177      0.73147411     1050.3981     -469.66929      85.917352    
     12000   24000          560.29453     -570.31932      9253.0322      10222.908      6010.8035      4212.1045      1973.3219      1974.0339      3499.8643      0             -3235.1156      0              0             -118.12269      116606.34      48.854816      48.854816      48.854816      0.71938495     39.236538     -1759.4665      9.2719695    
     13000   26000          554.05484      425.96673      10790.224      10077.733      5943.8645      4133.868       2013.6328      1945.7887      3415.9678      0             -3241.5213      0              0             -120.09572      114690.63      48.585795      48.585795      48.585795      0.73140102     536.425        623.98736      117.48784    
     14000   28000          549.03297     -438.74869      9510.5986      10260.819      5889.9902      4370.8284      2071.2166      1937.4445      3502.4166      0             -3140.2494      0              0             -117.47855      117245.69      48.943944      48.943944      48.943944      0.71546205    -104.34102     -1167.0505     -44.854555    
     15000   30000          543.13133     -172.29929      9684.0965      9975.6959      5826.6778      4149.018       2014.8037      1933.463       3410.0011      0             -3209.2498      0              0             -118.69384      116045.23      48.776327      48.776327      48.776327      0.72286336     540.72369     -309.2436      -748.37797    
     16000   32000          555.34433      35.441784      10241.208      10180.136      5957.6981      4222.4382      1974.5025      1953.7734      3464.7918      0             -3170.6296      0              0             -116.57486      118154.59      49.070091      49.070091      49.070091      0.70995842    -546.89819      828.7696      -175.54606    
     17000   34000          552.37556      92.341264      10393.501      10239.377      5925.8493      4313.5278      2043.3199      2019.0813      3478.7016      0             -3227.5751      0              0             -120.35298      114445.48      48.551153      48.551153      48.551153      0.73296774     461.1524       40.015962     -224.14457    
     18000   36000          557.16363      934.01841      11702.784      10123.329      5977.2154      4146.114       1967.4337      1885.5162      3489.9393      0             -3196.7752      0              0             -118.78992      115951.37      48.763173      48.763173      48.763173      0.72344851     1314.4472      884.62661      602.98141    
     19000   38000          542.40805     -155.53719      9751.6312      10015.901      5818.9185      4196.9822      1930.2968      1944.7606      3547.3396      0             -3225.4148      0              0             -118.22752      116502.94      48.840372      48.840372      48.840372      0.72002341     189.98086     -104.12343     -552.46901    
     20000   40000          563.86847      100.64811      10534.118      10360.684      6049.1445      4311.5393      1985.7619      2034.2814      3464.2046      0             -3172.7087      0              0             -116.57416      118155.3       49.070189      49.070189      49.070189      0.70995415     325.26418      161.04052     -184.36035    
     21000   42000          539.6515      -1095.5515      8152.123       10041.694      5789.3465      4252.3471      2004.9738      1955.4567      3502.5667      0             -3210.65        0              0             -116.46651      118264.51      49.085303      49.085303      49.085303      0.70929855    -1164.4199     -806.45695     -1315.7776    
     22000   44000          554.35147      287.71067      10419.588      9940.0153      5947.0468      3992.9685      1896.0189      1997.1637      3403.1614      0             -3303.3754      0              0             -120.51262      114293.87      48.529705      48.529705      48.529705      0.73393999    -48.067836      603.26089      307.93894    
     23000   46000          547.979        17.551492      10048.481      10019.499      5878.6833      4140.816       2035.8851      1928.4382      3484.5553      0             -3308.0626      0              0             -121.65297      113222.5       48.377592      48.377592      48.377592      0.74088491     486.37943      152.65374     -586.3787     
     24000   48000          550.69415     -297.90048      9576.2937      10080.338      5907.8112      4172.5269      1973.373       2040.1428      3365.4208      0             -3206.4097      0              0             -118.7227       116017.02      48.772374      48.772374      48.772374      0.72303913    -716.85772      163.32751     -340.17124    
     25000   50000          540.44838      130.30133      10185.763      9963.5473      5797.8952      4165.6521      1947.3274      1932.8546      3440.8022      0             -3155.3322      0              0             -117.78924      116936.44      48.900874      48.900874      48.900874      0.71735417     506.29745      680.63495     -796.0284     
     26000   52000          540.40056     -542.6709       9144.7229      10068.056      5797.3822      4270.6733      1943.6767      2010.2745      3529.6767      0             -3212.9546      0              0             -118.06189      116666.39      48.863202      48.863202      48.863202      0.71901465    -811.09448     -58.933375     -757.98484    
     27000   54000          560.4708       638.31945      11226.205      10126.049      6012.6945      4113.3544      1974.116       1919.1467      3432.1702      0             -3212.0785      0              0             -116.55075      118179.02      49.073473      49.073473      49.073473      0.70981162     131.39113      1221.5563      562.01092    
     28000   56000          553.8158      -140.90256      9943.4734      10180.146      5941.3001      4238.8455      1974.4143      1959.7964      3554.4578      0             -3249.823       0              0             -119.59227      115173.45      48.653877      48.653877      48.653877      0.72833492     332.16739     -355.32618     -399.54891    
     29000   58000          540.68722     -501.73634      9177.606       10027.235      5800.4576      4226.7776      1936.9884      1992.9302      3500.8956      0             -3204.0366      0              0             -118.62535      116112.23      48.785713      48.785713      48.785713      0.72244623    -802.72353     -661.5668      -40.918679    
     30000   60000          556.09973      1341.673       12396.493      10100.263      5965.802       4134.4614      1997.2206      1887.6323      3447.2716      0             -3197.6631      0              0             -117.3715       117352.63      48.95882       48.95882       48.95882       0.71481011     1199.9566      1601.6619      1223.4005    
     31000   62000          547.86439     -162.08695      9877.3167      10150.598      5877.4537      4273.1446      2010.0244      2006.4395      3494.3736      0             -3237.6929      0              0             -119.14313      115607.63      48.714939      48.714939      48.714939      0.72559957    -387.23735     -63.077716     -35.945777    
     32000   64000          547.22833     -966.45128      8482.8879      10118.099      5870.6302      4247.4686      2065.7826      1907.1575      3469.6588      0             -3195.1303      0              0             -118.72374      116016         48.772232      48.772232      48.772232      0.72304545    -1356.4431     -581.54236     -961.36839    
     33000   66000          552.50422     -88.684861      10038.626      10188.787      5927.2296      4261.5578      1962.2449      2002.2369      3539.2139      0             -3242.1379      0              0             -118.63794      116099.91      48.783988      48.783988      48.783988      0.72252289    -76.460268      389.00783     -578.60215    
     34000   68000          550.74002     -27.917723      9955.6369      10002.797      5908.3034      4094.4937      2011.438       1945.1952      3414.4087      0             -3276.5481      0              0             -118.91489      115829.51      48.746085      48.746085      48.746085      0.72420958    -0.046572875    127.12568     -210.83228    
     35000   70000          531.33936      496.2052       10545.48       9706.3155      5700.1743      4006.1412      1941.2441      1921.3223      3388.6925      0             -3245.1177      0              0             -118.78063      115960.44      48.764445      48.764445      48.764445      0.72339191    -36.786095      778.71532      746.68638    
     36000   72000          548.06707      228.54566      10243.648      9861.5905      5879.6281      3981.9624      1915.6152      1905.0842      3416.6693      0             -3255.4064      0              0             -120.16439      114625.09      48.576539      48.576539      48.576539      0.73181921     741.98505      97.738808     -154.08687    
     37000   74000          566.70855      517.96914      11152.755      10269.541      6079.6127      4189.9284      2010.8364      1958.0179      3435.8982      0             -3214.8241      0              0             -117.80654      116919.27      48.89848       48.89848       48.89848       0.71745954     452.77145      285.30559      815.83038    
     38000   76000          562.7125       148.20224      10409.955      10153.92       6036.7434      4117.1764      2008.5592      1946.7116      3354.5275      0             -3192.6219      0              0             -116.27491      118459.38      49.112249      49.112249      49.112249      0.7081317      995.53073     -322.39485     -228.52916    
