LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.188 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29929834
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028253263
  estimated relative force accuracy = 8.5083861e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 33.06 | 33.06 | 33.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1577.5874      3536.7561      390.10269      7153.0499     -6762.9472      99.871285      2844.5741     -9756.1412     -17.625774     -2710.1977      8122.6934     -5346.1213     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     1562.2149      1573.9016      1596.6458    
      1000   500            237.70574     -1023.0043      2503.7989      4544.2818      5667.7367     -1123.455       2153.7886      5403.7982     -9342.0866     -55.075394     -2082.4444      8140.8516     -5342.2869     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1189.0268     -1026.6661     -853.32003    
      2000   1000           306.00673     -608.25893      7009.6242      8222.8565      7296.2713      926.58526      2827.5851      6547.6963     -9315.1745     -69.106053     -1898.9137      8177.393      -5342.8949     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1537.3917     -121.85975     -165.5253     
      3000   1500           302.734        280.36254      8471.077       7911.8663      7218.2379      693.62842      2732.4013      6272.6134     -9302.2208     -65.718816     -1728.8976      8140.6204     -5355.1696     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     508.59222      189.4844       143.01101    
      4000   2000           297.91586     -701.51916      6224.1334      7623.3824      7103.3567      520.02571      2678.176       6187.5248     -9325.4669     -64.561453     -1763.7264      8160.159      -5352.0792     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1229.8041     -295.16503     -579.58835    
      5000   2500           299.44848     -542.58861      6441.5484      7523.7948      7139.8997      383.89511      2587.8338      6034.0717     -9262.6826     -65.552105     -1709.4089      8150.7657     -5351.1325     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1364.6747      608.19409     -871.28525    
      6000   3000           297.75023     -1658.8034      4407.5206      7716.1673      7099.4075      616.75983      2669.8781      6333.3041     -9352.0054     -67.750089     -1743.4418      8137.7036     -5360.9286     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1473.8927     -2081.4649     -1421.0526    
      7000   3500           309.34016     -1026.743       5716.3194      7764.2593      7375.752       388.50734      2628.4397      6140.1625     -9407.6182     -63.653257     -1710.9319      8153.6002     -5351.4916     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1065.8964     -1018.3655     -995.967      
      8000   4000           304.16481     -620.59149      6521.8974      7759.7283      7252.3536      507.37467      2673.4482      6104.6235     -9311.4973     -63.527081     -1693.463       8148.6734     -5350.8831     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -71.503428     -560.3126      -1229.9584    
      9000   4500           298.16183     -1113.7229      5241.4189      7462.8489      7109.2214      353.6275       2616.4694      6166.368      -9442.7558     -66.179318     -1727.8379      8159.6069     -5352.0438     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -346.78987     -2014.7222     -979.65675    
     10000   5000           299.33676     -280.99461      6830.2272      7390.6986      7137.2358      253.4628       2619.7861      6005.6807     -9347.6188     -64.4538       -1737.5963      8140.3752     -5362.7102     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -7.8970419     -826.90455     -8.1822286    
     11000   5500           300.18835     -855.69188      5749.3643      7456.126       7157.5408      298.58522      2615.1841      6081.7621     -9346.2202     -64.284095     -1776.5745      8146.6248     -5357.9069     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1114.4825     -312.61642     -1139.9767    
     12000   6000           304.38263     -277.21611      6951.6367      7504.5715      7257.5471      247.02437      2637.1614      6040.1208     -9459.3215     -61.834405     -1684.611       8132.0183     -5356.5091     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -547.20379     -138.76044     -145.68409    
     13000   6500           300.48762     -501.52465      6407.9651      7408.3054      7164.6764      243.62897      2685.2609      5933.4136     -9394.8063     -62.888216     -1679.3084      8123.0871     -5361.1296     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -256.51163     -1102.1193     -145.943      
     14000   7000           299.01154     -1003.8702      5326.6252      7328.9431      7129.4816      199.46158      2655.9828      5935.5697     -9320.0796     -62.998479     -1753.963       8109.6559     -5364.7057     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -794.16739     -1066.1937     -1151.2495    
     15000   7500           296.14454     -485.56797      6175.3466      7143.8598      7061.1223      82.737476      2587.9669      6102.8928     -9512.3081     -61.519414     -1775.5912      8111.5052     -5370.2087     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -874.67829     -867.68211      285.65649    
     16000   8000           298.79314     -1333.9666      4585.5312      7246.2589      7124.2741      121.98487      2662.5437      6027.2006     -9413.4578     -60.772305     -1838.5288      8111.6189     -5366.6194     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1830.2866     -609.51974     -1562.0935    
     17000   8500           300.00707     -318.09941      6520.2694      7154.75        7153.2185      1.5315455      2667.3451      5929.4565     -9472.5246     -58.804352     -1794.4007      8102.4011     -5371.9415     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -761.0418      -226.15764      32.90121     
     18000   9000           301.57264     -543.55636      6224.8133      7308.99        7190.5472      118.44281      2704.5685      5889.1521     -9446.3        -60.234707     -1671.8578      8080.6952     -5377.5805     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1136.7031     -746.50725      252.5413     
     19000   9500           302.07601      2.0439135      7217.5953      7213.5185      7202.5492      10.969303      2585.6007      5919.1214     -9468.1775     -65.475069     -1662.308       8084.9195     -5382.7117     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     758.61695      133.8388      -886.32401    
