LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9725924 4.9725924 4.9725924) to (47.233118 47.233118 47.233118)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9725924 4.9725924 4.9725924) to (47.233118 47.233118 47.233118)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.245 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30063779
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003161642
  estimated relative force accuracy = 9.521191e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.07 | 45.07 | 45.07 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              318.37249     -347.95527      14959.399      15342.404      6167.6025      9174.8015      3128.8757      3228.3064      2358.5172      246.91396     -313.85958      4911.3465     -4385.2986     -521.81812      75475.269      42.260525      42.260525      42.260525      1.1688022      439.81954     -1812.5919      328.90655    
      1000   1000           330.53525     -1318.4292      14060.138      15499.439      6403.2228      9096.2166      3005.4851      3130.8952      2465.5277      246.11906     -278.001        4910.7485     -4384.5579     -526.14425      74854.686      42.144379      42.144379      42.144379      1.1784922     -3455.0394     -1249.3443      749.09624    
      2000   2000           315.76941      272.48243      15436.534      15139.982      6117.1748      9022.8075      3119.1214      3164.9928      2316.5542      242.46826     -349.34777      4912.7382     -4383.7196     -527.76162      74625.287      42.101284      42.101284      42.101284      1.1821149      807.87996     -148.41156      157.97889    
      3000   3000           331.29769     -512.70236      15007.129      15563.211      6417.9932      9145.2175      3070.1645      3104.1753      2484.3675      263.95726     -302.34105      4909.1807     -4384.2866     -529.57326      74369.999      42.05322       42.05322       42.05322       1.1861727     -1142.5088     -1006.4981      610.89977    
      4000   4000           326.28574     -163.716        15316.923      15495.031      6320.9002      9174.1305      3151.6524      3128.3574      2444.5795      250.65546     -328.20101      4909.4487     -4382.3619     -527.96937      74595.923      42.095761      42.095761      42.095761      1.1825802      439.86884     -1171.7715      240.75462    
      5000   5000           324.00784      448.63222      15861.294      15374.808      6276.7721      9098.0357      3167.3653      3129.0063      2379.3153      241.81957     -333.85171      4904.8639     -4390.4829     -529.68719      74354.003      42.050205      42.050205      42.050205      1.1864279     -2052.447       980.6821       2417.6615    
      6000   6000           323.85277      1858.1756      17376.343      15353.858      6273.7679      9080.0899      3108.3435      3178.4094      2305.7078      249.33552     -297.23296      4919.1171     -4383.5905     -527.71702      74631.594      42.10247       42.10247       42.10247       1.182015       3393.9988      236.427        1944.1009    
      7000   7000           327.9693      -646.9783       14752.356      15459          6353.5145      9105.4857      3035.191       3169.1224      2423.4368      242.00728     -284.61537      4903.9296     -4383.586      -525.8826       74891.93       42.151368      42.151368      42.151368      1.1779061     -398.24727     -76.739148     -1465.9485    
      8000   8000           319.07268     -1138.7153      14064.004      15305.884      6181.1667      9124.7169      3082.6498      3134.5914      2444.4631      253.25773     -300.75777      4897.2972     -4386.7844     -526.66618      74780.505      42.130453      42.130453      42.130453      1.1796612     -841.39208     -1674.6702     -900.08354    
      9000   9000           323.84094     -1261.5164      14143.639      15526.485      6273.5389      9252.9458      3064.4255      3255.8444      2446.3185      258.67749     -298.91668      4909.7638     -4383.1674     -523.98496      75163.154      42.202191      42.202191      42.202191      1.1736557     -2677.5602     -796.32927     -310.65977    
