LAMMPS output created by EMC v9.4.4, build Jul 31 2025 20:33:44

          94  atoms
          92  bonds
         168  angles
         210  dihedrals
         102  impropers

           6  atom types
           9  bond types
          17  angle types
          22  dihedral types
          14  improper types

             0    12.61681309  xlo xhi
             0    12.61681309  ylo yhi
             0    12.61681309  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c_1
       4    1.00797  # hc
       5   15.99940  # o_1
       6   15.99940  # o_2

Atoms

       1       1   1 -0.1590  10.7005858135   4.0421715693   7.1520295502  # c
       2       1   4  0.0530  11.5019537225   3.3447919436   6.7829035523  # hc
       3       1   4  0.0530  11.1323778370   5.1029985073   7.1363926097  # hc
       4       1   1  0.0000   9.3976969720   3.8280616775   6.2847980584  # c
       5       1   1 -0.1590   9.8060744025   4.0163701736   4.7864412050  # c
       6       1   4  0.0530  10.1615257568   5.0544321098   4.5832847969  # hc
       7       1   4  0.0530   8.8644646138   3.8286496497   4.2068997717  # hc
       8       1   4  0.0530  10.5916493065   3.3128052466   4.4471679354  # hc
       9       1   3  0.7020   8.3244100818   5.0134088693   6.4572193036  # c_1
      10       1   5 -0.5310   7.3325075977   5.1379802688   5.7829363076  # o_1
      11       1   6 -0.3960   8.7580742623   5.9442864475   7.3230378258  # o_2
      12       1   1  0.0660   8.1264767169   7.2549520089   7.5162378309  # c
      13       1   4  0.0530   7.0000869703   7.1162084042   7.5482634760  # hc
      14       1   4  0.0530   8.4539867729   7.6494854478   8.4795104069  # hc
      15       1   4  0.0530   8.4251742590   8.0110088250   6.7341641050  # hc
      16       1   1 -0.1060   8.7556853366   2.3500146686   6.4136656221  # c
      17       1   4  0.0530   9.5274195196   1.5998235004   6.0842132103  # hc
      18       1   4  0.0530   8.0069697176   2.1550192806   5.6852995665  # hc
      19       1   1  0.0000   8.1409254869   1.6949294037   7.7359260793  # c
      20       1   1 -0.1590   7.8462972641   0.2031417103   7.2929847469  # c
      21       1   4  0.0530   8.7984851572  -0.2989627392   6.8966799481  # hc
      22       1   4  0.0530   7.3594522509   0.2435355058   6.3352424905  # hc
      23       1   4  0.0530   7.2518526043  -0.5013422029   7.8973329043  # hc
      24       1   3  0.7020   6.6190254935   2.0641721836   7.9522280651  # c_1
      25       1   5 -0.5310   5.8852634795   1.4704632733   8.7167831017  # o_1
      26       1   6 -0.3960   6.2670801742   3.0913584574   7.1938535906  # o_2
      27       1   1  0.0660   4.9251170345   3.3764431713   6.8951610096  # c
      28       1   4  0.0530   4.9673636663   4.3362769301   6.4112632775  # hc
      29       1   4  0.0530   4.5600015608   2.6596299438   6.1583477190  # hc
      30       1   4  0.0530   4.3230405477   3.4811076961   7.7702697144  # hc
      31       1   1 -0.1060   9.0341285897   1.9023810744   8.9794785985  # c
      32       1   4  0.0530   9.9458010420   1.4784181508   8.5588784620  # hc
      33       1   4  0.0530   9.1339124434   2.9768174300   8.9943181445  # hc
      34       1   2 -0.0530   8.9691195722   1.6075846007  10.5469430822  # c1
      35       1   1 -0.1590   7.8680163459   2.3362855660  11.3415010573  # c
      36       1   4  0.0530   8.1878248580   3.3685345623  11.6793297999  # hc
      37       1   4  0.0530   7.6312459697   1.8736410679  12.2560778949  # hc
      38       1   4  0.0530   7.0303301225   2.5658718168  10.6960380266  # hc
      39       1   3  0.7020   8.9850963223   0.1681937065  11.0409628977  # c_1
      40       1   5 -0.5310   9.3794740939  -0.1637424492  12.1223909154  # o_1
      41       1   6 -0.3960   8.4362961303  -0.7350470654  10.2418903100  # o_2
      42       1   1  0.0660   8.0893418530  -2.0291517317  10.8081894079  # c
      43       1   4  0.0530   8.9346867974  -2.5732170083  11.1102628450  # hc
      44       1   4  0.0530   7.5008320449  -1.9836899628  11.7541748671  # hc
      45       1   4  0.0530   7.5129824545  -2.6056945319   9.9996290046  # hc
      46       1   4  0.0530  10.6243396550   3.8249815852   8.1960838147  # hc
      47       1   4  0.0530   9.9355280881   2.0460812360  10.8719249365  # hc
      48       2   1 -0.1590   4.9333042516   1.1975101476  11.8408108577  # c
      49       2   4  0.0530   4.7059909063   1.0026417440  10.7603777309  # hc
      50       2   4  0.0530   5.4117240203   2.1632047691  11.8746964452  # hc
      51       2   1  0.0000   3.7192747403   1.3488474487  12.7382759740  # c
      52       2   1 -0.1590   2.9047147968   0.0216151393  12.6165359102  # c
      53       2   4  0.0530   3.0831269570  -0.5119935456  13.5101787289  # hc
      54       2   4  0.0530   3.2180052636  -0.6432842141  11.7816753628  # hc
      55       2   4  0.0530   1.8135960187   0.1543797405  12.5011555894  # hc
      56       2   3  0.7020   4.2787473496   1.5157951395  14.1172206866  # c_1
      57       2   5 -0.5310   3.9556555330   0.8870929147  15.1000245592  # o_1
      58       2   6 -0.3960   5.3532069978   2.3626490304  14.2206145133  # o_2
      59       2   1  0.0660   5.9628618015   2.7104044656  15.4680952212  # c
      60       2   4  0.0530   5.5294645557   3.6873164199  15.6853561555  # hc
      61       2   4  0.0530   5.6579699010   2.0861891039  16.3680927036  # hc
      62       2   4  0.0530   7.0411252403   2.8346277465  15.3038245135  # hc
      63       2   1 -0.1060   2.6877845896   2.5333628152  12.1889829034  # c
      64       2   4  0.0530   1.8405906788   2.5800102135  12.8248618910  # hc
      65       2   4  0.0530   2.3129365278   2.1300767711  11.1802190844  # hc
      66       2   1  0.0000   3.0286489494   3.9678297560  11.7619192195  # c
      67       2   1 -0.1590   3.8250055133   4.0284259323  10.4852778175  # c
      68       2   4  0.0530   3.2784089543   3.6861661411   9.6386209516  # hc
      69       2   4  0.0530   4.7573727963   3.4753328623  10.4440605175  # hc
      70       2   4  0.0530   4.1188533291   5.0454952052  10.2679390486  # hc
      71       2   3  0.7020   1.6959605365   4.7257829908  11.3965216572  # c_1
      72       2   5 -0.5310   1.6958673555   5.8494215363  11.0130423757  # o_1
      73       2   6 -0.3960   0.5121103888   3.9601908171  11.5435477976  # o_2
      74       2   1  0.0660  -0.8555089494   4.5636506260  11.2959395148  # c
      75       2   4  0.0530  -1.5541795106   4.0569526085  12.0138399879  # hc
      76       2   4  0.0530  -1.1039294289   4.2230739373  10.2673099893  # hc
      77       2   4  0.0530  -0.7768996219   5.6202432822  11.3242833641  # hc
      78       2   1 -0.1060   3.8479642279   4.9340932987  12.7828732252  # c
      79       2   4  0.0530   4.6294649911   4.3020996195  13.2328810556  # hc
      80       2   4  0.0530   4.4249130878   5.6365910063  12.1617395220  # hc
      81       2   2 -0.0530   3.3066176090   5.7854702185  13.9393631249  # c1
      82       2   1 -0.1590   4.3664975734   6.4356071322  14.7384804834  # c
      83       2   4  0.0530   4.6224574946   7.4327263850  14.3353258447  # hc
      84       2   4  0.0530   3.9711525879   6.6330523080  15.7511703753  # hc
      85       2   4  0.0530   5.2370194973   5.8626257749  14.8912138428  # hc
      86       2   3  0.7020   2.2586367673   5.0461157018  14.7715141625  # c_1
      87       2   5 -0.5310   1.2315584149   5.5573309201  15.0874531437  # o_1
      88       2   6 -0.3960   2.6271213181   3.7890523357  15.1273366449  # o_2
      89       2   1  0.0660   1.6982221305   3.0604980236  15.9321187947  # c
      90       2   4  0.0530   1.6783954137   1.9631158378  15.6085787763  # hc
      91       2   4  0.0530   2.1136982593   3.2309745266  16.9284438960  # hc

Bonds

       1       4       1      46  # c,hc
       2       1       1       4  # c,c
       3       4       1       2  # c,hc
       4       4       1       3  # c,hc
       5       1       4      16  # c,c
       6       1       4       5  # c,c
       7       3       4       9  # c,c_1
       8       4       5       6  # c,hc
       9       4       5       7  # c,hc
      10       4       5       8  # c,hc
      11       9       9      11  # c_1,o_2
      12       8       9      10  # c_1,o_1
      13       5      12      11  # c,o_2
      14       4      12      13  # c,hc
      15       4      12      14  # c,hc
      16       4      12      15  # c,hc
      17       1      16      19  # c,c
      18       4      16      17  # c,hc
      19       4      16      18  # c,hc
      20       1      19      31  # c,c
      21       1      19      20  # c,c
      22       3      19      24  # c,c_1
      23       4      20      21  # c,hc
      24       4      20      22  # c,hc
      25       4      20      23  # c,hc
      26       9      24      26  # c_1,o_2
      27       8      24      25  # c_1,o_1
      28       5      27      26  # c,o_2
      29       4      27      28  # c,hc
      30       4      27      29  # c,hc
      31       4      27      30  # c,hc
      32       2      31      34  # c,c1
      33       4      31      32  # c,hc
      34       4      31      33  # c,hc
      35       7      34      47  # c1,hc
      36       2      35      34  # c,c1
      37       6      34      39  # c1,c_1
      38       4      35      36  # c,hc
      39       4      35      37  # c,hc
      40       4      35      38  # c,hc
      41       9      39      41  # c_1,o_2
      42       8      39      40  # c_1,o_1
      43       5      42      41  # c,o_2
      44       4      42      43  # c,hc
      45       4      42      44  # c,hc
      46       4      42      45  # c,hc
      47       4      48      93  # c,hc
      48       1      48      51  # c,c
      49       4      48      49  # c,hc
      50       4      48      50  # c,hc
      51       1      51      63  # c,c
      52       1      51      52  # c,c
      53       3      51      56  # c,c_1
      54       4      52      53  # c,hc
      55       4      52      54  # c,hc
      56       4      52      55  # c,hc
      57       9      56      58  # c_1,o_2
      58       8      56      57  # c_1,o_1
      59       5      59      58  # c,o_2
      60       4      59      60  # c,hc
      61       4      59      61  # c,hc
      62       4      59      62  # c,hc
      63       1      63      66  # c,c
      64       4      63      64  # c,hc
      65       4      63      65  # c,hc
      66       1      66      78  # c,c
      67       1      66      67  # c,c
      68       3      66      71  # c,c_1
      69       4      67      68  # c,hc
      70       4      67      69  # c,hc
      71       4      67      70  # c,hc
      72       9      71      73  # c_1,o_2
      73       8      71      72  # c_1,o_1
      74       5      74      73  # c,o_2
      75       4      74      75  # c,hc
      76       4      74      76  # c,hc
      77       4      74      77  # c,hc
      78       2      78      81  # c,c1
      79       4      78      79  # c,hc
      80       4      78      80  # c,hc
      81       7      81      94  # c1,hc
      82       2      82      81  # c,c1
      83       6      81      86  # c1,c_1
      84       4      82      83  # c,hc
      85       4      82      84  # c,hc
      86       4      82      85  # c,hc
      87       9      86      88  # c_1,o_2
      88       8      86      87  # c_1,o_1
      89       5      89      88  # c,o_2
      90       4      89      90  # c,hc
      91       4      89      91  # c,hc
      92       4      89      92  # c,hc

Angles

       1       1       1       4      16  # c,c,c
       2       1       1       4       5  # c,c,c
       3       3       1       4       9  # c,c,c_1
       4      15       2       1      46  # hc,c,hc
       5       4       4       1       2  # c,c,hc
       6      15       2       1       3  # hc,c,hc
       7      15       3       1      46  # hc,c,hc
       8       4       4       1       3  # c,c,hc
       9       4       4       1      46  # c,c,hc
      10       1       4      16      19  # c,c,c
      11       4       4      16      17  # c,c,hc
      12       4       4      16      18  # c,c,hc
      13       4       4       5       6  # c,c,hc
      14       4       4       5       7  # c,c,hc
      15       4       4       5       8  # c,c,hc
      16       9       4       9      11  # c,c_1,o_2
      17       8       4       9      10  # c,c_1,o_1
      18       1       5       4      16  # c,c,c
      19       3       5       4       9  # c,c,c_1
      20      15       6       5       7  # hc,c,hc
      21      15       6       5       8  # hc,c,hc
      22      15       7       5       8  # hc,c,hc
      23       3      16       4       9  # c,c,c_1
      24      10      12      11       9  # c,o_2,c_1
      25      17      10       9      11  # o_1,c_1,o_2
      26      16      13      12      11  # hc,c,o_2
      27      16      14      12      11  # hc,c,o_2
      28      16      15      12      11  # hc,c,o_2
      29      15      13      12      14  # hc,c,hc
      30      15      13      12      15  # hc,c,hc
      31      15      14      12      15  # hc,c,hc
      32       1      16      19      31  # c,c,c
      33       1      16      19      20  # c,c,c
      34       3      16      19      24  # c,c,c_1
      35       4      19      16      17  # c,c,hc
      36      15      17      16      18  # hc,c,hc
      37       4      19      16      18  # c,c,hc
      38       2      19      31      34  # c,c,c1
      39       4      19      31      32  # c,c,hc
      40       4      19      31      33  # c,c,hc
      41       4      19      20      21  # c,c,hc
      42       4      19      20      22  # c,c,hc
      43       4      19      20      23  # c,c,hc
      44       9      19      24      26  # c,c_1,o_2
      45       8      19      24      25  # c,c_1,o_1
      46       1      20      19      31  # c,c,c
      47       3      20      19      24  # c,c,c_1
      48      15      21      20      22  # hc,c,hc
      49      15      21      20      23  # hc,c,hc
      50      15      22      20      23  # hc,c,hc
      51       3      31      19      24  # c,c,c_1
      52      10      27      26      24  # c,o_2,c_1
      53      17      25      24      26  # o_1,c_1,o_2
      54      16      28      27      26  # hc,c,o_2
      55      16      29      27      26  # hc,c,o_2
      56      16      30      27      26  # hc,c,o_2
      57      15      28      27      29  # hc,c,hc
      58      15      28      27      30  # hc,c,hc
      59      15      29      27      30  # hc,c,hc
      60       7      31      34      47  # c,c1,hc
      61       5      31      34      35  # c,c1,c
      62       6      31      34      39  # c,c1,c_1
      63      11      34      31      32  # c1,c,hc
      64      15      32      31      33  # hc,c,hc
      65      11      34      31      33  # c1,c,hc
      66      11      34      35      36  # c1,c,hc
      67      11      34      35      37  # c1,c,hc
      68      11      34      35      38  # c1,c,hc
      69      13      34      39      41  # c1,c_1,o_2
      70      12      34      39      40  # c1,c_1,o_1
      71       7      35      34      47  # c,c1,hc
      72       6      35      34      39  # c,c1,c_1
      73      15      36      35      37  # hc,c,hc
      74      15      36      35      38  # hc,c,hc
      75      15      37      35      38  # hc,c,hc
      76      14      39      34      47  # c_1,c1,hc
      77      10      42      41      39  # c,o_2,c_1
      78      17      40      39      41  # o_1,c_1,o_2
      79      16      43      42      41  # hc,c,o_2
      80      16      44      42      41  # hc,c,o_2
      81      16      45      42      41  # hc,c,o_2
      82      15      43      42      44  # hc,c,hc
      83      15      43      42      45  # hc,c,hc
      84      15      44      42      45  # hc,c,hc
      85       1      48      51      63  # c,c,c
      86       1      48      51      52  # c,c,c
      87       3      48      51      56  # c,c,c_1
      88      15      49      48      93  # hc,c,hc
      89       4      51      48      49  # c,c,hc
      90      15      49      48      50  # hc,c,hc
      91      15      50      48      93  # hc,c,hc
      92       4      51      48      50  # c,c,hc
      93       4      51      48      93  # c,c,hc
      94       1      51      63      66  # c,c,c
      95       4      51      63      64  # c,c,hc
      96       4      51      63      65  # c,c,hc
      97       4      51      52      53  # c,c,hc
      98       4      51      52      54  # c,c,hc
      99       4      51      52      55  # c,c,hc
     100       9      51      56      58  # c,c_1,o_2
     101       8      51      56      57  # c,c_1,o_1
     102       1      52      51      63  # c,c,c
     103       3      52      51      56  # c,c,c_1
     104      15      53      52      54  # hc,c,hc
     105      15      53      52      55  # hc,c,hc
     106      15      54      52      55  # hc,c,hc
     107       3      63      51      56  # c,c,c_1
     108      10      59      58      56  # c,o_2,c_1
     109      17      57      56      58  # o_1,c_1,o_2
     110      16      60      59      58  # hc,c,o_2
     111      16      61      59      58  # hc,c,o_2
     112      16      62      59      58  # hc,c,o_2
     113      15      60      59      61  # hc,c,hc
     114      15      60      59      62  # hc,c,hc
     115      15      61      59      62  # hc,c,hc
     116       1      63      66      78  # c,c,c
     117       1      63      66      67  # c,c,c
     118       3      63      66      71  # c,c,c_1
     119       4      66      63      64  # c,c,hc
     120      15      64      63      65  # hc,c,hc
     121       4      66      63      65  # c,c,hc
     122       2      66      78      81  # c,c,c1
     123       4      66      78      79  # c,c,hc
     124       4      66      78      80  # c,c,hc
     125       4      66      67      68  # c,c,hc
     126       4      66      67      69  # c,c,hc
     127       4      66      67      70  # c,c,hc
     128       9      66      71      73  # c,c_1,o_2
     129       8      66      71      72  # c,c_1,o_1
     130       1      67      66      78  # c,c,c
     131       3      67      66      71  # c,c,c_1
     132      15      68      67      69  # hc,c,hc
     133      15      68      67      70  # hc,c,hc
     134      15      69      67      70  # hc,c,hc
     135       3      78      66      71  # c,c,c_1
     136      10      74      73      71  # c,o_2,c_1
     137      17      72      71      73  # o_1,c_1,o_2
     138      16      75      74      73  # hc,c,o_2
     139      16      76      74      73  # hc,c,o_2
     140      16      77      74      73  # hc,c,o_2
     141      15      75      74      76  # hc,c,hc
     142      15      75      74      77  # hc,c,hc
     143      15      76      74      77  # hc,c,hc
     144       7      78      81      94  # c,c1,hc
     145       5      78      81      82  # c,c1,c
     146       6      78      81      86  # c,c1,c_1
     147      11      81      78      79  # c1,c,hc
     148      15      79      78      80  # hc,c,hc
     149      11      81      78      80  # c1,c,hc
     150      11      81      82      83  # c1,c,hc
     151      11      81      82      84  # c1,c,hc
     152      11      81      82      85  # c1,c,hc
     153      13      81      86      88  # c1,c_1,o_2
     154      12      81      86      87  # c1,c_1,o_1
     155       7      82      81      94  # c,c1,hc
     156       6      82      81      86  # c,c1,c_1
     157      15      83      82      84  # hc,c,hc
     158      15      83      82      85  # hc,c,hc
     159      15      84      82      85  # hc,c,hc
     160      14      86      81      94  # c_1,c1,hc
     161      10      89      88      86  # c,o_2,c_1
     162      17      87      86      88  # o_1,c_1,o_2
     163      16      90      89      88  # hc,c,o_2
     164      16      91      89      88  # hc,c,o_2
     165      16      92      89      88  # hc,c,o_2
     166      15      90      89      91  # hc,c,hc
     167      15      90      89      92  # hc,c,hc
     168      15      91      89      92  # hc,c,hc

Dihedrals

       1       1       1       4      16      19  # c,c,c,c
       2       4       1       4      16      17  # c,c,c,hc
       3       4       1       4      16      18  # c,c,c,hc
       4       4       1       4       5       6  # c,c,c,hc
       5       4       1       4       5       7  # c,c,c,hc
       6       4       1       4       5       8  # c,c,c,hc
       7       9       1       4       9      11  # c,c,c_1,o_2
       8       8       1       4       9      10  # c,c,c_1,o_1
       9       4      16       4       1       2  # c,c,c,hc
      10       4       5       4       1       2  # c,c,c,hc
      11      17       9       4       1       2  # c_1,c,c,hc
      12       4      16       4       1       3  # c,c,c,hc
      13       4       5       4       1       3  # c,c,c,hc
      14      17       9       4       1       3  # c_1,c,c,hc
      15       1       4      16      19      31  # c,c,c,c
      16       1       4      16      19      20  # c,c,c,c
      17       3       4      16      19      24  # c,c,c,c_1
      18      13       4       9      11      12  # c,c_1,o_2,c
      19       4       5       4       1      46  # c,c,c,hc
      20       1       5       4      16      19  # c,c,c,c
      21       4       5       4      16      17  # c,c,c,hc
      22       4       5       4      16      18  # c,c,c,hc
      23       9       5       4       9      11  # c,c,c_1,o_2
      24       8       5       4       9      10  # c,c,c_1,o_1
      25       4      16       4       5       6  # c,c,c,hc
      26      17       9       4       5       6  # c_1,c,c,hc
      27       4      16       4       5       7  # c,c,c,hc
      28      17       9       4       5       7  # c_1,c,c,hc
      29       4      16       4       5       8  # c,c,c,hc
      30      17       9       4       5       8  # c_1,c,c,hc
      31      17       9       4       1      46  # c_1,c,c,hc
      32       3      19      16       4       9  # c,c,c,c_1
      33      17       9       4      16      17  # c_1,c,c,hc
      34      17       9       4      16      18  # c_1,c,c,hc
      35      19       9      11      12      13  # c_1,o_2,c,hc
      36      19       9      11      12      14  # c_1,o_2,c,hc
      37      19       9      11      12      15  # c_1,o_2,c,hc
      38       8      16       4       9      10  # c,c,c_1,o_1
      39      15      12      11       9      10  # c,o_2,c_1,o_1
      40       9      16       4       9      11  # c,c,c_1,o_2
      41       4      16       4       1      46  # c,c,c,hc
      42       2      16      19      31      34  # c,c,c,c1
      43       4      16      19      31      32  # c,c,c,hc
      44       4      16      19      31      33  # c,c,c,hc
      45       4      16      19      20      21  # c,c,c,hc
      46       4      16      19      20      22  # c,c,c,hc
      47       4      16      19      20      23  # c,c,c,hc
      48       9      16      19      24      26  # c,c,c_1,o_2
      49       8      16      19      24      25  # c,c,c_1,o_1
      50       4      31      19      16      17  # c,c,c,hc
      51       4      20      19      16      17  # c,c,c,hc
      52      17      24      19      16      17  # c_1,c,c,hc
      53       4      31      19      16      18  # c,c,c,hc
      54       4      20      19      16      18  # c,c,c,hc
      55      17      24      19      16      18  # c_1,c,c,hc
      56       7      19      31      34      47  # c,c,c1,hc
      57       5      19      31      34      35  # c,c,c1,c
      58       6      19      31      34      39  # c,c,c1,c_1
      59      13      19      24      26      27  # c,c_1,o_2,c
      60       2      20      19      31      34  # c,c,c,c1
      61       4      20      19      31      32  # c,c,c,hc
      62       4      20      19      31      33  # c,c,c,hc
      63       9      20      19      24      26  # c,c,c_1,o_2
      64       8      20      19      24      25  # c,c,c_1,o_1
      65       4      31      19      20      21  # c,c,c,hc
      66      17      24      19      20      21  # c_1,c,c,hc
      67       4      31      19      20      22  # c,c,c,hc
