LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.344579 4.344579 4.344579) to (47.177478 47.177478 47.177478)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.344579 4.344579 4.344579) to (47.177478 47.177478 47.177478)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29921743
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037038576
  estimated relative force accuracy = 1.1154057e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.32 | 35.32 | 35.32 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              633.41866      3898.2739      26488.892      22021.226      15102.917      6918.309       5805.0761      9919.0698     -8785.181      -124.4826      -2518.722       8031.1164     -5408.5677     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      3765.6264      2825.3161      5103.8792    
      1000   1000           623.42672      3340.3818      25284.579      21456.293      14864.675      6591.6178      5698.891       9650.5058     -8704.2342     -110.69632     -2542.7505      8019.3656     -5419.4635     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4414.0254      3983.0584      1624.0616    
      2000   2000           628.59443      5414.3659      27939.989      21734.788      14987.891      6746.8964      5506.0187      10049.58      -8763.9221     -116.58416     -2511.8018      7999.0891     -5415.4836     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      3271.7087      7238.5989      5732.79      
      3000   3000           626.01496      5573.7397      27964.497      21576.643      14926.388      6650.2553      5434.2766      9875.5277     -8727.4533     -119.85952     -2438.4005      8029.069      -5402.9047     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6956.0107      4069.9035      5695.3048    
      4000   4000           625.82745      4281.5448      26488.6        21581.682      14921.917      6659.7652      5530.4042      9918.595      -8776.1093     -114.07539     -2501.0121      8019.405      -5417.4423     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      5041.7518      4074.7634      3728.1193    
      5000   5000           630.4304       3981.313       26016.927      21454.094      15031.667      6422.4265      5556.3415      9609.2158     -8714.1569     -109.65171     -2520.5579      8011.3178     -5410.082      -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4193.8456      4016.0478      3734.0455    
      6000   6000           626.15104      3094.5659      25436.886      21890.32       14929.632      6960.6883      5655.745       9917.3461     -8756.0371     -120.34928     -2388.5685      8042.9911     -5390.4391     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      2919.6017      2965.3477      3398.7483    
      7000   7000           632.61055      5908.9552      28764.882      21992.85       15083.649      6909.2003      5614.0464      9882.4531     -8719.812      -124.27896     -2399.6647      8055.7847     -5399.3282     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      6184.8252      5012.1377      6529.9026    
      8000   8000           627.26406      4765.7406      27308.689      21846.852      14956.17       6890.6817      5553.869       10049.471     -8801.258      -121.06092     -2391.7294      8012.3117     -5410.9217     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      4716.1324      5367.8696      4213.2198    
      9000   9000           629.1609       5710.3653      28246.595      21702.159      15001.398      6700.7617      5595.9744      9994.581      -8863.6349     -111.83653     -2507.4805      8010.5824     -5417.4242     -530.83033      78583.689      42.832899      42.832899      42.832899      1.0616393      3318.0331      7352.7397      6460.3231    
