LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9673469 4.9673469 4.9673469) to (47.238363 47.238363 47.238363)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9673469 4.9673469 4.9673469) to (47.238363 47.238363 47.238363)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.246 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30061722
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031640056
  estimated relative force accuracy = 9.5283087e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.07 | 45.07 | 45.07 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              306.18818     -261.50739      14352.935      14640.998      5931.5645      8709.4337      2899.6563      2906.4834      2385.1398      230.14062     -247.19092      4917.5728     -4382.3684     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      874.83606     -400.61945     -1258.7388    
      1000   1000           302.58107      345.93412      15192.617      14811.554      5861.6865      8949.8671      3008.3633      3050.3894      2362.4873      248.88553     -251.75079      4915.8897     -4384.3974     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      126.78499     -722.08035      1633.0977    
      2000   2000           301.062       -656.05838      14007.958      14730.639      5832.2587      8898.3802      2965.5418      3043.7123      2400.1843      236.16605     -278.71758      4915.0318     -4383.5385     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -1175.5592     -364.67604     -427.93984    
      3000   3000           300.29973     -2069.7126      12420.822      14700.713      5817.4918      8883.2209      3002.794       2989.0047      2416.7049      240.53688     -302.46034      4916.7049     -4380.0641     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -982.90478     -2130.5154     -3095.7177    
      4000   4000           304.71461      543.06353      15383.319      14785.107      5903.0181      8882.0894      2996.9399      3139.4867      2275.6829      217.49376     -277.62472      4915.6299     -4385.519      -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      462.43408      161.17595      1005.5806    
      5000   5000           297.43383     -1289.6402      13227.583      14648.185      5761.9727      8886.2128      2935.6105      3074.5731      2371.6627      221.09676     -250.43149      4914.7323     -4381.031      -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      114.22957     -3036.9198     -946.23031    
      6000   6000           303.84924      921.21768      15814.214      14799.447      5886.2539      8913.1935      3021.912       3019.2857      2351.3797      233.0285      -254.62045      4924.3395     -4382.1315     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2224.8612      164.41462      374.37723    
      7000   7000           305.01457      598.38824      15601.875      14942.721      5908.829       9033.8918      3071.8478      3078.1499      2351.8906      239.83319     -240.65894      4916.102      -4383.2728     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      988.03404     -528.36287      1335.4936    
      8000   8000           299.94176     -709.10258      13945.881      14726.993      5810.5571      8916.4358      2994.4093      3088.5959      2378.6307      228.2425      -317.13003      4922.1311     -4378.4436     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -68.656277     -1750.0108     -308.6407     
      9000   9000           307.1789       974.55098      15967.185      14893.669      5950.7571      8942.9119      3022.3713      3045.8646      2330.1111      242.79115     -232.81575      4916.2978     -4381.7083     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      1858.3373      522.25553      543.0601     
     10000   10000          306.80097     -142.08056      14662.008      14818.517      5943.4358      8875.0809      2996.1718      3068.6831      2340.0983      239.40819     -298.71883      4914.8784     -4385.4401     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      384.94143     -583.98875     -227.19436    
     11000   11000          304.06134      252.3615       15035.217      14757.228      5890.3628      8866.8652      2985.1759      3066.81        2320.4864      227.4601      -262.8934       4912.0198     -4382.1935     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2273.4138     -320.14942     -1196.1799    
     12000   12000          310.01015     -373.97025      14543.546      14955.493      6005.6047      8949.8884      3004.2854      3090.7293      2346.921       228.84532     -241.9741       4904.9345     -4383.8531     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      677.55156     -666.726       -1132.7363    
     13000   13000          309.15697     -1710.3203      13145.455      15029.457      5989.0768      9040.3805      2981.4543      3153.9022      2380.5017      243.36329     -253.81716      4915.3707     -4380.3944     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -845.95512     -1552.2381     -2732.7676    
     14000   14000          310.45993      948.23662      16020.689      14976.16       6014.318       8961.8419      3017.5067      3068.5778      2343.8789      234.7761      -238.42413      4916.1358     -4380.6092     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      1475.0827      1024.5743      345.05293    
     15000   15000          308.90081     -439.91493      14406.962      14891.55       5984.1144      8907.4358      2964.4903      3062.2559      2332.3191      233.09445     -228.73961      4923.5324     -4379.5167     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -219.18112     -259.60215     -840.96151    
     16000   16000          312.1993       103.89319      15234.699      15120.255      6048.0137      9072.2418      3065.6064      3081.0288      2394.8817      249.42505     -247.59148      4911.9214     -4383.0301     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -1124.4831      605.63686      830.52583    
     17000   17000          306.8748      -338.75715      14480.555      14853.713      5944.8659      8908.847       2985.6203      3095.1015      2336.4063      231.24036     -267.79414      4909.7622     -4381.4896     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -635.93972     -597.51341      217.18167    
     18000   18000          308.79884      333.3139       15413.521      15046.359      5982.1391      9064.2203      3024.5895      3131.7299      2352.6244      235.7849      -216.00097      4915.9074     -4380.4148     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      551.93222      298.76951      149.23997    
     19000   19000          310.15809      1192.0557      16367.137      15054.029      6008.4707      9045.558       3050.5824      3087.8316      2347.8906      239.38674     -210.83924      4911.1108     -4380.4049     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      903.45879      1978.1197      694.58862    
     20000   20000          311.02246      869.36354      15962.75       15005.103      6025.2156      8979.8876      3034.5511      3092.8618      2318.7018      227.13533     -226.08236      4915.4213     -4382.7014     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2095.5044      491.66987      20.916317    
     21000   21000          314.91949      376.13637      15612.97       15198.637      6100.7099      9097.9274      3083.0514      3144.6861      2345.5928      235.28778     -261.32667      4930.4013     -4379.7653     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2093.34       -364.22189     -600.70904    
     22000   22000          308.74519     -835.44057      14130.581      15050.86       5981.0996      9069.7605      3042.0276      3102.4102      2359.8485      257.80089     -220.00393      4913.2065     -4385.5292     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -1123.794       188.34432     -1570.8721    
     23000   23000          306.69008      267.37056      15445.571      15151.049      5941.2876      9209.7619      3099.4276      3192.173       2372.1072      239.31784     -226.54575      4915.9283     -4382.6463     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322     -403.88926     -124.53265      1330.5336    
     24000   24000          313.73311      78.117859      15160.201      15074.151      6077.727       8996.4236      2987.634       3100.4547      2342.0199      239.1003      -211.49606      4918.9915     -4380.2807     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      129.36427     -1027.6421      1132.6314    
     25000   25000          315.57712     -221.43567      14941.51       15185.432      6113.4498      9071.9826      3080.0249      3095.8376      2359.2089      230.81667     -229.26632      4916.2939     -4380.933      -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      598.85704     -1213.8981     -49.265933    
