Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.290 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29491471
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030168479
  estimated relative force accuracy = 9.085148e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 41.4 | 41.4 | 41.4 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1623.1954      10036.631      6249.9462      7027.8559     -777.9097       981.11993      1399.9842     -3737.8183      28.226185      598.19138      4583.9689     -4631.582      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     1619.3313      1613.4339      1636.8211    
      1000   500            232.28098     -420.31761      9363.7636      10344.305      5441.4574      4902.8475      3035.0575      3241.5801     -2650.246       208.68818      1092.5058      4601.2633     -4626.0015     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -122.32898     -602.89035     -535.73349    
      2000   1000           306.28422     -600.342        12521.993      13922.505      7175.0713      6747.4341      3573.3745      3908.4839     -2281.0445      272.39674      1284.4682      4610.2607     -4620.5055     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -583.67        -626.52371     -590.83229    
      3000   1500           299.9585      -734.63024      11889.72       13603.508      7026.8836      6576.6243      3633.4271      3672.2163     -2291.2717      281.18033      1304.4795      4600.8782     -4624.2854     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -96.148316     -1030.125      -1077.6174    
      4000   2000           296.41986      68.141633      13451.066      13292.101      6943.9868      6348.1145      3536.6292      3639.3767     -2416.5344      257.17153      1345.7861      4601.6552     -4615.9698     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     746.56274     -1026.1755      484.03763    
      5000   2500           295.82806     -947.02964      11068.728      13278.013      6930.1233      6347.89        3501.7102      3622.4292     -2291.2939      260.44798      1274.0827      4601.3566     -4620.8427     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1581.8769     -1140.1652     -119.04688    
      6000   3000           299.9246      -414.59646      12475.535      13442.73       7026.0896      6416.64        3570.6615      3657.8231     -2357.9016      273.00155      1291.9798      4604.1865     -4623.1109     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -538.75034     -268.81916     -436.21988    
      7000   3500           305.22927      92.440672      13746.968      13531.317      7150.3578      6380.9597      3465.2394      3761.4254     -2407.136       259.68451      1318.3341      4604.657      -4621.2447     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     164.28977     -150.9818       264.01405    
      8000   4000           302.81327     -806.00269      11615.102      13495.392      7093.76        6401.6317      3576.4234      3687.0955     -2331.1238      273.97885      1222.0447      4597.5266     -4624.3134     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -754.59639     -700.42931     -962.98236    
      9000   4500           298.29643     -379.79382      12395.78       13281.785      6987.9476      6293.8374      3469.0968      3653.6506     -2379.7928      271.7587       1299.8891      4604.4118     -4625.1768     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     183.26524     -863.35417     -459.29254    
     10000   5000           296.94731     -15.759593      13208.929      13245.694      6956.343       6289.3513      3515.6136      3682.2841     -2456.5412      258.88798      1315.1593      4596.2473     -4622.2999     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -397.6605       146.34629      204.03543    
     11000   5500           301.11418     -326.84725      12632.751      13395.239      7053.9568      6341.2826      3470.2568      3706.9444     -2365.7144      269.61575      1292.7928      4597.3284     -4629.9411     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -89.723677     -116.97302     -773.84506    
     12000   6000           302.00801     -1364.9809      10247.084      13431.391      7074.8958      6356.495       3456.4135      3753.7854     -2329.2292      266.02331      1225.687       4611.6049     -4627.7899     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1409.3991     -1550.6712     -1134.8725    
     13000   6500           301.16836     -682.90332      11741.386      13334.503      7055.2261      6279.2767      3481.7413      3717.8807     -2445.2848      259.3023       1281.3374      4609.4324     -4625.1325     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -757.76997     -939.31014     -351.62985    
     14000   7000           293.68314     -213.90146      12767.046      13266.047      6879.8758      6386.1716      3488.5426      3791.9516     -2430.856       265.12706      1284.7753      4612.1146     -4625.4837     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -404.25314     -623.93176      386.48053    
     15000   7500           300.89851     -66.859409      13197.951      13353.924      7048.9046      6305.0199      3493.2042      3656.3477     -2376.9319      259.62379      1283.7251      4615.8907     -4626.8396     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -464.86403     -202.68284      466.96864    
     16000   8000           303.74423     -651.43647      11891.361      13411.07       7115.5688      6295.5012      3589.2369      3665.4526     -2453.1123      258.30807      1250.065       4613.0867     -4627.5357     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -178.84321     -206.76767     -1568.6985    
     17000   8500           302.82009      296.30975      14148.158      13456.909      7093.9198      6362.9893      3494.5046      3675.2774     -2422.4756      255.83531      1364.2795      4619.6978     -4624.1297     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     81.383343      401.73018      405.81573    
     18000   9000           296.63407     -711.362        11701.702      13361.209      6949.0049      6412.2039      3564.1815      3719.5781     -2377.787       253.67852      1253.7618      4623.3705     -4624.5795     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1125.9329     -407.55042     -600.6027     
     19000   9500           297.76303     -258.07149      12644.683      13246.727      6975.4521      6271.275       3476.2637      3657.0531     -2363.3692      264.11253      1241.1142      4616.451      -4620.3504     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -144.85072     -266.35769     -363.00606    
     20000   10000          299.47389     -419.61032      12247.297      13226.188      7015.5311      6210.6573      3472.4853      3684.0481     -2408.0829      255.6477       1219.5519      4612.1385     -4625.1313     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -231.10481     -1209.7798      182.05362    
     21000   10500          297.29528     -1036.7444      10803.117      13221.695      6964.4946      6257.2002      3627.2767      3561.717      -2393.7967      253.16281      1236.0653      4601.727      -4628.9519     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1143.7251     -0.26759117    -1966.2406    
     22000   11000          300.59844      90.546587      13525.822      13314.589      7041.875       6272.7145      3552.0179      3628.0132     -2462.4852      252.79785      1321.6857      4603.7133     -4623.0283     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     649.68273     -581.70439      203.66142    
     23000   11500          301.2651      -1053.281       10937.381      13394.536      7057.4924      6337.0438      3550.3839      3670.2698     -2387.184       259.13613      1250.6822      4614.3173     -4620.5614     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1080.7414     -1218.3767     -860.72476    
     24000   12000          298.93556     -1122.2865      10730.429      13348.564      7002.92        6345.6441      3541.3715      3667.6062     -2374.2321      260.141        1253.1344      4617.3579     -4619.7348     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1305.7068     -1153.4742     -907.6786     
     25000   12500          299.48721     -271.49935      12594.362      13227.731      7015.8431      6211.8878      3484.723       3631.3429     -2413.3192      257.55962      1271.7012      4606.2652     -4626.385      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -3.304328      -41.688923     -769.50481    
     26000   13000          300.33866     -177.52383      12868.504      13282.642      7035.7893      6246.8528      3598.4491      3596.9378     -2458.4758      254.567        1268.9629      4610.4905     -4624.0787     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     274.55269     -383.33379     -423.79038    
     27000   13500          304.12623     -310.8395       12790.84       13515.984      7124.5176      6391.4664      3550.9857      3763.4887     -2410.3178      258.7431       1233.6954      4614.9247     -4620.0534     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -515.46126     -332.92457     -84.132674    
