LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0471234 5.0471234 5.0471234) to (47.158586 47.158586 47.158586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0471234 5.0471234 5.0471234) to (47.158586 47.158586 47.158586)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.264 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30093044
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031281902
  estimated relative force accuracy = 9.4204518e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.35 | 46.35 | 46.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              345.92651      393.65507      14031.896      13603.157      5787.1083      7816.0486      2138.9427      3031.0274      2248.4081      243.18188     -342.15761      4895.0553     -4398.4091     -527.379        74679.429      42.111463      42.111463      42.111463      1.1812579     -1580.6363      227.54483      2534.0567    
       100   100            302.35265      1828.3862      14786.824      12819.709      5058.1481      7761.561       2110.6585      2991.3148      2216.6654      226.31145     -287.1591       4898.4937     -4394.7238     -533.87283      73771.056      41.940023      41.940023      41.940023      1.1958032      1993.7685      34.084626      3457.3055    
       200   200            303.67779      2258.5811      15108.935      12722.847      5080.3168      7642.5305      2099.258       2941.7993      2185.6788      235.1341      -318.25194      4896.2179     -4397.3057     -543.68714      72439.386      41.686131      41.686131      41.686131      1.2177859      3514.4748      949.13383      2312.1348    
       300   300            297.83126      3935.3213      16811.475      12709.724      4982.5083      7727.2161      2082.4761      2927.4008      2266.1657      234.79601     -279.73546      4894.2265     -4398.1135     -551.07492      71468.254      41.499009      41.499009      41.499009      1.2343335      4520.0422      3973.5975      3312.3243    
       400   400            303.01277      2832.7749      15638.256      12703.792      5069.1915      7634.6003      2086.3655      2909.239       2260.8281      238.95468     -365.32294      4903.7348     -4399.1988     -554.47629      71029.841      41.413978      41.413978      41.413978      1.2419521      2982.2587      3785.799       1730.2671    
       500   500            298.23504      4675.8622      17464.86       12638.393      4989.2633      7649.1294      2074.5833      2942.9242      2184.804       222.51281     -276.13173      4898.0256     -4397.5889     -556.45757      70776.937      41.364768      41.364768      41.364768      1.2463899      5201.5292      4405.1447      4420.9126    
       600   600            296.37724      2643.4873      15295.139      12559.312      4958.1836      7601.1287      2100.2304      2933.3016      2230.7006      230.00665     -401.48204      4905.7868     -4397.4153     -554.99418      70963.56       41.401092      41.401092      41.401092      1.2431121      1995.7267      3298.1252      2636.6101    
       700   700            295.51311      2176.7479      14836.6        12577.634      4943.7274      7633.9061      2093.0631      3008.4678      2222.5886      210.99298     -405.45196      4902.6313     -4398.3857     -553.47501      71158.339      41.438937      41.438937      41.438937      1.2397094      2746.8698      1986.1464      1797.2274    
       800   800            299.062        2928.8071      15766.493      12723.205      5003.0978      7720.1068      2099.1645      2977.821       2285.0297      242.29944     -382.87142      4895.4008     -4396.7372     -552.77372      71248.616      41.456453      41.456453      41.456453      1.2381386      2902.2639      3476.5897      2407.5678    
       900   900            304.32752      1408.2452      14226.58       12764.774      5091.1862      7673.5873      2071.868       2900.3458      2336.5229      225.69736     -370.32057      4905.4032     -4395.9293     -553.33507      71176.335      41.442429      41.442429      41.442429      1.239396       1397.5029      2470.0837      357.14891    
