LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6815489 4.6815489 4.6815489) to (47.524161 47.524161 47.524161)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.6815489 4.6815489 4.6815489) to (47.524161 47.524161 47.524161)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.248 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29950112
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032946196
  estimated relative force accuracy = 9.921649e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.66 | 44.66 | 44.66 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              476.8402      -1090.5564      20228.084      21478.781      9237.4841      12241.296      4166.6095      3963.8425      3080.9783      372.92108      112.47337      4911.0356     -4366.5639     -500.83653      78637.16       42.842612      42.842612      42.842612      1.1218063     -2039.0818      52.240258     -1284.8278    
      1000   1000           479.05797      325.90883      21860.286      21492.962      9280.4473      12212.514      4153.2779      4047.9084      3078.3457      351.22015      28.70702       4919.9735     -4366.9183     -509.6189       77281.99       42.595079      42.595079      42.595079      1.1414776      2016.347      -517.27939     -521.34113    
      2000   2000           477.95974     -298.21199      21083.907      21423.279      9259.1721      12164.107      4166.6219      3958.9495      3040.1894      362.76352      90.240532      4910.3632     -4365.0207     -504.71756      78032.479      42.732516      42.732516      42.732516      1.1304993      567.57496     -1007.6453     -454.56562    
      3000   3000           464.52672     -1386.9116      19690.62       21260.297      8998.9437      12261.354      4175.9985      4019.5589      3086.9449      352.17541      94.844442      4899.8938     -4368.0625     -507.50229      77604.305      42.654213      42.654213      42.654213      1.1367367     -1195.9068     -1707.3232     -1257.5048    
      4000   4000           474.91076     -31.615486      21284.446      21319.812      9200.1063      12119.705      4178.7368      3890.0554      3095.6626      378.40585      37.427779      4905.6147     -4366.1979     -513.46904      76702.506      42.488349      42.488349      42.488349      1.1501014     -768.66078     -879.192        1553.0063    
      5000   5000           482.20771      115.07097      21723.536      21593.02       9341.4649      12251.555      4176.1476      4012.981       3121.8223      359.65598      46.414177      4903.292      -4368.7577     -506.40908      77771.833      42.684885      42.684885      42.684885      1.1342881      482.66333     -532.14331      394.69288    
      6000   6000           478.16746     -1115.2265      20414.789      21679.516      9263.1961      12416.32       4215.4452      4136.4385      3133.7436      348.25989      39.113009      4910.1894     -4366.8701     -506.48468      77760.225      42.682761      42.682761      42.682761      1.1344574     -3896.4143     -117.11948      667.85413    
      7000   7000           474.40453      2143.1167      23772.302      21369.545      9190.2995      12179.246      4186.3488      3970.8773      3041.2778      365.0192       66.923434      4916.8504     -4368.0514     -512.31328      76875.545      42.520276      42.520276      42.520276      1.1475127      2836.217       22.241674      3570.8915    
      8000   8000           481.85814      648.22785      22431.376      21702.52       9334.6929      12367.828      4284.4094      4122.2048      3067.4241      350.1233      -20.901285      4928.3033     -4363.7361     -510.84138      77097.049      42.561075      42.561075      42.561075      1.1442158      1170.7403     -113.41471      887.358      
      9000   9000           469.83135     -768.73902      20553.911      21425.941      9101.7066      12324.234      4218.4047      4012.8239      3156.097       373.92275      15.28962       4917.3564     -4369.6603     -506.34607      77781.511      42.686655      42.686655      42.686655      1.1341469     -1172.6802     -924.02193     -209.5149     
     10000   10000          475.53042      787.61648      22093.984      21209.344      9212.1105      11997.233      4214.2494      3881.8977      3002.3746      340.37493      20.413617      4906.4184     -4368.4956     -511.38451      77015.166      42.546002      42.546002      42.546002      1.1454323      1474.6268      618.71532      269.50736    
     11000   11000          479.51658     -463.82851      21020.631      21540.735      9289.3317      12251.403      4309.6098      4071.1934      2998.5483      361.94442     -32.351938      4912.4757     -4370.0166     -512.23265      76887.646      42.522506      42.522506      42.522506      1.1473321     -1743.3246     -390.75502      742.59408    
     12000   12000          472.83084     -330.90482      20952.609      21326.439      9159.8136      12166.625      4167.8409      3945.2105      3099.7185      345.41627      61.612886      4915.9942     -4369.1682     -508.42778      77463.042      42.628317      42.628317      42.628317      1.1388097      144.3332      -656.43076     -480.61691    
     13000   13000          465.89162      980.43046      22503.963      21397.378      9025.3849      12371.993      4160.8071      4084.3003      3156.5897      367.88419      61.783532      4911.5535     -4370.9252     -508.89911      77391.298      42.615152      42.615152      42.615152      1.1398654      1346.421       1553.9553      40.915064    
     14000   14000          481.12667     -420.51032      21050.817      21526.913      9320.5227      12206.39       4228.963       4019.4333      2995.7415      354.937        45.992274      4927.2486     -4365.9257     -507.32026      77632.15       42.659314      42.659314      42.659314      1.136329       95.935074     -356.02186     -1001.4442    
     15000   15000          471.03516     -943.15561      20264.039      21330.893      9125.0271      12205.866      4201.7091      3976.2014      3072.7222      366.69567      53.332211      4905.7663     -4370.5607     -507.78265      77561.458      42.646362      42.646362      42.646362      1.1373647     -1474.7484     -1264.1384     -90.580032    
     16000   16000          472.80984     -1036.6192      20165.389      21336.862      9159.4068      12177.455      4176.9619      3997.5349      3028.6554      344.60885      90.312427      4904.2378     -4364.8562     -508.26085      77488.484      42.632983      42.632983      42.632983      1.1384358     -3534.0766     -1482.9946      1907.2135    
     17000   17000          478.21678      296.02925      21870.608      21536.298      9264.1516      12272.146      4103.7904      4114.4563      3076.8161      340.23761      81.656732      4922.5264     -4367.3371     -508.61005      77435.282      42.623224      42.623224      42.623224      1.1392179      2243.6491      6.8909215     -1362.4523    
     18000   18000          471.8934      -1072.7804      20048.957      21255.906      9141.6532      12114.253      4170.4144      3993.6709      3012.7095      342.92458      54.833412      4906.4496     -4366.7493     -510.53013      77144.051      42.569722      42.569722      42.569722      1.1435187     -3302.7906     -210.21752      294.66693    
     19000   19000          473.29621      371.67239      21796.62       21375.917      9168.8288      12207.088      4186.2798      3992.992       3063.4533      362.61168      56.325759      4910.8425     -4365.4167     -507.43998      77613.835      42.655959      42.655959      42.655959      1.1365971     -208.65174      982.22555      341.44336    
     20000   20000          471.82236      203.71228      21432.261      21201.644      9140.2771      12061.367      4125.6088      3984.2281      3023.0422      336.53133      38.497067      4919.0927     -4365.6333     -507.37103      77624.382      42.657891      42.657891      42.657891      1.1364427      1421.1035     -874.22035      64.253733    
     21000   21000          476.78289     -840.0309       20326.593      21275.181      9236.3737      12038.807      4105.4877      3985.2635      3080.9576      351.52633     -35.018741      4916.5694     -4365.9786     -508.64788      77429.523      42.622167      42.622167      42.622167      1.1393027     -1382.9202     -383.00037     -754.17217    
     22000   22000          473.13129     -1003.4         20501.428      21636.203      9165.634       12470.569      4340.84        4160.8738      3039.3859      365.5589       18.029338      4912.1171     -4366.2363     -507.8835       77546.057      42.643539      42.643539      42.643539      1.1375906     -166.48152     -910.06956     -1933.6488    
     23000   23000          475.20129      3.9289471      21274.193      21269.752      9205.7347      12064.017      4126.7552      3949.5679      3070.6502      340.94166      32.372911      4912.4074     -4368.6781     -508.17301      77501.878      42.635439      42.635439      42.635439      1.138239       1864.4907     -935.55872     -917.14512    
     24000   24000          472.06341     -1269.4923      19958.403      21377.327      9144.9468      12232.38       4227.3456      4048.7792      3099.6437      353.93784     -39.561622      4911.1952     -4368.9596     -513.89049      76639.602      42.47673       42.47673       42.47673       1.1510454      346.51589     -2554.517      -1600.4758    
     25000   25000          476.66065     -620.75512      20703.842      21403.437      9234.0058      12169.431      4082.5161      4061.7855      3114.1038      351.01271      20.004874      4909.0467     -4369.0386     -509.65129      77277.078      42.594177      42.594177      42.594177      1.1415502     -1411.2523      405.26449     -856.27758    
     26000   26000          473.54222      464.96579      22032.291      21505.521      9173.5947      12331.927      4290.0785      4013.1275      3091.7567      356.42443      32.003841      4916.4757     -4367.9399     -506.99071      77682.613      42.668556      42.668556      42.668556      1.1355908     -445.95997      217.61572      1623.2416    
     27000   27000          484.2247       1506.5744      23145.9        21444.649      9380.5387      12064.11       4251.6481      3970.6903      2911.8717      342.68203      40.612235      4912.6095     -4366.0036     -508.65347      77428.671      42.622011      42.622011      42.622011      1.1393152      2735.8795     -62.863277      1846.707     
     28000   28000          473.63607     -716.85073      20501.223      21307.432      9175.4127      12132.019      4117.905       3902.7765      3188.0464      355.99383      23.004699      4911.3685     -4367.076      -510.71782      77115.701      42.564507      42.564507      42.564507      1.1439391      1073.7509     -1238.9817     -1985.3214    
     29000   29000          471.70417     -1277.0515      19900.191      21348.228      9137.9874      12210.24       4092.2417      4019.0032      3152.4814      364.17536      36.331031      4912.2127     -4366.205      -506.55716      77749.098      42.680725      42.680725      42.680725      1.1346197     -1664.7126     -1623.3913     -543.05062    
     30000   30000          459.51752     -247.55729      20815.459      21094.405      8901.9042      12192.501      4110.0698      4072.2023      3046.7847      353.18795      72.828878      4903.1584     -4365.7307     -509.746        77262.72       42.591539      42.591539      42.591539      1.1417623      236.95012     -260.55467     -719.06732    
     31000   31000          471.81945     -531.50247      20815.329      21416.954      9140.2206      12276.734      4052.3978      4091.9548      3166.8049      378.08095      45.025597      4909.6049     -4367.1354     -507.43352      77614.823      42.65614       42.65614       42.65614       1.1365827      703.04605     -170.87811     -2126.6753    
     32000   32000          462.63047     -1749.3061      19167.348      21156.755      8962.209       12194.546      4096.5809      3953.3355      3169.2178      363.20688      66.062491      4914.2873     -4368.145      -505.05867      77979.778      42.722894      42.722894      42.722894      1.1312633     -3314.878      -2059.0592      126.01894    
     33000   33000          475.08631     -1308.1864      20165.182      21644.22       9203.5072      12440.713      4181.6977      4128.8561      3192.0562      363.60213      32.17486       4909.337      -4367.0108     -508.03066      77523.595      42.639421      42.639421      42.639421      1.1379202     -58.066423     -1295.8764     -2570.6165    
