LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4607306 4.4607306 4.4607306) to (47.744979 47.744979 47.744979)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.4607306 4.4607306 4.4607306) to (47.744979 47.744979 47.744979)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.249 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29864523
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033980203
  estimated relative force accuracy = 1.0233037e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.87 | 43.87 | 43.87 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              630.36236     -2009.1808      25632.813      28009.021      12211.559      15797.462      5395.939       5029.8263      3911.3886      464.16596      434.6245       4913.0532     -4351.5352     -485.66205      81094.173      43.284249      43.284249      43.284249      1.0878175     -78.069971     -4133.3781     -1816.0944    
      1000   1000           624.8793       594.10315      28246.869      27542.851      12105.339      15437.511      5292.3068      4882.1763      3786.4489      458.36466      455.91801      4912.341      -4350.0443     -484.70522      81254.258      43.312712      43.312712      43.312712      1.0856743     -37.379823      1608.3008      211.38848    
      2000   2000           618.39323      1327.5596      28851.455      27285.981      11979.69       15306.292      5290.1719      4892.0728      3675.0838      445.95358      440.34793      4918.7794     -4356.1176     -487.08856      80856.677      43.241953      43.241953      43.241953      1.0910127      1788.7792      700.1649       1493.7347    
      3000   3000           624.77054     -89.433798      27583.855      27691.384      12103.233      15588.151      5205.4867      4982.226       3756.3764      462.0517       622.25096      4907.3539     -4347.5943     -477.72011      82442.337      43.522794      43.522794      43.522794      1.0700286     -347.09122     -850.64332      929.43315    
      4000   4000           630.1426       1202.3594      29180.376      27745.294      12207.302      15537.992      5307.5271      4844.8021      3781.5485      472.6511       569.53977      4911.6542     -4349.7305     -481.235        81840.188      43.416573      43.416573      43.416573      1.0779015      1095.8981      2531.7987     -20.618649    
      5000   5000           617.90459      9.5033973      27682.765      27671.484      11970.224      15701.26       5383.9998      4879.7892      3813.6637      462.27244      593.95471      4919.7896     -4352.2094     -483.87738      81393.271      43.337398      43.337398      43.337398      1.0838201      536.73267      626.07282     -1134.2953    
      6000   6000           612.90043     -366.13005      26842.145      27282.225      11873.281      15408.943      5287.7288      4903.9846      3738.3409      451.18697      472.09469      4907.0388     -4351.4316     -477.8635       82417.6        43.51844       43.51844       43.51844       1.0703498     -638.72296     -634.26137      174.59419    
      7000   7000           625.68461     -16.500424      27737.265      27757.066      12120.94       15636.126      5347.056       4969.9297      3737.197       456.21837      561.85152      4909.4753     -4345.6023     -478.63437      82284.862      43.495065      43.495065      43.495065      1.0720764     -142.10696      100.54535     -7.9396664    
      8000   8000           620.7074      -422.08772      26869.059      27370.878      12024.52       15346.357      5183.4347      4946.277       3739.1606      466.2077       460.2638       4901.1122     -4350.0989     -483.12095      81520.71       43.360004      43.360004      43.360004      1.0821258      1276.3234     -2340.0534     -202.53313    
      9000   9000           620.51158     -1308.0255      25849.385      27410.234      12020.727      15389.507      5263.1578      4833.9396      3766.1051      466.99182      467.45381      4934.7541     -4342.8951     -481.34349      81821.742      43.413311      43.413311      43.413311      1.0781445     -219.88348     -994.55546     -2709.6374    
