LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.772471 1.772471 1.772471) to (48.762271 48.762271 48.762271)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.772471 1.772471 1.772471) to (48.762271 48.762271 48.762271)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.74 | 14.74 | 14.74 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              376.58293      861.15464      6702.6007      5399.5305      4039.9573      1359.5732      1332.4745      1378.2848      2507.4153      0             -3858.6014      0              0             -132.75311      103755.42      46.9898        46.9898        46.9898        0.8084864      767.75829      905.18172      910.5239     
      1000   2000           373.21721      371.46221      5933.857       5371.5592      4003.8501      1367.7091      1313.8292      1374.636       2529.3012      0             -3850.0573      0              0             -132.70266      103794.86      46.995753      46.995753      46.995753      0.80817917     337.43525      257.12054      519.83082    
      2000   4000           377.6727       119.805        5614.0748      5432.569       4051.6483      1380.9207      1380.6602      1335.9582      2488.7653      0             -3824.463       0              0             -132.59154      103881.85      47.008879      47.008879      47.008879      0.80750241     533.60621     -509.32113      335.12993    
      3000   6000           382.17574      189.47073      5750.6793      5463.1573      4099.9566      1363.2007      1340.9582      1329.5767      2522.8211      0             -3830.1553      0              0             -132.3739       104052.64      47.034627      47.034627      47.034627      0.80617696     592.87729     -259.00852      234.54342    
      4000   8000           373.13112      276.74427      5784.9059      5366.647       4002.9266      1363.7204      1357.9686      1316.9078      2544.8763      0             -3856.0322      0              0             -132.91219      103631.23      46.971044      46.971044      46.971044      0.80945527     311.95587      849.72072     -331.44379    
      5000   10000          375.30913     -256.25343      4986.16        5373.129       4026.2921      1346.8369      1334.7984      1328.957       2554.8704      0             -3871.789       0              0             -133.02245      103545.34      46.958064      46.958064      46.958064      0.81012672    -703.10463      167.5608      -233.21645    
      6000   12000          373.74201     -684.02021      4314.8859      5355.7456      4009.4801      1346.2655      1327.1491      1369.5787      2501.327       0             -3851.7893      0              0             -132.01039      104339.16      47.077759      47.077759      47.077759      0.80396315    -673.99494     -179.2194      -1198.8463    
      7000   14000          374.43419      16.777852      5347.6659      5322.4516      4016.9058      1305.5458      1362.6922      1309.8536      2500.3194      0             -3867.3194      0              0             -133.66589      103046.89      46.882594      46.882594      46.882594      0.81404537     363.9056      -51.571021     -262.00102    
      8000   16000          375.92602      29.185883      5478.2523      5433.8894      4032.9101      1400.9793      1392.0975      1350.3451      2504.8729      0             -3846.3361      0              0             -132.15506      104224.95      47.060575      47.060575      47.060575      0.8048442     -182.33542      541.3274      -271.43433    
      9000   18000          375.62097     -222.39877      5004.9523      5338.5809      4029.6375      1308.9433      1329.9694      1309.6582      2517.5367      0             -3848.2208      0              0             -133.90612      102862.02      46.85454       46.85454       46.85454       0.81550845    -115.82806     -958.59146      407.2232     
