LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1246126 5.1246126 5.1246126) to (47.081097 47.081097 47.081097)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.1246126 5.1246126 5.1246126) to (47.081097 47.081097 47.081097)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.271 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30123536
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030936696
  estimated relative force accuracy = 9.316494e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.77 | 46.77 | 46.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              345.51563      1493.9703      15202.205      13592.986      5780.2346      7812.7519      2138.4761      3027.9138      2284.3038      230.38705     -380.7984       4911.9252     -4399.4556     -533.24469      73857.956      41.956485      41.956485      41.956485      1.1943962      1017.6876      1451.378       2012.8454    
       100   100            300.78847      1261.1763      14164.006      12817.704      5031.9804      7785.7236      2060.6289      3075.3691      2279.2153      226.08515     -375.45837      4920.9702     -4401.0867     -538.06282      73196.588      41.830875      41.830875      41.830875      1.2051882      1651.0063      1139.045       993.4777     
       200   200            297.01388      3045.8099      15921.961      12726.539      4968.8342      7757.7051      2167.2373      2978.0026      2242.6776      228.25419     -381.36247      4924.5824     -4401.6866     -547.48774      71936.52       41.589447      41.589447      41.589447      1.2262987      1723.1857      4261.9953      3152.2486    
       300   300            299.1556       3769.1743      16616.177      12709.993      5004.6636      7705.3297      2100.1758      2998.6643      2240.8818      220.12268     -359.28956      4905.7223     -4400.9476     -554.23407      71060.883      41.42001       41.42001       41.42001       1.2414096      4025.0467      2392.3936      4890.0826    
       400   400            302.8623       3515.5416      16340.566      12719.494      5066.6742      7652.8196      2123.5727      2950.1325      2237.1863      225.50653     -398.02445      4915.1132     -4400.6672     -557.64115      70626.715      41.335482      41.335482      41.335482      1.249041       4390.8496      1980.708       4175.0672    
       500   500            301.46219      3615.7423      16404.217      12686.847      5043.2513      7643.596       2099.1936      2936.0784      2257.9968      220.048       -391.98548      4922.2758     -4400.0112     -558.67783      70495.66       41.309898      41.309898      41.309898      1.251363       3615.3777      2878.3837      4353.4656    
       600   600            299.62755      2661.2654      15333.589      12592.13       5012.559       7579.5706      2014.8978      2892.7026      2361.4752      227.27529     -418.27333      4902.7914     -4401.2984     -557.57867      70634.629      41.337026      41.337026      41.337026      1.248901       1990.846       2978.8416      3014.1085    
       700   700            297.21958      2825.4014      15454.86       12537.61       4972.2754      7565.3345      2074.9067      2932.1503      2296.2498      230.13075     -489.59223      4922.1964     -4400.7071     -556.29627      70797.459      41.368765      41.368765      41.368765      1.2460286      1974.1505      3621.8056      2880.2479    
       800   800            299.3613       1997.1193      14720.781      12661.704      5008.1049      7653.5989      2015.9019      3021.019       2308.1791      228.85884     -443.0539       4920.9536     -4398.2596     -557.09731      70695.661      41.348928      41.348928      41.348928      1.2478229      1736.7204      1945.476       2309.1614    
       900   900            305.01809      1735.4777      14559.095      12774.868      5102.7391      7672.129       2097.7586      2955.0099      2314.1967      231.9852      -446.52481      4920.0373     -4400.3339     -558.68698      70494.506      41.309673      41.309673      41.309673      1.2513835      1975.9012      363.06543      2867.4664    
      1000   1000           302.57791      3065.8956      15936.409      12794.438      5061.9165      7732.5219      2059.0623      3030.4074      2303.8627      231.174       -404.18539      4914.6862     -4402.4855     -560.47339      70269.817      41.265737      41.265737      41.265737      1.2553848      3288.6817      2216.9356      3692.0694    
      1100   1100           301.76741      4345.1146      17156.964      12704.587      5048.3574      7656.2301      2057.9269      2968.8869      2292.8382      228.1905      -406.8099       4918.9292     -4403.7318     -560.54312      70261.075      41.264026      41.264026      41.264026      1.255541       4013.4683      5122.2188      3899.6568    
      1200   1200           296.45276      2181.6246      14875.871      12632.967      4959.4471      7673.5199      2088.119       2960.162       2353.4328      231.1509      -470.56646      4912.0308     -4400.8091     -558.68761      70494.426      41.309657      41.309657      41.309657      1.2513849      649.59396      1460.4052      4434.8748    
      1300   1300           302.16483      2877.1865      15613.311      12649.779      5055.0059      7594.7735      2069.6664      2988.1304      2253.8419      223.51272     -463.4579       4922.5635     -4399.4835     -557.64553      70626.161      41.335374      41.335374      41.335374      1.2490508      3662.2792      2313.8929      2655.3874    
      1400   1400           300.1629       2485.6758      15255.374      12695.649      5021.5151      7674.1336      2100.8472      3018.2478      2289.5414      234.78319     -485.16031      4914.0318     -4398.1575     -557.76438      70611.111      41.332437      41.332437      41.332437      1.249317       2718.1456      2529.7571      2209.1246    
      1500   1500           302.40139      3248.7878      16053.119      12710.796      5058.9634      7651.8328      2141.667       2967.1102      2237.1694      229.19016     -443.30529      4919.9494     -4399.948      -558.30654      70542.542      41.319054      41.319054      41.319054      1.2505314      3369.3814      4085.4205      2291.5615    
      1600   1600           301.80225      3462.1214      16282.303      12724.394      5048.9402      7675.4541      2064.3087      2960.0305      2300.9198      232.74685     -396.6093       4913.5996     -4399.5421     -558.91678      70465.522      41.304011      41.304011      41.304011      1.2518982      2349.9913      5398.165       2638.2079    
