LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.3760122 6.3760122 6.3760122) to (45.146045 45.146045 45.146045)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (6.3760122 6.3760122 6.3760122) to (45.146045 45.146045 45.146045)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30769422
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027312089
  estimated relative force accuracy = 8.2249544e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.51 | 38.51 | 38.51 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              299.43739      47572.818      47898.302      7466.4833      7139.6353      326.84805      2469.7961      5858.9878     -9204.4403     -63.57727      -1138.3613      8005.5201     -5601.077      -715.81309      58275.836      38.770033      38.770033      38.770033      1.4315974      46324.482      46590.516      49803.456    
      1000   1000           302.54563      49641.781      49801.582      7713.4206      7213.7465      499.67411      2504.3107      5923.39       -9204.8699     -65.816155     -1037.085       7984.342      -5604.5976     -717.54878      58134.871      38.738747      38.738747      38.738747      1.4350687      49575.89       48022.951      51326.501    
      2000   2000           300.27286      50287.752      50245.217      7506.3388      7159.5558      346.78302      2534.7378      5878.6469     -9227.9739     -64.792964     -1173.6732      8003.13       -5603.2916     -715.81885      58275.366      38.769929      38.769929      38.769929      1.4316089      50483.948      49275.053      51104.254    
      3000   3000           298.13951      48884.213      48938.611      7387.8675      7108.6893      279.17827      2528.3621      5827.2207     -9271.4978     -66.095553     -1130.1743      7993.5583     -5602.1952     -715.73765      58281.978      38.771395      38.771395      38.771395      1.4314465      49544.901      48214.784      48892.956    
      4000   4000           305.45867      48961.524      49271.357      7619.4588      7283.2037      336.25505      2487.5778      6022.3279     -9318.3734     -68.890317     -1175.5942      7992.8629     -5603.6555     -715.12862      58331.613      38.782398      38.782398      38.782398      1.4302285      48225.706      47803.192      50855.673    
      5000   5000           302.3846       49164.804      49266.44       7401.9272      7209.907       192.02023      2500.0616      5816.374      -9234.2457     -63.46597      -1226.7607      8001.9692     -5601.9123     -714.45076      58386.957      38.79466       38.79466       38.79466       1.4288728      49204.12       47386.749      50903.544    
      6000   6000           298.24997      46012.25       46700.349      7385.4123      7111.323       274.08934      2601.9814      5863.5218     -9273.4881     -62.157572     -1257.7036      8003.8893     -5601.9539     -711.99989      58587.938      38.839122      38.839122      38.839122      1.4239712      46538.547      45751.315      45746.889    
      7000   7000           300.36486      44182.691      45203.433      7394.7744      7161.7495      233.02484      2583.9278      6061.9559     -9325.596      -70.59189      -1388.9862      7976.4243     -5604.109      -710.92686      58676.368      38.858653      38.858653      38.858653      1.4218251      43828.82       43293.183      45426.07     
      8000   8000           297.21931      47370.808      47715.53       7245.2841      7086.7485      158.53562      2499.9326      5853.0823     -9228.2958     -65.376995     -1297.3038      7998.6442     -5602.1469     -712.09671      58579.973      38.837362      38.837362      38.837362      1.4241648      47431.183      45725.885      48955.357    
      9000   9000           305.78858      47780.688      48268.473      7351.9155      7291.07        60.845516      2587.4267      5838.1271     -9301.0433     -65.074033     -1378.5031      7981.9035     -5601.9914     -710.42355      58717.938      38.867827      38.867827      38.867827      1.4208185      47988.808      45523.088      49830.17     
