LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2670989 2.2670989 2.2670989) to (48.267643 48.267643 48.267643)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2670989 2.2670989 2.2670989) to (48.267643 48.267643 48.267643)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.27366     -170.04934      2897.8353      3139.2367      3221.3164     -82.079708      1086.4832      1076.0717      2013.9657      0             -4258.6003      0              0             -141.5033       97339.453      46.000544      46.000544      46.000544      0.8617764     -89.905224     -468.86724      48.624443    
       100   200            306.83157      779.43168      4300.9697      3216.3041      3291.6692     -75.365092      1090.5137      1143.9911      1992.3156      0             -4302.1855      0              0             -144.34893      95420.55       45.696258      45.696258      45.696258      0.87910669     372.88094      897.8001       1067.614     
       200   400            305.06154      1382.113       5018.7495      3120.7403      3272.6805     -151.94021      1065.9692      1050.5803      2020.4407      0             -4288.9304      0              0             -146.27719      94162.694      45.494576      45.494576      45.494576      0.89085008     1502.6091      1476.183       1167.5469    
       300   600            302.46138      808.59948      4168.1347      3053.1458      3244.7861     -191.64028      1035.5388      1057.6646      2023.789       0             -4308.6327      0              0             -145.67812      94549.919      45.556853      45.556853      45.556853      0.88720164     901.82863      801.87121      722.0986     
       400   800            307.06212      685.02118      4090.3038      3148.1279      3294.1425     -146.01464      1063.08        1079.5539      2029.6125      0             -4318.2611      0              0             -146.05061      94308.775      45.51809       45.51809       45.51809       0.88947018     529.26949      205.83296      1319.9611    
       500   1000           299.24344      1119.7711      4565.92        3026.0285      3210.2643     -184.2358       1078.4387      1075.2344      1982.5382      0             -4320.4471      0              0             -146.07318      94294.203      45.515746      45.515746      45.515746      0.88960765     882.04519      1788.449       688.81892    
       600   1200           301.30347      733.76567      4078.5741      3065.6649      3232.3641     -166.69923      1080.7876      1085.3571      2000.7005      0             -4333.5445      0              0             -145.5185       94653.627      45.573504      45.573504      45.573504      0.88622958     287.98989      634.40693      1278.9002    
       700   1400           297.31081      1025.7354      4562.5868      3153.4456      3189.5311     -36.085551      1118.1879      1118.4287      2045.5981      0             -4318.3003      0              0             -146.22183      94198.344      45.500317      45.500317      45.500317      0.89051293     1321.2793      1253.6443      502.28275    
       800   1600           303.60564      1200.1358      4749.2117      3096.7002      3257.0617     -160.36142      1096.7954      1073.583       2003.6263      0             -4334.3661      0              0             -145.88723      94414.393      45.535076      45.535076      45.535076      0.88847516     1593.5346      1333.5662      673.30652    
       900   1800           295.40633      187.18833      3289.3722      3029.5853      3169.1001     -139.51473      1093.6074      1094.6484      1989.3166      0             -4317.0871      0              0             -144.74146      95161.772      45.654912      45.654912      45.654912      0.88149729    -802.18306      1364.0063     -0.2582657    
