LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8826092 4.8826092 4.8826092) to (47.323101 47.323101 47.323101)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.8826092 4.8826092 4.8826092) to (47.323101 47.323101 47.323101)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.248 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30028533
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032023553
  estimated relative force accuracy = 9.643798e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              372.16578      325.31197      17740.312      17377.638      7209.7014      10167.936      3443.7995      3471.3039      2588.8474      284.39242     -149.67828      4903.9219     -4374.6504     -515.20801      76443.615      42.440492      42.440492      42.440492      1.1539965      891.10205      518.81896     -433.9851     
      1000   1000           374.16118      1037.6345      18548.433      17406.466      7248.3569      10158.109      3473.1684      3387.0816      2590.2644      282.88943     -102.96837      4906.0055     -4378.3317     -521.90422      75462.817      42.258201      42.258201      42.258201      1.1689951      1873.193       2182.2417     -942.53135    
      2000   2000           368.62592     -445.2807       16835.085      17326.914      7141.1263      10185.787      3469.6961      3428.0491      2652.4217      287.99521     -176.31602      4905.9549     -4382.0136     -520.01908      75736.379      42.309203      42.309203      42.309203      1.1647726     -420.64115      6.827161      -922.0281     
      3000   3000           372.81325     -182.44239      17286.372      17488.412      7222.2443      10266.167      3492.6136      3445.8182      2664.9298      288.02751     -160.51572      4913.9882     -4378.6942     -518.66714      75933.791      42.345932      42.345932      42.345932      1.1617445     -2167.6291      195.49208      1424.8099    
      4000   4000           379.97346     -470.65032      16956.309      17476.997      7360.954       10116.043      3416.2005      3352.7849      2674.5663      287.28543     -147.29249      4913.9321     -4381.4336     -519.18278      75858.376      42.331908      42.331908      42.331908      1.1628994     -261.12632     -1728.8641      578.0395     
      5000   5000           373.70977      237.1759       17593.341      17329.592      7239.6119      10089.98       3448.196       3325.1131      2646.7529      285.11266     -132.33326      4898.8587     -4381.7204     -516.50977      76250.953      42.404807      42.404807      42.404807      1.1569123      1255.221       204.98435     -748.67761    
      6000   6000           366.43853     -968.88819      16156.174      17235.15       7098.7515      10136.399      3406.075       3446.9726      2633.7309      279.71977     -162.97978      4912.023      -4379.1428     -515.77624      76359.397      42.4249        42.4249        42.4249        1.1552692     -464.58743     -324.14881     -2117.9283    
      7000   7000           375.44734      608.09461      18153.655      17478.926      7273.2727      10205.653      3444.4284      3470.5454      2651.6396      268.15776     -170.00774      4917.3064     -4376.4165     -517.65656      76082.031      42.37347       42.37347       42.37347       1.1594809      2640.7317     -582.83242     -233.6155     
      8000   8000           375.97285     -2152.0898      15048.291      17426.431      7283.453       10142.978      3424.5754      3387.1632      2692.2038      279.29713     -165.40018      4906.3069     -4381.1685     -519.78376      75770.668      42.315587      42.315587      42.315587      1.1642455     -3015.9332     -1105.7154     -2334.6209    
      9000   9000           374.27236     -333.6477       16913.077      17282.83       7250.5107      10032.319      3438.6928      3378.1872      2559.8124      281.41214     -142.78423      4898.4144     -4381.4155     -518.29456      75988.377      42.356076      42.356076      42.356076      1.1609099      840.33867      59.640995     -1900.9228    
     10000   10000          377.50629      2052.0227      19800.085      17510.975      7313.1592      10197.816      3500.8949      3435.2304      2542.2492      279.92169     -85.894833      4905.7699     -4380.3552     -514.89102      76490.677      42.449199      42.449199      42.449199      1.1532865      2934.8761      2021.7177      1199.4744    
     11000   11000          366.12277      267.17331      17656.151      17357.78       7092.6345      10265.146      3551.774       3387.9197      2603.834       278.96122     -80.808371      4904.647      -4381.1821     -514.32302      76575.151      42.46482       42.46482       42.46482       1.1520142     -1067.6838      767.27661      1101.9272    
