LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9903805 4.9903805 4.9903805) to (47.215329 47.215329 47.215329)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9903805 4.9903805 4.9903805) to (47.215329 47.215329 47.215329)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.277 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30070758
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003153636
  estimated relative force accuracy = 9.497081e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.35 | 46.35 | 46.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              353.7437      -1034.5414      12576.067      13711.943      5917.8844      7794.0588      2062.6651      3014.1349      2290.9402      236.84255     -316.66251      4897.3065     -4391.1679     -523.13818      75284.817      42.224949      42.224949      42.224949      1.171759      -492.13861      1549.0659     -4160.5515    
       100   100            310.0282       3815.7045      17048.626      13019.45       5186.5547      7832.8953      2105.0672      2924.1982      2239.5468      228.6529      -169.14564      4900.1424     -4395.5666     -543.94899      72404.514      41.679441      41.679441      41.679441      1.2183724      3145.5032      5834.4056      2467.2049    
       200   200            309.49393      7526.0468      20702.247      13077.224      5177.6168      7899.6068      2181.4765      2936.6879      2113.9875      215.04531     -48.658334      4897.8356     -4396.7677     -566.92479      69470.171      41.10861       41.10861       41.10861       1.2698351      7760.318       8628.052       6189.7705    
       300   300            305.43273      11518.834      24482.287      13127.386      5109.6756      8017.7107      2204.996       2975.3092      2121.8237      228.88834     -9.9948698      4895.0721     -4398.3838     -582.673        67592.565      40.734868      40.734868      40.734868      1.305109       11512.097      10866.196      12178.21     
       400   400            304.9214       12720.028      25432.923      13128.281      5101.1215      8027.1597      2095.1572      2981.0735      2171.0151      226.33776      48.262311      4901.1765     -4395.8628     -593.77077      66329.238      40.479487      40.479487      40.479487      1.3299665      13926.321      10703.031      13530.732    
       500   500            304.72161      11843.049      24406.971      13094.869      5097.7791      7997.09        2038.101       2855.4357      2292.733       234.45134      66.441743      4906.7249     -4396.7976     -601.33982      65494.353      40.308931      40.308931      40.308931      1.3469201      12030.735      11266.608      12231.805    
       600   600            300.21631      15256.455      27508.023      13058.406      5022.4086      8035.9976      2099.8237      2900.0508      2194.3012      232.29769      101.1861       4906.6684     -4398.3303     -606.45284      64942.169      40.19533       40.19533       40.19533       1.3583726      16358.955      15461.001      13949.41     
       700   700            297.54068      14951.445      27123.524      13028.151      4977.6472      8050.5034      1990.1515      2920.817       2234.158       219.06684      176.86655      4907.2306     -4397.7871     -609.26509      64642.408      40.13339       40.13339       40.13339       1.3646717      18247.145      14049.328      12557.862    
       800   800            295.33415      16259.732      28364.289      13072.31       4940.7335      8131.5763      2081.4922      2934.2404      2249.2681      225.48647      144.59343      4895.5792     -4399.0835     -610.73019      64487.335      40.101272      40.101272      40.101272      1.3679533      17055.849      14159.218      17564.129    
       900   900            301.8978       15045.927      27308.915      13148.314      5050.5387      8097.7753      2008.993       2897.8191      2328.0782      237.14639      117.00243      4904.4329     -4395.6968     -610.29101      64533.742      40.110888      40.110888      40.110888      1.3669696      15299.925      14585.965      15251.893    
      1000   1000           299.46615      15641.285      27962.931      13228.281      5009.859       8218.4215      2087.671       2903.0015      2327.3229      236.91554      155.62131      4902.4022     -4394.5129     -609.7226       64593.903      40.123349      40.123349      40.123349      1.3656964      14844.281      14766.703      17312.87     
      1100   1100           302.03789      15704.052      28037.826      13222.637      5052.8824      8169.7546      2131.665       2939.0301      2257.4159      224.86597      108.88086      4904.4115     -4396.5147     -608.84148      64687.384      40.142695      40.142695      40.142695      1.3637228      16599.415      14850.085      15662.655    
      1200   1200           304.06143      14862.675      27122.082      13100.656      5086.7347      8013.9216      2055.4781      2890.1722      2258.895       223.61683      75.358244      4904.1376     -4393.7364     -608.84188      64687.341      40.142687      40.142687      40.142687      1.3637237      15529.033      14557.859      14501.133    
      1300   1300           300.70684      14551.751      26756.029      13053.584      5030.6148      8022.9693      2140.6566      2862.9388      2217.3161      221.21126      61.417045      4916.0934     -4396.6639     -609.98183      64566.452      40.117664      40.117664      40.117664      1.3662771      15414.8        14918.859      13321.593    
      1400   1400           298.19708      14386.359      26620.481      13105.943      4988.6283      8117.3149      2048.3306      2909.7998      2324.9309      242.32915      74.558293      4912.4687     -4395.1026     -611.43374      64413.133      40.085885      40.085885      40.085885      1.3695291      16450.706      14621.721      12086.651    
      1500   1500           300.44241      16064.347      28265.821      13185.952      5026.1911      8159.7609      2098.2444      2887.4619      2301.3257      225.04248      124.12403      4919.7584     -4396.196      -611.87852      64366.31       40.076169      40.076169      40.076169      1.3705254      17299.942      16660.166      14232.933    
      1600   1600           305.70415      14511.288      26886.04       13266.554      5114.2163      8152.3376      2021.4409      2941.237       2320.6101      226.25992      136.65366      4904.4896     -4398.3535     -611.99087      64354.494      40.073717      40.073717      40.073717      1.370777       15387.671      12977.805      15168.388    
      1700   1700           299.37873      14976.291      27258.667      13196.775      5008.3964      8188.3786      2065.392       2965.8615      2302.6651      232.21534      110.90747      4908.8994     -4397.5623     -611.73063      64381.871      40.079399      40.079399      40.079399      1.3701941      15110.509      15167.534      14650.83     
      1800   1800           293.62294      14826.473      26959.615      13033.213      4912.1062      8121.107       2081.1451      2928.5247      2277.4518      210.74978      112.3944       4904.8498     -4394.0085     -611.5031       64405.827      40.084369      40.084369      40.084369      1.3696845      15277.252      16356.196      12845.972    
      1900   1900           297.72939      13315.395      25581.446      13081.997      4980.8041      8101.193       2061.9526      2952.9866      2322.1946      225.28933      18.93264       4916.1686     -4396.3314     -611.87527      64366.652      40.07624       40.07624       40.07624       1.3705181      12798.369      12782.582      14365.232    
      2000   2000           300.13384      15487.2        27671.589      13192.438      5021.029       8171.409       2058.0885      2972.7099      2324.6849      223.37331      87.06082       4902.0211     -4396.5295     -614.36929      64105.356      40.021937      40.021937      40.021937      1.3761044      15938.97       16360.672      14161.957    
      2100   2100           301.17786      14469.16       26761.211      13269.008      5038.4946      8230.5129      2056.0148      3002.901       2347.656       239.67181      68.857405      4911.635      -4396.2231     -615.97086      63938.679      39.987221      39.987221      39.987221      1.3796917      15150.381      15661.101      12595.999    
      2200   2200           300.19921      15159.98       27378.705      13234.723      5022.1225      8212.6009      2065.4389      2974.1176      2385.2598      235.92281      35.068198      4912.8665     -4396.0728     -615.63977      63973.065      39.994388      39.994388      39.994388      1.3789501      15071.754      16031.62       14376.567    
      2300   2300           295.14852      14632.654      26767.139      13111.977      4937.6281      8174.3492      2043.2406      2969.1016      2369.5614      234.90702      38.326897      4914.1472     -4394.9355     -615.49706      63987.897      39.997478      39.997478      39.997478      1.3786304      13718.983      15409.859      14769.122    
      2400   2400           295.73951      13709.761      25878.146      13079.308      4947.5148      8131.7934      2049.3251      2967.3372      2365.4954      225.07283      9.5475592      4910.4535     -4395.4381     -615.26054      64012.496      40.002603      40.002603      40.002603      1.3781007      13287.039      13651.408      14190.836    
      2500   2500           299.98972      16254.866      28336.775      13192.915      5018.6179      8174.2971      2072.537       2973.0917      2294.6777      229.97272      82.197815      4915.8595     -4394.0393     -616.51906      63881.825      39.975365      39.975365      39.975365      1.3809196      15730.099      15878.908      17155.591    
      2600   2600           306.13231      15592.966      27812.815      13301.977      5121.3792      8180.5977      2054.6599      2983.4344      2314.484       232.12442      87.73546       4903.4547     -4395.2953     -617.21423      63809.875      39.960351      39.960351      39.960351      1.3824767      15486.511      16297.409      14994.977    
      2700   2700           302.80363      16124.977      28280.338      13270.253      5065.6927      8204.5601      2104.0044      2962.9064      2300.537       232.27988      80.848695      4920.6959     -4396.7122     -617.04331      63827.55       39.964041      39.964041      39.964041      1.3820938      16354.004      16866.753      15154.175    
      2800   2800           299.86104      15008.802      27183.268      13199.176      5016.4651      8182.711       2078.2874      2990.7498      2364.4055      225.65751      9.3462195      4909.9779     -4395.7133     -616.46932      63886.979      39.97644       39.97644       39.97644       1.3808082      14277.793      15783.661      14964.952    
      2900   2900           300.51852      16397.378      28424.157      13149.716      5027.4643      8122.2515      2123.9035      2959.1824      2240.2406      228.94176      54.645453      4911.4504     -4396.1126     -616.60746      63872.667      39.973455      39.973455      39.973455      1.3811176      17904.457      16136.797      15150.878    
      3000   3000           297.21405      15592.777      27647.546      13119.401      4972.1829      8147.2183      2136.224       2952.0666      2229.3118      228.79833      85.679239      4909.4074     -4394.2691     -616.47153      63886.75       39.976392      39.976392      39.976392      1.3808131      15612.745      16073.105      15092.48     
      3100   3100           303.32492      17381.611      29372.469      13185.781      5074.4135      8111.368       2067.3997      2982.6257      2233.0622      224.07894      81.250467      4915.3781     -4392.4271     -616.78206      63854.585      39.969682      39.969682      39.969682      1.3815087      16975.428      17812.965      17356.438    
      3200   3200           309.29647      15690.911      27913.28       13288.648      5174.3134      8114.3347      2080.6444      2979.8473      2279.358       221.98922      42.331616      4906.4613     -4396.2971     -616.25849      63908.836      39.980998      39.980998      39.980998      1.3803359      14338.308      17550.148      15184.278    
      3300   3300           304.76491      13513.523      25863.613      13257.968      5098.5034      8159.4641      2087.6855      3031.2892      2299.275       225.28049      11.576243      4900.0444     -4395.6868     -615.74828      63961.791      39.992038      39.992038      39.992038      1.3791931      13962          13666.193      12912.375    
      3400   3400           294.52683      14638.92       26808.64       13166.142      4927.2275      8238.9141      2100.9417      3010.0583      2329.9095      231.54345      63.012557      4899.6174     -4396.1687     -616.33221      63901.192      39.979404      39.979404      39.979404      1.380501       13666.791      15793.456      14456.514    
      3500   3500           302.35927      14072.973      26240.276      13117.205      5058.2589      8058.946       2081.4862      2977.7589      2271.8466      224.77197     -15.865013      4913.8873     -4394.9401     -615.95655      63940.163      39.98753       39.98753       39.98753       1.3796596      14926.687      13166.578      14125.654    
      3600   3600           296.73045      15072.526      27171.55       13109.625      4964.0925      8145.5328      2061.8858      2970.303       2311.4156      227.36927      66.347225      4904.047      -4395.8352     -615.66009      63970.953      39.993948      39.993948      39.993948      1.3789956      13607.653      16954.443      14655.483    
      3700   3700           300.82611      15587.648      27672.585      13140.896      5032.6102      8108.2857      2115.0701      2944.2367      2269.8156      231.03463      15.929783      4924.6439     -4392.445      -616.11842      63923.365      39.984028      39.984028      39.984028      1.3800222      14512.839      17652.404      14597.7      
      3800   3800           298.66885      15125.799      27269.438      13177.53       4996.5206      8181.0098      2120.3307      2950.0697      2308.0243      234.77495      56.190351      4905.8965     -4394.2767     -616.52154      63881.568      39.975311      39.975311      39.975311      1.3809251      15880.399      16187.977      13309.021    
      3900   3900           302.04315      15300.959      27568.713      13316.107      5052.9704      8263.1365      2057.7058      3030.2102      2344.6362      222.81411      81.62721       4917.918      -4391.775      -616.62919      63870.416      39.972985      39.972985      39.972985      1.3811662      15847.384      15936.435      14119.059    
      4000   4000           299.59269      13662.014      26088.115      13337.138      5011.9758      8325.1626      2095.6483      2992.106       2459.3772      238.18896      25.631283      4904.9834     -4390.7725     -615.41911      63996.002      39.999167      39.999167      39.999167      1.3784558      15599.801      13129.445      12256.795    
      4100   4100           296.11854      13473.25       25811.707      13236.15       4953.8558      8282.2941      2043.2119      3016.5084      2388.7572      239.13917      69.089351      4919.7825     -4394.1944     -615.38206      63999.855      39.99997       39.99997       39.99997       1.3783729      13259.424      14774.555      12385.77     
      4200   4200           297.94085      13474.811      25757.544      13181.394      4984.3417      8197.0522      2087.7242      3049.9117      2373.0469      238.40089     -75.846065      4918.3122     -4394.4976     -615.42434      63995.458      39.999054      39.999054      39.999054      1.3784675      14902.053      13571.746      11950.635    
      4300   4300           301.00435      15316.182      27419.704      13166.21       5035.5919      8130.6177      2048.6907      2972.8521      2325.6551      230.76631      44.837835      4900.5202     -4392.7045     -617.20421      63810.911      39.960568      39.960568      39.960568      1.3824542      15129.257      17249.276      13570.013    
      4400   4400           298.62215      16159.803      28192.572      13177.266      4995.7394      8181.5264      2121.2911      2970.573       2287.2691      234.25682      44.96001       4915.7529     -4392.5765     -618.16099      63712.145      39.93994       39.93994       39.93994       1.3845973      17429.248      16361.099      14689.063    
      4500   4500           299.86821      17421.155      29390.148      13204.208      5016.5852      8187.6232      2144.7482      3060.2404      2192.6555      229.41608      30.138391      4921.5533     -4391.1287     -618.21386      63706.696      39.938801      39.938801      39.938801      1.3847157      17344.088      17553.094      17366.283    
      4600   4600           297.6386       14197.286      26450.791      13246.107      4979.2853      8266.8212      2092.3115      2995.1614      2380.7545      232.9875       50.768583      4908.9782     -4394.1406     -617.55696      63774.462      39.952958      39.952958      39.952958      1.3832443      14961.529      12595.751      15034.578    
      4700   4700           301.13419      14268.145      26545.763      13263.796      5037.7641      8226.0318      2090.6747      3021.0127      2349.2946      239.0724       10.900374      4910.9615     -4395.8844     -617.02794      63829.14       39.964372      39.964372      39.964372      1.3820594      14250.078      13160.981      15393.377    
      4800   4800           294.76352      15499.544      27650.138      13222.072      4931.1872      8290.8848      2133.2021      3016.5124      2352.7269      229.58479      36.033087      4916.6594     -4393.834      -617.03601      63828.305      39.964198      39.964198      39.964198      1.3820775      16356.345      15262.26       14880.026    
      4900   4900           304.99564      15586.752      27612.13       13113.366      5102.3635      8011.0029      2130.6236      2932.1271      2210.7369      222.19961     -19.784593      4927.5185     -4392.4182     -617.48211      63782.192      39.954572      39.954572      39.954572      1.3830767      15008.132      17320.693      14431.432    
      5000   5000           298.83702      15870.358      27818.283      13081.72       4999.334       8082.3856      2088.1805      2912.4865      2298.8095      225.53736      34.437781      4919.3147     -4396.3807     -618.57195      63669.817      39.931093      39.931093      39.931093      1.3855178      17050.561      16251.427      14309.087    
      5100   5100           293.83924      14767.825      26836.466      13137.956      4915.7246      8222.2316      2012.8698      2953.341       2432.3921      241.25167      81.160391      4898.5643     -4397.3476     -619.21709      63603.482      39.917221      39.917221      39.917221      1.3869628      16170.124      13431.325      14702.026    
