LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2670989 2.2670989 2.2670989) to (48.267643 48.267643 48.267643)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2670989 2.2670989 2.2670989) to (48.267643 48.267643 48.267643)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.032 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.27366     -170.04934      2897.8353      3139.2367      3221.3164     -82.079708      1086.4832      1076.0717      2013.9657      0             -4258.6003      0              0             -141.5033       97339.453      46.000544      46.000544      46.000544      0.8617764     -89.905224     -468.86724      48.624443    
       100   200            310.03013      1733.8711      5612.2823      3252.8902      3325.9833     -73.093019      1088.1425      1156.7546      2012.7649      0             -4330.7549      0              0             -147.62097      93305.535      45.35611       45.35611       45.35611       0.89903394     1316.1694      1891.155       1994.289     
       200   400            306.62666      2822.7816      6872.1237      3116.8956      3289.471      -172.57536      1048.4558      1069.091       2052.9369      0             -4343.059       0              0             -150.99839      91218.549      45.015394      45.015394      45.015394      0.91960292     2999.3862      2832.0733      2636.8853    
       300   600            300.43185      2298.4633      6063.3221      3003.4801      3223.0134     -219.53336      1005.9057      1078.6645      2068.7408      0             -4372.8444      0              0             -150.89329      91282.084      45.025843      45.025843      45.025843      0.91896284     2575.8944      2269.4393      2050.0561    
       400   800            307.69215      2568.9591      6528.721       3127.0017      3300.9015     -173.89984      1054.7797      1069.8292      2078.4947      0             -4377.0035      0              0             -151.70157      90795.726      44.945733      44.945733      44.945733      0.92388537     2474.964       1994.0662      3237.847     
       500   1000           298.14487      2810.7492      6692.7574      2969.0238      3198.4789     -229.45515      1064.1635      1065.9688      2041.5862      0             -4401.1736      0              0             -151.62641      90840.73       44.953158      44.953158      44.953158      0.92342766     2435.2515      3869.1532      2127.843     
       600   1200           299.08612      2515.3013      6413.4908      3070.3068      3208.5765     -138.26967      1103.7871      1065.8311      2087.8893      0             -4395.7771      0              0             -151.13362      91136.927      45.001963      45.001963      45.001963      0.92042651     1580.1316      2726.6727      3239.0996    
       700   1400           300.03387      2105.1467      5928.8842      3138.6803      3218.7439     -80.063667      1102.4451      1100.0971      2116.3996      0             -4399.0054      0              0             -151.55762      90881.963      44.959958      44.959958      44.959958      0.92300871     2696.9919      1824.5396      1793.9085    
       800   1600           299.85792      2498.0757      6379.8876      3067.8166      3216.8564     -149.03978      1095.4848      1103.3874      2034.5464      0             -4382.4584      0              0             -151.50861      90911.36       44.964805      44.964805      44.964805      0.92271025     2513.6296      2620.5973      2360.0003    
       900   1800           289.55341      2114.1326      5805.6499      2996.4674      3106.3103     -109.84284      1074.3555      1118.7664      2103.1465      0             -4406.1112      0              0             -151.17627      91111.216      44.997731      44.997731      44.997731      0.92068624     1720.6695      2553.8296      2067.8987    
