LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9743215 4.9743215 4.9743215) to (47.231388 47.231388 47.231388)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9743215 4.9743215 4.9743215) to (47.231388 47.231388 47.231388)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.249 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30064458
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031608631
  estimated relative force accuracy = 9.5188455e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              398.64473      342.71145      18595.536      18218.396      7722.6591      10495.737      3614.3594      3496.7611      2707.44        300.06346     -132.02122      4898.2165     -4389.0822     -521.94624      75456.741      42.257067      42.257067      42.257067      1.1690892     -57.111592      867.68943      217.55652    
      1000   1000           401.90039     -350.11766      17937.563      18326.271      7785.7288      10540.542      3524.3101      3598.5092      2762.1698      291.79493     -158.32425      4915.0428     -4392.9605     -517.35758      76125.999      42.381631      42.381631      42.381631      1.1588112      541.13869      182.94456     -1774.4362    
      2000   2000           401.90935     -835.0994       17627.71       18558.225      7785.9022      10772.323      3670.4511      3597.2841      2823.1899      303.57528     -141.32621      4908.8123     -4389.6635     -515.48327      76402.794      42.432936      42.432936      42.432936      1.154613      -2686.9718     -1231.1838      1412.8574    
      3000   3000           400.57327     -1133.0633      17134.272      18386.262      7760.0194      10626.242      3669.2528      3637.0854      2692.581       299.87382     -195.60337      4910.5415     -4387.4887     -519.82         75765.386      42.314604      42.314604      42.314604      1.1643267     -1863.72       -863.63882     -671.83095    
      4000   4000           398.16849      340.86842      18657.532      18281.886      7713.4333      10568.453      3653.6237      3606.2053      2674.6952      292.9752      -169.59046      4898.8867     -4388.3425     -521.2039       75564.212      42.277119      42.277119      42.277119      1.1674265      1531.7327      98.631241     -607.75869    
      5000   5000           397.69372      1660.3347      20148.011      18309.588      7704.2358      10605.352      3666.4837      3484.4012      2659.8043      315.80916     -35.806958      4901.8132     -4387.1525     -518.74031      75923.08       42.343941      42.343941      42.343941      1.1619084      1473.8013      1767.931       1739.2718    
      6000   6000           396.10695     -506.829        17820.28       18381.798      7673.4966      10708.301      3690.732       3564.027       2735.957       305.86945     -108.43817      4910.4011     -4390.247      -518.43918      75967.18       42.352138      42.352138      42.352138      1.1612339      2224.8606     -1800.4615     -1944.8861    
      7000   7000           397.1637       451.72821      18830.389      18328.624      7693.9681      10634.656      3704.6765      3571.4342      2652.601       308.23398     -118.20954      4904.2072     -4388.2872     -517.10252      76163.548      42.388598      42.388598      42.388598      1.1582399      573.53311     -688.75386      1470.4054    
      8000   8000           404.44654     -376.59437      17989.959      18407.428      7835.0535      10572.374      3639.7992      3543.8728      2697.7874      299.23415     -112.52955      4897.0137     -4392.8034     -518.14269      76010.65       42.360214      42.360214      42.360214      1.1605698     -3432.8248     -1495.7261      3798.7678    
      9000   9000           392.91022      249.14973      18590.668      18314.002      7611.5685      10702.434      3728.1883      3593.8092      2662.7343      307.87399     -110.85268      4909.8078     -4389.127      -517.25605      76140.942      42.384404      42.384404      42.384404      1.1585838      996.86101     -1028.0829      778.67103    
