LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9903805 4.9903805 4.9903805) to (47.215329 47.215329 47.215329)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9903805 4.9903805 4.9903805) to (47.215329 47.215329 47.215329)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.280 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30070758
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003153636
  estimated relative force accuracy = 9.497081e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.35 | 46.35 | 46.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              353.7437      -1034.5414      12576.067      13711.943      5917.8844      7794.0588      2062.6651      3014.1349      2290.9402      236.84255     -316.66251      4897.3065     -4391.1679     -523.13818      75284.817      42.224949      42.224949      42.224949      1.171759      -492.13861      1549.0659     -4160.5515    
       100   100            306.59487      2417.6201      15525.386      12932.412      5129.1175      7803.2943      2102.6008      2939.496       2241.7678      228.42294     -218.38565      4904.2099     -4394.8176     -535.53716      73541.793      41.896532      41.896532      41.896532      1.199531       1733.8549      4375.5         1143.5054    
       200   200            305.22976      3986.5665      17051.888      12894.107      5106.2801      7787.8269      2179.3119      2950.2308      2130.4296      213.73552     -191.05147      4900.7679     -4395.5972     -550.72791      71513.286      41.507723      41.507723      41.507723      1.2335563      4292.0594      4840.1617      2827.4784    
       300   300            301.58676      6828.9382      19845.232      12870.925      5045.3353      7825.5892      2193.1804      2978.8108      2134.3367      227.19192     -202.95737      4892.3497     -4397.3229     -562.40844      70028.043      41.218356      41.218356      41.218356      1.2597191      6710.5323      6261.0145      7515.2678    
       400   400            300.99039      6989.9665      19856.84       12803.992      5035.3584      7768.6332      2094.0252      2983.5829      2176.3243      218.79473     -212.36829      4902.7584     -4394.4841     -569.25949      69185.255      41.052334      41.052334      41.052334      1.2750645      7720.5311      4997.0862      8252.2823    
       500   500            299.87087      5155.0867      17905.479      12740.545      5016.6297      7723.9149      2029.0341      2903.4878      2289.1784      232.14962     -246.34654      4910.5489     -4394.1374     -573.28535      68699.405      40.956012      40.956012      40.956012      1.2840819      4555.2441      4965.8994      5944.1168    
       600   600            299.15183      7301.6792      19980.552      12693.098      5004.6006      7688.4973      2123.7184      2911.1155      2193.1404      226.56919     -278.68035      4909.4596     -4396.8254     -575.50175      68434.827      40.903367      40.903367      40.903367      1.2890463      7524.6307      7636.157       6744.2499    
       700   700            300.54156      7199.3416      19829.269      12663.158      5027.8498      7635.3078      1973.5875      2890.943       2265.0469      225.54152     -233.78116      4909.6514     -4395.6813     -577.04399      68251.924      40.866894      40.866894      40.866894      1.2925007      10241.717      6234.1886      5122.1189    
       800   800            296.4516       6966.4132      19616.194      12679.802      4959.4277      7720.3745      2061.505       2904.7654      2277.2303      225.26918     -245.30858      4894.171      -4397.2578     -576.86653      68272.92       40.871084      40.871084      40.871084      1.2921033      7426.7167      5731.1743      7741.3487    
       900   900            300.5706       7105.5882      19903.112      12825.268      5028.3356      7796.9327      2008.7868      2914.8739      2302.1363      235.17503     -176.41819      4910.2008     -4397.8219     -576.63201      68300.687      40.876624      40.876624      40.876624      1.291578       8283.3426      7006.2819      6027.1401    
      1000   1000           299.85933      6547.3577      19394.776      12854.349      5016.4366      7837.9123      2126.7048      2957.7598      2303.1612      223.81512     -276.28435      4898.5978     -4395.842      -574.98914      68495.838      40.915519      40.915519      40.915519      1.2878981      5889.3259      6098.1631      7654.584     
      1100   1100           298.27854      7354.8211      20176.852      12822.713      4989.991       7832.7222      2146.5717      2943.7706      2283.6608      222.56456     -262.68086      4895.7881     -4396.9526     -574.43378      68562.058      40.9287        40.9287        40.9287        1.2866542      8255.2113      7683.5541      6125.698     
      1200   1200           301.91601      7887.3851      20602.924      12723.686      5050.8434      7672.8425      2030.0303      2903.9776      2228.1671      226.41546     -226.79688      4903.7651     -4392.7162     -574.97442      68497.591      40.915868      40.915868      40.915868      1.2878652      8192.1278      7017.1726      8452.855     
      1300   1300           300.93823      6645.5681      19295.411      12652.354      5034.4858      7617.8684      2060.7142      2882.5961      2245.5766      217.71015     -291.47293      4898.802      -4396.0577     -574.5977       68542.5        40.924808      40.924808      40.924808      1.2870214      8263.281       6512.2107      5161.2126    
