LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.184 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29929834
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028253263
  estimated relative force accuracy = 8.5083861e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 33.03 | 33.03 | 33.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            4542.4983      13233.32       4172.8602      7153.0499     -2980.1897      179.56287      3524.671      -8354.1237     -21.566562     -1283.7678      8248.143      -5273.1085     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     4323.8981      4866.4751      4437.1218    
      1000   500            296.90286     -264.91033      7325.2228      7853.6125      7079.2033      774.40923      1987.6585      5779.3165     -8730.2092     -53.506901     -1142.1855      8231.4025     -5298.0667     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -564.22088     -172.26746     -58.242664    
      2000   1000           294.98579     -473.7591       7026.9342      7971.8933      7033.4935      938.3998       2038.652       5892.2479     -8927.3854     -54.025685     -918.41593      8222.2308     -5314.9039     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -361.50374     -899.8106      -159.96295    
      3000   1500           298.05544     -856.11752      6517.1656      8224.7762      7106.6847      1118.0915      2149.7238      6010.9333     -8962.3212     -55.790696     -871.24191      8176.8421     -5330.0539     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -809.78382     -92.340383     -1666.2284    
      4000   2000           302.81839     -1245.1536      5872.8114      8356.3929      7220.2501      1136.1428      2232.5887      5899.6481     -8910.6075     -58.614458     -859.23544      8161.7442     -5329.3807     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1691.7409     -1128.961      -914.75895    
      5000   2500           301.44679     -678.49838      6942.8775      8296.2093      7187.5463      1108.6629      2259.9892      6022.4067     -9079.8314     -58.964516     -847.18171      8147.0108     -5334.7662     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -697.09792     -1002.3238     -336.07347    
      6000   3000           303.3287      -990.16336      6204.2533      8179.2316      7232.4178      946.81376      2207.5602      6014.1935     -9035.1482     -56.985363     -944.82931      8106.7304     -5344.7075     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1187.4952     -1308.0233     -474.97151    
      7000   3500           296.21137     -1199.4976      5635.898       8028.4141      7062.7156      965.69841      2287.6066      5978.2583     -9010.6793     -59.612348     -954.50003      8085.0228     -5360.3976     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1530.4139     -950.28172     -1117.7972    
      8000   4000           298.20163     -1045.6952      5854.0452      7939.7873      7110.1704      829.61689      2286.1381      6001.5481     -9101.1229     -59.684818     -1027.3682      8088.3107     -5358.2041     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1508.5983     -965.8199      -662.6675     
      9000   4500           301.09311     -1204.5098      5554.438       7956.9514      7179.1134      777.83798      2321.5118      6037.6848     -9225.7863     -58.548916     -1031.8036      8090.4622     -5355.6819     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -816.14131     -1338.7658     -1458.6223    
     10000   5000           297.74835     -384.03494      7138.8371      7904.8326      7099.3626      805.47005      2376.9014      5936.0953     -9192.1721     -58.621321     -984.50738      8085.6866     -5357.9125     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     406.23645     -536.08978     -1022.2515    
     11000   5500           302.22475     -229.99401      7370.1525      7828.8982      7206.0957      622.80245      2335.4295      5912.4853     -9230.8108     -59.746318     -1071.6029      8097.7446     -5360.6969     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -295.99393     -580.57625      186.58815    
     12000   6000           300.57154     -1131.3007      5506.1348      7762.6254      7166.6773      595.94809      2308.8504      6045.4648     -9231.8572     -62.176389     -1192.1557      8092.9624     -5365.1402     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -854.01063     -1081.0564     -1458.8351    
     13000   6500           303.85757     -432.19241      6851.1298      7713.1801      7245.0279      468.15219      2366.4591      5962.0423     -9312.3509     -60.241331     -1214.5506      8093.2338     -5366.4403     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -303.93949     -226.29144     -766.34631    
     14000   7000           302.56003     -911.31099      5808.549       7626.2485      7214.0899      412.15858      2429.0356      5791.7235     -9203.8744     -57.719154     -1253.8481      8075.1165     -5368.2753     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1880.9668     -75.127897     -777.83822    
     15000   7500           305.55622     -1084.9126      5544.255       7708.22        7285.5295      422.69046      2348.9951      6004.2997     -9233.4027     -62.762196     -1352.9508      8086.9286     -5368.4172     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1173.6209     -569.34817     -1511.7686    
     16000   8000           299.48179     -924.49217      5713.0184      7557.009       7140.694       416.31501      2441.3986      5949.8215     -9288.5105     -61.477284     -1326.2366      8072.1637     -5370.8444     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -977.32741     -1016.123      -780.02612    
     17000   8500           300.0616      -1993.6683      3458.0326      7434.6004      7154.5186      280.08175      2466.5287      5857.0846     -9255.8358     -60.52689      -1418.2175      8070.7268     -5379.6782     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1978.4535     -2626.4722     -1376.0792    
     18000   9000           298.91448     -819.6332       5772.0858      7406.9249      7127.1672      279.75778      2468.6708      5886.8765     -9305.0965     -58.504008     -1406.2645      8070.4166     -5376.3412     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -676.35682     -1466.0548     -316.48799    
