LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9791888 4.9791888 4.9791888) to (47.226521 47.226521 47.226521)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9791888 4.9791888 4.9791888) to (47.226521 47.226521 47.226521)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30066367
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031586715
  estimated relative force accuracy = 9.5122453e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.69 | 44.69 | 44.69 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              302.52352     -918.29804      13625.269      14635.12       5860.5718      8774.5482      2942.621       2993.8997      2367.9322      224.67409     -292.49339      4915.6115     -4377.6969     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975     -768.91706      306.2316      -2292.2087    
      1000   1000           299.82382      1451.6824      16308.575      14712.162      5808.2723      8903.8894      3081.3338      3048.5492      2228.5308      226.27843     -211.45588      4910.6056     -4379.9525     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1329.7304      1801.8074      1223.5094    
      2000   2000           302.8163      -265.83379      14538.642      14830.979      5866.2434      8964.7358      2973.8881      3085.5808      2366.7287      242.54881     -228.61804      4908.8338     -4384.2264     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975     -1043.5194      1392.4307     -1146.4127    
      3000   3000           300.07042      1043.8038      15855.326      14707.456      5813.0495      8894.4064      3020.5218      3096.6197      2272.4958      226.46243     -262.54935      4921.7992     -4380.9431     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      2245.6333      1240.5614     -354.78336    
      4000   4000           305.91948     -0.48699825     14728.268      14728.804      5926.3592      8802.4446      2990.691       3016.3132      2328.4335      224.80191     -289.07092      4908.7598     -4377.4839     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975     -20.226227     -1154.5928      1173.358     
      5000   5000           302.99999     -1790.1476      12836.216      14804.839      5869.802       8935.0369      2937.0246      3038.063       2475.3461      237.61235     -291.74954      4919.5903     -4380.8499     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975     -2547.5227     -1227.7862     -1595.1339    
      6000   6000           303.76023      641.36102      15487.913      14782.609      5884.5297      8898.0794      2986.2847      3076.7497      2283.5847      224.2254      -195.0894       4901.9391     -4379.6148     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      1386.8814     -412.72494      949.92657    
      7000   7000           299.33413      367.23017      15082.781      14678.939      5798.7859      8880.1529      2967.5462      2989.9138      2382.0656      233.9007      -224.75976      4910.2564     -4378.77       -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      297.69743      660.65565      143.33743    
      8000   8000           301.70438     -1147.5501      13548.176      14810.136      5844.7031      8965.4326      3004.2204      3049.6016      2426.7768      239.03215     -283.97128      4911.6359     -4381.8629     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975      516.68296     -1224.6723     -2734.6611    
      9000   9000           313.97034     -680.43935      14130.658      14878.936      6082.3228      8796.6133      2905.5284      2957.9676      2452.8455      227.98878     -276.21989      4906.2051     -4377.7022     -522.30712      75404.605      42.247332      42.247332      42.247332      1.1698975     -54.877678     -1864.5466     -121.89374    
