LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7667117 4.7667117 4.7667117) to (47.438998 47.438998 47.438998)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.7667117 4.7667117 4.7667117) to (47.438998 47.438998 47.438998)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.250 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29983271
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032553207
  estimated relative force accuracy = 9.8033017e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.65 | 44.65 | 44.65 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              447.3686       1290.2915      21885.496      20423.314      8666.5518      11756.762      4056.3166      3951.5162      2833.7476      339.20903      44.387388      4906.7773     -4375.1917     -506.85773      77702.992      42.672287      42.672287      42.672287      1.135293       858.18841      1421.7114      1590.9748    
      1000   1000           455.0416       463.72832      21141.493      20621.406      8815.1953      11806.211      4121.9685      3930.3954      2933.8923      330.95456     -55.225813      4916.6667     -4372.4408     -512.13809      76901.842      42.525123      42.525123      42.525123      1.1471203      1047.9106      809.31436     -466.04005    
      2000   2000           458.40964      901.92988      21527.891      20509.865      8880.4419      11629.423      3999.7499      3906.698       2849.8808      339.0636      -5.4969073      4911.7057     -4372.1781     -508.87813      77394.488      42.615738      42.615738      42.615738      1.1398184      2118.7933      1343.7136     -756.71734    
      3000   3000           446.04028     -1577.0625      18558.597      20335.701      8640.8192      11694.882      4036.4703      3843.1884      3008.1145      340.30309     -67.435344      4906.7779     -4372.5371     -509.72472      77265.946      42.592132      42.592132      42.592132      1.1417146     -400.84743     -2245.2062     -2085.1339    
      4000   4000           447.98714      1816.5857      22413.521      20368.388      8678.5344      11689.853      4084.0112      3910.0463      2825.9444      323.00868      5.0705197      4911.8152     -4370.0428     -510.19247      77195.107      42.579111      42.579111      42.579111      1.1427623      4063.4754      1781.3169     -395.03506    
      5000   5000           454.9732      -48.468395      20387.725      20442.04       8813.8702      11628.17       4072.7666      3876.0444      2830.6568      324.7425      -16.600156      4913.1354     -4372.5753     -512.55097      76839.894      42.513702      42.513702      42.513702      1.1480451     -800.41001     -354.22522      1009.2301    
      6000   6000           453.75929     -1002.0359      19351.543      20479.578      8790.3541      11689.224      4105.8156      3866.8403      2888.4433      343.72404     -47.063896      4908.6499     -4377.1855     -510.2237       77190.382      42.578242      42.578242      42.578242      1.1428323     -2332.6083     -1399.319       725.81954    
      7000   7000           450.8869       375.7229       20647.651      20229.06       8734.7093      11494.351      3937.6045      3826.662       2915.0634      322.97903     -32.184968      4899.0045     -4374.7777     -515.55776      76391.756      42.430892      42.430892      42.430892      1.1547799      1427.8761     -778.45201      477.74466    
      8000   8000           447.35976     -763.59069      19440.176      20303.602      8666.3805      11637.221      4024.2021      3828.2184      2932.9426      342.78146     -31.589516      4914.4214     -4373.7554     -507.96705      77533.302      42.641201      42.641201      42.641201      1.1377777     -1839.8508     -661.91803      210.9968     
      9000   9000           450.21096     -511.05801      19967.95       20544.863      8721.6149      11823.248      4083.1356      3924.8477      2945.8456      332.26013      1.0198957      4908.5119     -4372.3727     -508.81485      77404.114      42.617504      42.617504      42.617504      1.1396767     -1242.9529     -1092.0327      801.8115     
