LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1246126 5.1246126 5.1246126) to (47.081097 47.081097 47.081097)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.1246126 5.1246126 5.1246126) to (47.081097 47.081097 47.081097)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.269 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30123536
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030936696
  estimated relative force accuracy = 9.316494e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.77 | 46.77 | 46.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              345.51563      1493.9703      15202.205      13592.986      5780.2346      7812.7519      2138.4761      3027.9138      2284.3038      230.38705     -380.7984       4911.9252     -4399.4556     -533.24469      73857.956      41.956485      41.956485      41.956485      1.1943962      1017.6876      1451.378       2012.8454    
       100   100            305.46354      4622.1442      17743.451      12947.211      5110.1911      7837.0194      2070.2414      3033.9559      2251.2311      226.85144     -257.31364      4914.9057     -4402.8526     -553.53136      71151.095      41.43753       41.43753       41.43753       1.2398356      5075.4038      4299.3639      4491.6649    
       200   200            303.50182      8664.3908      21663.734      13025.037      5077.3729      7947.6636      2181.4868      2960.6255      2245.4831      233.23827     -185.77682      4917.5318     -4404.9251     -576.08889      68365.079      40.889466      40.889466      40.889466      1.2903614      7253.7582      9864.579       8874.8353    
       300   300            306.02267      11883.011      24658.832      13128.221      5119.545       8008.6755      2131.4414      2958.8602      2236.5599      223.31486     -37.116933      4900.1357     -4404.5196     -591.93477      66534.97       40.521296      40.521296      40.521296      1.3258541      12722.594      10036.706      12889.731    
       400   400            308.31919      13918.962      26419.973      13143.604      5157.9642      7985.64        2158.8648      2883.0924      2189.8998      228.52248      21.887157      4909.3329     -4405.9596     -602.18128      65402.834      40.290147      40.290147      40.290147      1.3488049      15067.283      12002.777      14686.826    
       500   500            302.90341      14631.204      26929.601      13121.698      5067.3619      8054.3365      2117.4061      2913.5521      2236.4437      231.97739      38.434993      4920.1394     -4403.6172     -608.62818      64710.054      40.147384      40.147384      40.147384      1.3632451      15165.427      13443.845      15284.339    
       600   600            302.01743      14188.814      26387.889      13068.479      5052.54        8015.9387      2019.1483      2922.8783      2336.7649      227.35619      14.644983      4899.6858     -4404.5398     -611.87234      64366.96       40.076304      40.076304      40.076304      1.3705115      14194.835      14308.973      14062.634    
       700   700            299.4602       15399.273      27426.596      13039.37       5009.7594      8029.6108      2040.2759      2878.6712      2315.091       237.97925      45.132279      4917.0116     -4404.5504     -614.78442      64062.07       40.012927      40.012927      40.012927      1.3770342      14979.578      16348.449      14869.791    
       800   800            300.07936      14922.031      26975.058      13059.024      5020.1176      8038.9064      2094.115       2914.5802      2254.7607      229.14552      34.520672      4916.9231     -4405.1387     -615.90278      63945.745      39.988694      39.988694      39.988694      1.3795392      13938.303      15288.603      15539.188    
       900   900            300.28926      14233.037      26406.054      13128.952      5023.629       8105.3232      2080.0462      2985.5247      2290.4355      233.06762      16.980133      4907.2483     -4407.9792     -615.73522      63963.147      39.992321      39.992321      39.992321      1.3791639      14793.143      12783.949      15122.018    
