LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3198859 4.3198859 4.3198859) to (47.202171 47.202171 47.202171)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3198859 4.3198859 4.3198859) to (47.202171 47.202171 47.202171)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.207 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29913021
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037161885
  estimated relative force accuracy = 1.1191191e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.56 | 36.56 | 36.56 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              366.23655      1830.2708      5197.6716      3092.8029      7065.7271     -3972.9242      1148.0585      5711.7348     -9731.8665     -63.909029     -3409.2078      7831.7151     -5459.4492     -528.99842      78855.823      42.882285      42.882285      42.882285      1.0579756      133.46233      1310.9515      4046.3985    
       100   100            301.03218      3284.0868      5584.3699      1882.2444      5807.7526     -3925.5082      1128.4889      5600.188      -9694.9081     -57.079412     -3299.6594      7855.3407     -5457.8789     -539.66906      77296.641      42.597771      42.597771      42.597771      1.0793164      3543.2049      2944.2004      3364.8553    
       200   200            304.07743      3284.011       5407.3921      1793.464       5866.5038     -4073.0398      1175.2853      5553.319      -9751.3352     -60.247091     -3360.6771      7834.5169     -5463.9016     -552.82687      75456.907      42.257098      42.257098      42.257098      1.1056315      3539.7033      2629.0442      3683.2855    
       300   300            302.90182      4668.0295      6814.7863      1783.2196      5843.8231     -4060.6036      1129.1253      5543.9351     -9648.5938     -59.267473     -3390.8105      7829.6527     -5464.6449     -564.40959      73908.393      41.966033      41.966033      41.966033      1.1287965      4051.8392      3128.9471      6823.302     
       400   400            300.7564       5192.4458      7232.4796      1717.9827      5802.432      -4084.4493      1134.7169      5578.1959     -9690.8893     -59.857018     -3399.6649      7819.8556     -5466.8065     -572.83575      72821.233      41.759249      41.759249      41.759249      1.1456485      4833.38        5219.2518      5524.7057    
       500   500            301.63304      6413.6103      8398.9557      1647.4005      5819.3449     -4171.9444      1112.012       5513.5132     -9679.4399     -60.177115     -3403.3262      7815.5064     -5470.0328     -577.91341      72181.411      41.636587      41.636587      41.636587      1.1558036      6014.1395      5855.9864      7370.7051    
       600   600            300.22194      6423.0627      8306.712       1576.8758      5792.1207     -4215.2449      1078.205       5547.2639     -9692.451      -59.126812     -3442.3756      7821.4901     -5468.2504     -580.63299      71843.327      41.571479      41.571479      41.571479      1.1612426      6836.1194      5727.5359      6705.5329    
       700   700            291.544        6321.4059      8150.3153      1550.1353      5624.699      -4074.5637      1130.4852      5568.5511     -9589.3434     -60.847444     -3480.3078      7820.5566     -5463.6581     -582.66902      71592.284      41.523002      41.523002      41.523002      1.1653146      6932.39        4918.9319      7112.8957    
       800   800            299.30352      7586.4187      9502.2784      1606.3083      5774.4018     -4168.0936      1054.5274      5487.4973     -9652.7444     -59.726251     -3370.6421      7836.4718     -5463.4773     -584.51457      71366.238      41.479254      41.479254      41.479254      1.1690057      8269.1945      6108.8538      8381.2078    
       900   900            303.90656      7291.1125      9322.2351      1722.7465      5863.2074     -4140.4609      1096.0608      5504.079      -9529.1886     -59.680646     -3512.7088      7826.1        -5465.1226     -583.67819      71468.502      41.499057      41.499057      41.499057      1.1673329      7784.0771      7604.0219      6485.2384    
