LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5142405 4.5142405 4.5142405) to (47.691469 47.691469 47.691469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.5142405 4.5142405 4.5142405) to (47.691469 47.691469 47.691469)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.247 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29885211
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003372764
  estimated relative force accuracy = 1.0156979e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.88 | 43.88 | 43.88 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              581.91745      2030.2985      28239.842      25856.425      11273.07       14583.354      5036.4908      4618.5113      3540.0912      450.36132      380.50022      4911.727      -4354.3278     -489.28232      80494.146      43.177229      43.177229      43.177229      1.0959264      1263.7207      4463.4464      363.72837    
      1000   1000           571.2279       673.35409      26216.747      25431.755      11065.989      14365.766      4814.7859      4606.5232      3503.7792      432.14504      456.68221      4905.3351     -4353.4849     -492.69473      79936.642      43.077316      43.077316      43.077316      1.1035698      736.73194      311.86594      971.46438    
      2000   2000           566.50893      59.606753      25679.178      25609.135      10974.572      14634.562      4985.693       4577.5627      3614.7136      435.72232      471.30441      4900.3193     -4350.7528     -488.79865      80573.795      43.191465      43.191465      43.191465      1.0948431      50.829595      1056.1611     -928.17047    
      3000   3000           572.14622     -1203.1273      24039.656      25445.469      11083.779      14361.69       4833.7014      4592.8241      3597.4868      429.12815      360.63196      4902.2652     -4354.3478     -491.56812      80119.846      43.1102        43.1102        43.1102        1.1010463     -856.72057     -2330.7067     -421.95456    
      4000   4000           576.23304     -939.60408      24674.426      25786.483      11162.95       14623.532      4924.3601      4716.9876      3558.7092      424.03949      441.78426      4909.5747     -4351.9234     -485.30822      81153.298      43.294765      43.294765      43.294765      1.087025       417.34665     -2200.9808     -1035.1781    
      5000   5000           575.9121      -442.60613      25050.759      25570.26       11156.733      14413.527      4920.713       4607.4842      3514.9391      428.20515      391.60153      4904.5946     -4354.0109     -489.36225      80480.998      43.174878      43.174878      43.174878      1.0961055      544.10163     -635.25287     -1236.6672    
      6000   6000           582.38225      1350.7556      27346.327      25763.014      11282.075      14480.939      4953.9277      4584.4142      3554.4549      410.68494      438.58727      4893.8294     -4354.9591     -490.01537      80373.73       43.155688      43.155688      43.155688      1.0975684      1442.8142      2052.5959      556.85676    
      7000   7000           573.95753      809.04883      26352.684      25412.611      11118.869      14293.743      4931.4445      4515.4816      3532.4244      416.01278      348.35527      4904.7648     -4354.7406     -494.32537      79672.953      43.029897      43.029897      43.029897      1.1072222      1077.6327      1383.146      -33.632209    
      8000   8000           578.79053     -2029.3451      23200.475      25566.728      11212.495      14354.233      4857.5243      4513.3392      3653.3343      430.74839      347.1195       4902.3487     -4350.181      -492.59992      79952.028      43.080079      43.080079      43.080079      1.1033574     -3088.0864      13.637089     -3013.586     
      9000   9000           574.82415      883.24036      26576.687      25536.694      11135.657      14401.037      4992.4471      4601.6237      3457.9322      419.2808       379.28638      4905.404      -4354.9369     -487.80743      80737.521      43.220701      43.220701      43.220701      1.0926229      1528.7975     -738.52565      1859.4492    
     10000   10000          561.22142     -369.00338      24939.947      25367.289      10872.141      14495.148      4996.6044      4580.0867      3551.8822      455.52804      374.72099      4890.1413     -4353.8153     -495.96868      79408.97       42.98232       42.98232       42.98232       1.110903      -1996.0453      49.993657      839.04154    
     11000   11000          576.45172     -1894.8961      23356.754      25584.503      11167.187      14417.316      4942.7592      4604.4708      3600.5297      427.85206      293.87474      4900.5747     -4352.7451     -488.561        80612.989      43.198468      43.198468      43.198468      1.0943108     -2365.1525     -2005.1414     -1314.3943    
     12000   12000          576.54625     -978.74108      24548.958      25693.142      11169.018      14524.124      4956.3866      4583.3681      3623.0366      447.09069      388.35617      4881.8617     -4355.976      -491.32841      80158.937      43.11721       43.11721       43.11721       1.1005094     -229.43693     -2236.6836     -470.10268    
     13000   13000          569.02742     -19.413754      25389.782      25412.599      11023.361      14389.238      4960.1127      4482.6909      3519.7745      434.09428      440.35386      4906.2814     -4354.0695     -488.70499      80589.237      43.194224      43.194224      43.194224      1.0946333     -1504.5502     -655.79883      2102.1077    
     14000   14000          590.24679      612.86665      26571.423      25850.065      11434.429      14415.636      4990.1822      4400.7629      3646.0851      440.4989       387.79589      4902.8294     -4352.5182     -487.9942       80706.62       43.215186      43.215186      43.215186      1.0930412      1041.5032      343.68489      453.4119     
     15000   15000          571.40516      662.14791      26305.018      25530.693      11069.423      14461.27       4902.7005      4528.8406      3611.6629      439.16009      427.01945      4903.2938     -4351.4073     -491.16953      80184.865      43.121858      43.121858      43.121858      1.1001535      346.88639     -434.9779       2074.5352    
     16000   16000          571.28572      893.32617      26398.361      25344.701      11067.11       14277.591      4842.8255      4536.4978      3489.5135      421.17965      429.7916       4911.4475     -4353.6643     -486.97757      80875.106      43.245238      43.245238      43.245238      1.0907641      1626.2965      126.44963      927.23234    
     17000   17000          565.94849      280.55497      25640.246      25313.741      10963.715      14350.026      5013.571       4592.3596      3396.4345      412.15088      371.63531      4915.4734     -4351.5991     -493.54517      79798.901      43.052559      43.052559      43.052559      1.1054746      572.49308     -1365.6634      1634.8352    
     18000   18000          574.02738     -92.462108      25453.008      25561.588      11120.222      14441.366      4904.277       4584.1583      3550.4764      431.18428      416.65658      4909.901      -4355.2871     -489.11741      80521.286      43.182081      43.182081      43.182081      1.0955571     -829.90723      111.84286      440.67804    
     19000   19000          573.3733      -159.17435      25070.512      25257.025      11107.551      14149.475      4863.3441      4590.8042      3348.5126      431.81404      351.8897       4915.4863     -4352.3763     -490.18771      80345.472      43.150629      43.150629      43.150629      1.0979544      328.39761     -2188.7715      1382.8508    
     20000   20000          564.53092      116.96637      25514.462      25378.499      10936.254      14442.245      4909.215       4604.9304      3626.0023      429.23711      320.21971      4905.333      -4352.6922     -494.12963      79704.515      43.035578      43.035578      43.035578      1.1067837      340.66664     -570.57798      580.81043    
     21000   21000          576.79531      1470.0448      27334.184      25603.652      11173.843      14429.809      4883.9123      4623.7149      3563.8195      442.72274      364.28977      4901.8989     -4350.5489     -487.9222       80718.53       43.217312      43.217312      43.217312      1.0928799      327.57394      772.6718       3309.8887    
     22000   22000          577.50514     -1106.51        24123.911      25427.03       11187.594      14239.436      4833.5791      4543.6776      3519.0488      443.95708      321.85526      4925.8457     -4348.5279     -487.72054      80751.904      43.223267      43.223267      43.223267      1.0924283     -1481.669      -88.765603     -1749.0954    
     23000   23000          570.08375      353.85595      25954.813      25540.536      11043.825      14496.711      4896.3971      4688.5303      3571.6605      434.624        369.27018      4889.3822     -4353.153      -490.60826      80276.598      43.138296      43.138296      43.138296      1.0988964      862.93523      992.55426     -793.92163    
     24000   24000          574.67679     -543.2712       24710.858      25348.422      11132.802      14215.619      4966.4537      4458.5686      3431.921       444.14561      335.00751      4927.0951     -4347.5722     -489.43226      80469.487      43.172819      43.172819      43.172819      1.0962623     -513.00579     -679.63444     -437.17337    
     25000   25000          569.76217      935.29148      26452.951      25355.045      11037.595      14317.45       4923.4899      4603.4381      3404.5673      415.60757      427.25636      4898.0874     -4354.9965     -489.30698      80490.09       43.176504      43.176504      43.176504      1.0959817     -261.70829      1578.6396      1488.9431    
     26000   26000          575.96389     -711.71995      24812.662      25652.782      11157.736      14495.045      4967.8141      4583.1211      3566.8953      431.1943       396.79894      4901.3619     -4352.1402     -486.59515      80938.666      43.256563      43.256563      43.256563      1.0899075     -1709.6469      1087.9506     -1513.4636    
     27000   27000          562.87047      714.22392      26318.734      25479.665      10904.087      14575.578      4999.3652      4642.5627      3523.6829      435.5671       421.76597      4903.339      -4350.7049     -488.91802      80554.124      43.18795       43.18795       43.18795       1.0951104      1007.0453      1713.5789     -577.95245    
