LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.7054819 1.7054819 1.7054819) to (48.82926 48.82926 48.82926)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.7054819 1.7054819 1.7054819) to (48.82926 48.82926 48.82926)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.73 | 14.73 | 14.73 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              402.97496     -1.0400363      6175.1004      6176.6877      4323.0893      1853.5984      1478.2352      1441.814       2714.1705      0             -3780.6213      0              0             -131.62403      104645.44      47.123778      47.123778      47.123778      0.80161014    -509.39924      113.89344      392.38569    
      1000   2000           398.14804      653.03076      7017.8045      6030.0978      4271.3064      1758.7914      1428.0798      1451.8223      2685.4479      0             -3806.5585      0              0             -132.81191      103709.48      46.982864      46.982864      46.982864      0.80884451     1413.345       711.88704     -166.13973    
      2000   4000           417.95527      217.94004      6515.3592      6181.7051      4483.7972      1697.9079      1400.373       1448.9338      2618.599       0             -3769.9979      0              0             -131.21151      104974.43      47.17311       47.17311       47.17311       0.79909785     531.65463      36.269643      85.895836    
      3000   6000           398.26346     -207.72353      5688.599       6004.6318      4272.5446      1732.0872      1447.7692      1388.2869      2698.5143      0             -3802.4833      0              0             -132.0337       104320.75      47.074989      47.074989      47.074989      0.8041051     -538.36856     -357.77512      272.97309    
      4000   8000           394.51617     -380.58034      5438.2085      6020.3835      4232.3439      1788.0396      1413.8902      1481.437       2698.0897      0             -3805.3773      0              0             -131.31797      104889.33      47.16036       47.16036       47.16036       0.79974619    -198.29094     -85.642436     -857.80764    
      5000   10000          396.07637     -244.8008       5662.7788      6037.6163      4249.0817      1788.5346      1418.2088      1451.8488      2727.7209      0             -3809.2439      0              0             -131.19011      104991.55      47.175675      47.175675      47.175675      0.79896754    -250.58824      171.69184     -655.50601    
      6000   12000          393.12938      204.98895      6361.5144      6046.6695      4217.4666      1829.2029      1438.1727      1398.9861      2757.2121      0             -3765.1681      0              0             -130.78718      105315.02      47.224072      47.224072      47.224072      0.79651362    -210.02576      288.16762      536.82499    
      7000   14000          407.11552     -6.3309995      6128.6448      6138.3977      4367.509       1770.8887      1401.9777      1419.4356      2707.0368      0             -3757.5614      0              0             -130.39722      105629.97      47.271101      47.271101      47.271101      0.79413866    -68.959837      386.14633     -336.1795     
      8000   16000          388.10098      73.502994      6015.2465      5903.6935      4163.5222      1740.1713      1459.0914      1477.7927      2621.1866      0             -3817.8993      0              0             -132.35948      104063.98      47.036335      47.036335      47.036335      0.80608914    -108.50186      313.8916       15.11924     
      9000   18000          401.61131      228.70113      6453.6582      6102.7956      4308.4602      1794.3354      1478.8255      1420.4754      2646.4353      0             -3751.4009      0              0             -130.93708      105194.45      47.206044      47.206044      47.206044      0.79742651     865.5922      -173.52141     -5.9674189    
