LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2024076 2.2024076 2.2024076) to (48.332334 48.332334 48.332334)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2024076 2.2024076 2.2024076) to (48.332334 48.332334 48.332334)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.032 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              654.32836      2260.2688      14891.864      11656.045      7019.5923      4636.4525      2248.0074      2268.9586      3820.4836      0             -3700.9972      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2236.2972      2081.0321      2463.4771    
      1000   2000           650.06142      3519.0138      16961.548      11923.699      6973.8169      4949.8823      2343.1515      2401.2873      3862.0794      0             -3656.636       0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3274.3333      3928.4665      3354.2416    
      2000   4000           663.83775      2617.7522      15981.729      12234.133      7121.6085      5112.5249      2420.7228      2416.146       3927.2483      0             -3651.5922      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     1340.107       3445.5136      3067.6358    
      3000   6000           647.99164      3435.8871      16774.96       11856.115      6951.6124      4904.5029      2413.5464      2240.5559      3882.0175      0             -3631.6169      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     4527.9784      3036.4787      2743.2043    
      4000   8000           660.57574      2069.9233      14926.378      11963.059      7086.6138      4876.4451      2230.0597      2380.3195      3898.5217      0             -3632.4559      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2727.2916      2140.1719      1342.3063    
      5000   10000          669.80217      3317.9332      16927.618      12177.638      7185.5943      4992.0435      2284.4575      2426.0006      3926.8567      0             -3645.2713      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3460.7488      3352.4372      3140.6137    
      6000   12000          662.75001      2791.3172      15935.053      11938.981      7109.9393      4829.0415      2279.4724      2331.8759      3839.4292      0             -3621.736       0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3111.2746      2823.0659      2439.611     
      7000   14000          654.06711      2629.7169      15766.589      12001.864      7016.7897      4985.0747      2309.3539      2394.5811      3916.4399      0             -3635.3002      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2408.1526      2948.3277      2532.6703    
      8000   16000          643.45786      2958.4215      16023.382      11788.081      6902.9743      4885.1068      2273.6471      2394.1022      3822.7778      0             -3605.4203      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2784.5011      3390.1863      2700.5771    
      9000   18000          650.59485      2403.2083      15265.683      11825.23       6979.5395      4845.6907      2298.6816      2291.7402      3915.6706      0             -3660.4016      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     2765.7698      2217.6482      2226.2068    
     10000   20000          648.22816      2087.1671      14842.989      11854.983      6954.1498      4900.8335      2382.5462      2307.1383      3872.5108      0             -3661.3619      0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     984.5245       1621.7475      3655.2292    
     11000   22000          659.10478      3424.2341      16898.681      11996.519      7070.8335      4925.6855      2321.5581      2315.8531      3893.4133      0             -3605.139       0              0             -140.316        98163.106      46.129927      46.129927      46.129927      0.85454554     3598.9172      4110.3133      2563.4717    
