LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9502558 4.9502558 4.9502558) to (47.255454 47.255454 47.255454)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9502558 4.9502558 4.9502558) to (47.255454 47.255454 47.255454)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.248 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30055021
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003171715
  estimated relative force accuracy = 9.5515254e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              349.69716      99.806762      16392.227      16282.018      6774.4329      9507.585       3277.3005      3291.9396      2416.9431      247.63857     -237.45313      4903.1231     -4391.9068     -520.16679      75714.874      42.305198      42.305198      42.305198      1.1651035      352.96695     -218.68656      165.13989    
      1000   1000           352.6816       821.05692      17287.794      16391.394      6832.2483      9559.1454      3291.4396      3271.3143      2465.7135      262.32208     -241.02092      4902.0316     -4392.6547     -526.10339      74860.5        42.145471      42.145471      42.145471      1.1784007      1133.0842     -319.49947      1649.586     
      2000   2000           348.08568     -1613.8386      14645.04       16417.497      6743.2149      9674.2824      3310.8434      3321.2708      2567.5184      264.11607     -300.22036      4902.5686     -4391.8145     -522.97884      75307.756      42.229237      42.229237      42.229237      1.1714021     -1254.3575     -2207.6379     -1379.5206    
      3000   3000           349.43655      1088.9728      17511.437      16320.008      6769.3843      9550.6233      3287.1225      3397.6654      2331.7282      263.44702     -240.44695      4901.3108     -4390.2036     -524.98693      75019.701      42.175326      42.175326      42.175326      1.1758999      1538.1149      769.07507      959.72848    
      4000   4000           353.84993      149.42093      16601.979      16438.636      6854.8816      9583.7546      3256.6445      3295.151       2471.5465      264.30747     -202.92171      4893.1374     -4394.1106     -525.42463      74957.207      42.163611      42.163611      42.163611      1.1768803     -352.1728       1139.6221     -339.18649    
      5000   5000           346.78769      654.14942      17030.749      16316.327      6718.0698      9598.2576      3281.9697      3347.7267      2468.6088      262.67369     -265.46426      4893.8229     -4391.0799     -525.9232       74886.148      42.150283      42.150283      42.150283      1.1779971     -443.95478      1551.8281      854.57496    
      6000   6000           345.08353     -710.92093      15465.099      16242.117      6685.0564      9557.0608      3274.0792      3319.3481      2477.7158      250.19931     -260.19557      4887.0168     -4391.1028     -525.52091      74943.474      42.161036      42.161036      42.161036      1.177096       713.12319     -1267.2673     -1578.6187    
      7000   7000           351.82213     -460.8813       15982.353      16488.249      6815.5984      9672.6502      3327.3261      3348.3306      2480.5037      267.29468     -269.29524      4907.8388     -4389.3484     -523.27252      75265.491      42.221335      42.221335      42.221335      1.1720599     -1501.091      -729.4241       847.87118    
      8000   8000           345.10459      1413.5786      17688.41       16149.66       6685.4643      9464.1957      3370.5039      3238.4607      2323.8279      259.65103     -237.97965      4899.9149     -4390.183      -527.65679      74640.113      42.104072      42.104072      42.104072      1.1818801      1176.8757      521.41919      2542.4409    
      9000   9000           349.84297     -634.97309      15697.303      16386.391      6777.2575      9609.1339      3371.8289      3303.9075      2457.6876      265.02959     -306.03469      4909.4698     -4392.7548     -529.27319      74412.162      42.061166      42.061166      42.061166      1.1855006     -342.21112      761.74197     -2324.4501    
     10000   10000          340.70008     -2364.528       13507.861      16100.743      6600.139       9500.6045      3266.937       3268.7504      2505.4027      262.16574     -313.61809      4901.735      -4390.7682     -523.79504      75190.408      42.207291      42.207291      42.207291      1.1732303     -1638.9853     -3018.3584     -2436.2402    
     11000   11000          348.86696      1200.9943      17777.585      16477.509      6758.35        9719.1595      3360.6292      3410.4555      2504.1348      277.01681     -338.57709      4897.2364     -4391.7361     -530.60588      74225.266      42.025922      42.025922      42.025922      1.1884856     -109.56125      91.556576      3620.9875    
     12000   12000          352.52787     -401.29504      15900.063      16338.803      6829.2702      9509.5331      3267.1894      3315.9924      2460.0373      265.42648     -292.61903      4887.9517     -4394.4451     -525.35855      74966.635      42.165379      42.165379      42.165379      1.1767323     -1728.6914      124.66528      400.14099    
     13000   13000          353.29396      974.18939      17558.363      16490.391      6844.1111      9646.2802      3385.4581      3321.2884      2406.9296      267.81262     -245.77204      4900.3942     -4389.8308     -523.94206      75169.309      42.203343      42.203343      42.203343      1.1735596      1083.2891      650.48602      1188.793     
     14000   14000          347.03475     -904.06965      15326.67       16322.197      6722.856       9599.3413      3302.1485      3243.3255      2518.189       272.57546     -238.37923      4892.2626     -4390.7805     -521.61316      75504.925      42.266059      42.266059      42.266059      1.1683432     -2269.6569      197.2016      -639.75361    
     15000   15000          347.18713     -1007.8288      15094.812      16191.854      6725.8078      9466.0463      3292.4833      3294.5497      2482.0665      266.98216     -382.38328      4901.0996     -4388.7517     -527.6707       74638.146      42.103702      42.103702      42.103702      1.1819112     -677.06412     -1393.977      -952.44521    
     16000   16000          349.76165      235.18085      16485.369      16228.967      6775.6821      9453.2847      3267.1489      3273.9851      2402.0883      257.63261     -260.0049       4902.3041     -4389.8693     -526.84089      74755.706      42.125796      42.125796      42.125796      1.1800526      1712.9237     -1140.8376      133.45639    
     17000   17000          351.67437     -962.54268      15330.209      16380.365      6812.7359      9567.6287      3300.5514      3302.3908      2456.2277      262.92335     -253.56751      4890.951      -4391.848      -526.46059      74809.706      42.135936      42.135936      42.135936      1.1792008     -1710.4849      1011.6344     -2188.7776    
     18000   18000          346.96501     -366.43012      15907.584      16304.542      6721.5049      9583.0375      3283.7456      3328.8334      2542.1785      259.02207     -338.06641      4895.579      -4388.2547     -530.20731      74281.064      42.036451      42.036451      42.036451      1.1875929     -199.20623      79.517009     -979.60114    
     19000   19000          344.04608      726.14142      16921.736      16137.09       6664.9585      9472.1313      3300.5041      3351.9024      2361.9262      266.29146     -314.6465       4897.1148     -4390.9612     -531.55376      74092.905      42.000927      42.000927      42.000927      1.1906088      1906.8223     -820.33394      1091.9359    
