LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7236256 4.7236256 4.7236256) to (47.482084 47.482084 47.482084)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.7236256 4.7236256 4.7236256) to (47.482084 47.482084 47.482084)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.246 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29966485
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032751629
  estimated relative force accuracy = 9.8630557e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.28 | 44.28 | 44.28 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              502.28656      106.39337      22706.063      22584.764      9730.4381      12854.326      4498.3057      4162.2071      3129.7234      347.77665      182.01454      4903.6153     -4369.3165     -503.79945      78174.683      42.758459      42.758459      42.758459      1.1284429      370.95389      1399.2066     -1450.9803    
      1000   1000           499.59556     -265.19175      22216.866      22519.611      9678.3073      12841.304      4465.6047      4165.9569      3116.9281      378.12219      180.81401      4904.0879     -4370.2103     -503.13241      78278.325      42.777347      42.777347      42.777347      1.1269488      1316.1155     -73.395045     -2038.2957    
      2000   2000           504.44143      158.06901      22684.093      22503.784      9772.1828      12731.601      4360.3206      3998.937       3345.4826      385.87384      124.94004      4891.5282     -4375.4815     -503.53206      78216.197      42.766026      42.766026      42.766026      1.1278439     -1465.2363      1209.7265      729.71687    
      3000   3000           493.78127     -568.10835      21649.095      22303.826      9565.6712      12738.154      4339.0001      4103.6724      3201.4774      403.28876      141.19681      4918.1582     -4368.6393     -498.38885      79023.362      42.912633      42.912633      42.912633      1.1163238     -225.34994     -1240.5165     -238.45861    
      4000   4000           499.12639      1051.8824      23621.074      22421.455      9669.2184      12752.236      4252.7239      4222.3259      3131.1497      378.58423      239.69078      4900.9691     -4373.2074     -503.64364      78198.869      42.762868      42.762868      42.762868      1.1280938      1236.6573      1279.2797      639.71023    
      5000   5000           510.53516      1469.8728      24498.203      22821.049      9890.2325      12930.816      4322.4627      4243.8017      3182.7402      400.29539      240.04282      4909.9047     -4368.4314     -503.3921       78237.943      42.769989      42.769989      42.769989      1.1275304      1526.1834      1135.1632      1748.2717    
      6000   6000           501.82098      1808.819       24485.864      22428.257      9721.4188      12706.838      4340.2069      4161.0015      3104.7674      375.75628      197.47413      4899.8008     -4372.1688     -504.93153      77999.412      42.726479      42.726479      42.726479      1.1309786     -31.628273      3443.8603      2014.225     
      7000   7000           500.23093      801.5021       23493.661      22579.697      9690.6158      12889.081      4440.5         4187.0037      3175.3592      389.99657      164.75548      4902.7877     -4371.3217     -503.70387      78189.518      42.761163      42.761163      42.761163      1.1282288      1367.9524     -507.12908      1543.683     
      8000   8000           504.09975      1071.3199      23682.808      22471.02       9765.5637      12705.456      4371.8671      4246.3317      3073.8071      369.83433      93.008609      4921.2769     -4370.6696     -507.79949      77558.885      42.64589       42.64589       42.64589       1.1374024      2136.9512     -104.59139      1181.5999    
      9000   9000           493.27889     -2505.3331      19369.351      22232.982      9555.9389      12677.043      4308.8989      4136.3058      3217.9116      372.71426      110.78795      4899.7973     -4369.3732     -502.51403      78374.653      42.794886      42.794886      42.794886      1.1255637     -29.690323     -3270.6159     -4215.693     
