LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.320978 1.320978 1.320978) to (49.213764 49.213764 49.213764)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.320978 1.320978 1.320978) to (49.213764 49.213764 49.213764)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.69 | 14.69 | 14.69 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              476.07349      1013.7208      9689.1297      8065.0605      5107.2856      2957.7749      1686.8009      1671.7772      3111.1636      0             -3511.9669      0              0             -125.38488      109852.59      47.892786      47.892786      47.892786      0.76361281     1163.08        845.19156      1032.8907    
      1000   2000           478.89609      1.4333342      8262.5674      8260.2281      5137.5663      3122.6618      1723.0125      1697.1284      3152.0382      0             -3449.5173      0              0             -123.08403      111906.1       48.18937       48.18937       48.18937       0.74960029     966.74491     -54.115935     -908.32897    
      2000   4000           472.58902     -99.684485      7949.113       8111.0919      5069.9045      3041.1874      1721.171       1663.8672      3111.8615      0             -3455.7122      0              0             -123.62331      111417.93      48.119196      48.119196      48.119196      0.75288458    -178.27175     -136.78698      16.005275    
      3000   6000           471.32553      806.61745      9394.4424      8100.7596      5056.3498      3044.4098      1717.6886      1716.1489      3093.0677      0             -3482.4953      0              0             -125.24811      109972.55      47.910212      47.910212      47.910212      0.76277986     624.51961      926.49008      868.84266    
      4000   8000           465.69703      477.17076      8664.639       7909.4201      4995.9676      2913.4524      1645.357       1720.7193      3108.4869      0             -3561.1107      0              0             -126.92066      108523.34      47.69883       47.69883       47.69883       0.77296589     711.46528      456.47551      263.57149    
      5000   10000          457.71379      540.8962       8759.1027      7895.9054      4910.3239      2985.5815      1691.797       1665.9748      3135.0893      0             -3507.2796      0              0             -125.87377      109425.93      47.830701      47.830701      47.830701      0.76659019    -168.15692      1105.015       685.83057    
      6000   12000          485.69187      538.0247       9141.7915      8274.7412      5210.471       3064.2703      1709.836       1732.4569      3120.509       0             -3498.5317      0              0             -124.64914      110501         47.98683       47.98683       47.98683       0.75913201    -7.0991584      1514.0067      107.1666     
      7000   14000          469.57169      76.559939      8202.1116      8079.9532      5037.5347      3042.4185      1746.4844      1716.6114      3082.3737      0             -3503.051       0              0             -125.89533      109407.19      47.827971      47.827971      47.827971      0.7667215      85.950651     -371.97871      515.70788    
      8000   16000          483.96571      635.72909      9317.3676      8298.9536      5191.9529      3107.0007      1724.7347      1719.2604      3120.9199      0             -3457.9143      0              0             -125.39468      109844.01      47.891538      47.891538      47.891538      0.76367247     222.91195      851.19334      833.08199    
      9000   18000          471.46677     -336.31509      7631.0072      8168.1934      5057.8651      3110.3283      1688.4783      1767.9075      3196.4138      0             -3542.4712      0              0             -125.76298      109522.32      47.844742      47.844742      47.844742      0.7659155     -545.98167     -218.07647     -244.88713    
