LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3212582 4.3212582 4.3212582) to (47.200799 47.200799 47.200799)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.3212582 4.3212582 4.3212582) to (47.200799 47.200799 47.200799)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.204 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29913506
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037155023
  estimated relative force accuracy = 1.1189125e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.56 | 36.56 | 36.56 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              371.043        214.52384      3369.4159      3122.7541      7158.457      -4035.7028      1164.9355      5655.3008     -9732.2418     -62.750919     -3404.6655      7814.1135     -5470.3945     -529.1          78840.683      42.879541      42.879541      42.879541      1.0581787     -671.55598      2304.0813     -988.95377    
       100   100            301.06294      2532.1036      4739.4795      1885.7975      5808.3459     -3922.5484      1137.8214      5618.2726     -9703.0697     -57.559863     -3249.9224      7803.1162     -5471.2066     -539.80876      77276.637      42.594096      42.594096      42.594096      1.0795958      2939.535       1800.292       2856.4838    
       200   200            307.4494       3244.282       5386.2486      1815.7095      5931.5586     -4115.8491      1112.5729      5607.464      -9691.1753     -59.393158     -3413.0291      7800.1829     -5472.4715     -552.77555      75463.913      42.258405      42.258405      42.258405      1.1055289      3629.7914      3048.2291      3054.8253    
       300   300            301.4079       5988.67        8266.9667      1811.3304      5815.0012     -4003.6709      1092.3745      5602.9179     -9658.432      -56.852301     -3310.1016      7798.7501     -5472.3274     -564.35888      73915.035      41.96729       41.96729       41.96729       1.1286951      5834.8663      5402.7065      6728.4371    
       400   400            301.71505      5402.7722      7515.1393      1764.4139      5820.927      -4056.5131      1142.0702      5540.0267     -9628.8665     -60.769037     -3357.5887      7781.6082     -5472.994      -571.55504      72984.408      41.790416      41.790416      41.790416      1.1430871      5835.4471      6421.008       3951.8614    
       500   500            300.61282      7324.2261      9444.3523      1710.1465      5799.662      -4089.5155      1083.571       5490.5089     -9622.5221     -54.697238     -3305.3653      7794.2115     -5475.2223     -576.11615      72406.59       41.679839      41.679839      41.679839      1.1522091      7815.6178      7807.0144      6350.0462    
       600   600            299.42245      6576.9203      8564.6069      1646.1139      5776.6963     -4130.5824      1052.2014      5573.307      -9611.4302     -58.600335     -3398.9865      7785.7202     -5472.794      -578.32918      72129.52       41.626607      41.626607      41.626607      1.1566351      5982.2477      7769.2085      5979.3046    
       700   700            297.30849      7883.3178      9898.4406      1617.333       5735.9122     -4118.5792      1091.3108      5479.2553     -9622.6183     -55.283558     -3335.1297      7793.8028     -5469.9165     -579.14144      72028.356      41.607137      41.607137      41.607137      1.1582596      8053.5448      8198.3321      7398.0765    
       800   800            298.5339       6102.2446      8022.3248      1610.8671      5759.5536     -4148.6865      1080.0722      5531.9791     -9602.0152     -58.565799     -3420.1224      7793.6389     -5473.6734     -579.0244       72042.916      41.60994       41.60994       41.60994       1.1580255      4880.0204      6180.6786      7246.0347    
       900   900            300.75766      7043.0031      9106.122       1718.5542      5802.4563     -4083.9021      1094.2606      5520.2486     -9596.3562     -58.749451     -3364.5732      7793.382      -5472.1144     -579.9899       71922.986      41.586838      41.586838      41.586838      1.1599565      7946.9726      6342.5319      6839.5049    
      1000   1000           304.18986      7420.3035      9612.8756      1835.8628      5868.6731     -4032.8103      1110.5075      5470.6663     -9539.3096     -56.818988     -3343.3305      7798.2001     -5472.7251     -580.46079      71864.64       41.57559       41.57559       41.57559       1.1608983      5985.9735      7647.7955      8627.1414    
      1100   1100           302.98145      6869.5828      9000.7467      1806.7003      5845.3594     -4038.6591      1113.783       5525.135      -9582.5348     -56.05783      -3359.661       7794.3058     -5473.6293     -580.92646      71807.034      41.564478      41.564478      41.564478      1.1618296      7306.8652      6693.0184      6608.8647    
      1200   1200           298.51968      6867.3109      8865.3944      1671.1697      5759.2793     -4088.1097      1109.6783      5510.7074     -9600.952      -61.204671     -3372.9136      7797.6128     -5471.0378     -580.71994      71832.57       41.569404      41.569404      41.569404      1.1614165      6571.3355      7847.3611      6183.2361    
      1300   1300           302.15117      6685.0813      8632.4639      1614.4926      5829.341      -4214.8484      1067.5783      5476.2929     -9601.052      -56.769417     -3417.5334      7792.776      -5476.1407     -579.50761      71982.843      41.598372      41.598372      41.598372      1.1589919      7570.6797      6270.1848      6214.3795    
      1400   1400           304.70245      8694.7929      10735.152      1612.9898      5878.5622     -4265.5724      1057.7223      5443.5669     -9664.4725     -58.916594     -3386.4356      7816.3136     -5473.3505     -579.86311      71938.713      41.589869      41.589869      41.589869      1.1597029      8764.5935      9523.3561      7796.4292    
