LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.4666946 3.4666946 3.4666946) to (48.055363 48.055363 48.055363)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (3.4666946 3.4666946 3.4666946) to (48.055363 48.055363 48.055363)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.198 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30154241
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031092198
  estimated relative force accuracy = 9.3633231e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.93 | 34.93 | 34.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              502.89936      772.96939      17066.009      16066.673      11990.881      4075.7919      4462.135       8295.6569     -8925.3705     -96.920428     -2201.9867      8003.463      -5461.1854     -470.55961      88648.93       44.588668      44.588668      44.588668      0.9411003      2528.4757     -678.54456      468.977      
      1000   1000           496.75096      1139.3875      17464.208      15980.248      11844.281      4135.9668      4528.6812      8474.2991     -9061.2209     -96.811695     -2249.2203      7997.9135     -5457.6741     -467.10364      89304.819      44.698364      44.698364      44.698364      0.93418851     1449.6818      892.37703      1076.1038    
      2000   2000           501.18961      169.30229      16209.937      15988.46       11950.114      4038.3462      4596.9007      8166.6099     -8968.1535     -92.941696     -2207.2365      8002.9846     -5459.8174     -465.04995      89699.194      44.764065      44.764065      44.764065      0.93008122    -694.83281     -1301.0167      2503.7563    
      3000   3000           506.43381      1466.4644      18120.396      16219.483      12075.154      4144.3287      4523.6158      8372.4816     -8975.4214     -97.662991     -2215.892       7998.356      -5461.1484     -469.32451      88882.222      44.627748      44.627748      44.627748      0.93863017     1894.344       1376.3979      1128.6514    
      4000   4000           498.16105      1776.8578      18264.065      15953.771      11877.903      4075.8687      4481.8035      8247.4414     -8900.8773     -96.575932     -2217.4725      8018.5432     -5456.9937     -467.89614      89153.558      44.673114      44.673114      44.673114      0.93577348     1329.6297      2993.1009      1007.8428    
      5000   5000           499.59235     -298.42529      15585.642      15972.322      11912.03       4060.2922      4493.3341      8463.2908     -9079.3926     -98.521024     -2279.9961      8015.3587     -5453.7817     -469.51344      88846.458      44.621761      44.621761      44.621761      0.93900801     879.83362     -1224.4163     -550.69322    
      6000   6000           492.40987      295.6155       16294.474      15906.767      11740.775      4165.9925      4490.0714      8575.402      -9105.3276     -102.74456     -2260.8246      8025.8807     -5456.4649     -463.86148      89929.015      44.802262      44.802262      44.802262      0.92770431     395.52077      933.25463     -441.92889    
      7000   7000           494.98146      884.62463      17212.727      16067.862      11802.09       4265.7715      4475.4532      8581.2395     -8951.0028     -98.549115     -2268.4195      7991.4598     -5464.4097     -470.07655      88740.026      44.603936      44.603936      44.603936      0.94013422     223.34444      1179.8668      1250.6627    
      8000   8000           490.73237     -848.12082      14599.398      15702.7        11700.777      4001.9231      4506.2314      8270.6096     -8954.6745     -94.226862     -2313.227       8040.8701     -5453.6596     -467.657        89199.147      44.680727      44.680727      44.680727      0.93529522    -279.59535     -992.45878     -1272.3083    
      9000   9000           500.48091     -251.63154      15665.324      15992.495      11933.216      4059.2788      4428.2761      8593.3929     -9020.4649     -95.512303     -2399.0279      8010.9976     -5458.3827     -467.90086      89152.659      44.672964      44.672964      44.672964      0.93578291     667.00676     -1447.6446      25.743247    
