LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.3611972 2.3611972 2.3611972) to (48.173544 48.173544 48.173544)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.3611972 2.3611972 2.3611972) to (48.173544 48.173544 48.173544)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.79 | 14.79 | 14.79 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              297.76633      899.76037      4239.5144      2977.831       3194.4179     -216.58695      1043.2971      1077.2441      1984.55        0             -4321.6781      0              0             -143.25436      96149.633      45.812347      45.812347      45.812347      0.8724406      1717.3257      496.02041      485.93498    
       100   200            312.49231      7080.255       12475.41       3506.7533      3352.3973      154.35595      1110.8087      1235.1976      2077.4102      0             -4269.0606      0              0             -158.58162      86856.561      44.286111      44.286111      44.286111      0.96578592     8070.959       6457.2852      6712.5208    
       200   400            314.23177      9036.7014      14494.846      3572.8525      3371.0581      201.79445      1060.289       1144.0841      2198.8559      0             -4201.4345      0              0             -166.2032       82873.58       43.598549      43.598549      43.598549      1.0122025      8348.244       9851.293       8910.5672    
       300   600            300.62896      10588.698      15996.881      3323.1534      3225.1281      98.025307      1045.4438      1181.2566      2170.8513      0             -4299.5264      0              0             -167.82999      82070.28       43.457223      43.457223      43.457223      1.0221099      10647.115      10856.188      10262.791    
       400   800            296.18439      10277.684      15440.51       3243.8074      3177.4469      66.360459      997.88404      1145.5294      2217.2299      0             -4294.2829      0              0             -169.27163      81371.307      43.3335        43.3335        43.3335        1.0308897      11454.355      9445.059       9933.637     
       500   1000           296.2658       10091.14       15309.06       3341.0219      3178.3203      162.70158      1032.1553      1125.5405      2318.0952      0             -4313.0894      0              0             -169.37473      81321.775      43.324705      43.324705      43.324705      1.0315176      10221.132      9737.2995      10314.99     
       600   1200           301.40816      9672.9675      14819.421      3327.7019      3233.4872      94.214678      992.55842      1154.9291      2261.7738      0             -4315.0466      0              0             -169.0854       81460.932      43.349403      43.349403      43.349403      1.0297555      9074.6596      10507.56       9436.6832    
       700   1400           300.27485      10274.115      15463.869      3311.376       3221.3292      90.046811      998.74081      1124.0903      2240.902       0             -4273.6863      0              0             -169.82843      81104.524      43.28609       43.28609       43.28609       1.0342807      10359.041      10328.559      10134.745    
       800   1600           299.27999      10709.631      16107.849      3428.812       3210.6564      218.15558      1066.2002      1215.7906      2278.3917      0             -4342.227       0              0             -169.67568      81177.536      43.299075      43.299075      43.299075      1.0333505      11661.498      10506.396      9961.0002    
       900   1800           298.89116      9511.9045      14685.532      3400.8033      3206.485       194.31822      1021.3538      1164.3479      2307.3445      0             -4298.728       0              0             -169.3198       81348.16       43.32939       43.32939       43.32939       1.0311831      9275.3315      9792.1075      9468.2746    
