LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5814434 4.5814434 4.5814434) to (46.156537 46.156537 46.156537)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5814434 4.5814434 4.5814434) to (46.156537 46.156537 46.156537)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30706409
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038139384
  estimated relative force accuracy = 1.1485562e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.62 | 28.62 | 28.62 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              298.49488      239.6164       19247.186      18996.06       5462.2153      13533.845      2774.1142      4132.3557      3627.5511      305.64943     -951.17686      11068.912     -7423.5611     -553.2982       71862.067      41.575094      41.575094      41.575094      1.1996201      7.8523747     -629.49449      1340.4913    
      1000   1000           306.1368      -444.63131      18725.411      19190.568      5602.0564      13588.511      2851.8096      4076.6999      3693.6227      306.67816     -988.74212      11070.037     -7421.5936     -554.28877      71733.642      41.550312      41.550312      41.550312      1.2017678     -705.46116     -1241.8967      613.46394    
      2000   2000           303.52433     -898.66234      18208.2        19150.136      5554.2503      13595.886      2802.91        4086.9763      3718.5272      310.88477     -988.54616      11088.628     -7423.4944     -553.23553      71870.207      41.576663      41.576663      41.576663      1.1994843     -1066.7383     -2253.9601      624.71141    
      3000   3000           301.81716     -4.9193881      19082.259      19087.449      5523.0105      13564.439      2815.956       4158.57        3595.5903      312.53217     -961.25079      11068.685     -7425.6441     -549.6189       72343.131      41.667659      41.667659      41.667659      1.191643      -249.19479      298.74245     -64.305823    
      4000   4000           306.0589       542.46688      19818.859      19253.307      5600.6308      13652.676      2811.1538      4103.8462      3722.0304      328.25576     -977.3094       11085.072     -7420.3728     -556.20531      71486.466      41.502533      41.502533      41.502533      1.2059231      1260.3041      118.00107      249.09549    
      5000   5000           299.88744     -190.57987      18842.335      19040.927      5487.6981      13553.228      2851.0878      4135.3819      3602.8232      295.88775     -981.79811      11075.19      -7425.3444     -556.48218      71450.899      41.495649      41.495649      41.495649      1.2065234     -505.57828      745.84949     -812.01081    
      6000   6000           295.46579      87.350505      19214.459      19123.023      5406.7855      13716.237      2917.4821      4132.0458      3682.6497      325.71427     -1002.48        11085.815     -7424.9902     -553.9654       71775.515      41.558396      41.558396      41.558396      1.2010667     -510.60324      467.58179      305.07296    
      7000   7000           299.91635     -137.41512      18864.524      19007.776      5488.2272      13519.549      2790.6077      4103.4006      3635.9659      312.0906      -968.42341      11074.932     -7429.0251     -556.24884      71480.872      41.501451      41.501451      41.501451      1.2060175      384.57633     -129.00947     -667.81222    
      8000   8000           295.08335     -1293.0927      17731.996      19080.435      5399.7872      13680.648      2942.3929      4018.4594      3671.3839      327.40301     -929.80956      11075.697     -7424.8788     -556.07481      71503.243      41.50578       41.50578       41.50578       1.2056402     -1521.2913     -999.53537     -1358.4514    
      9000   9000           301.27848      781.42124      19920.438      19103.485      5513.1531      13590.332      2856.8819      4141.3226      3616.0055      323.00593     -995.03144      11073.523     -7425.3758     -554.65504      71686.272      41.541164      41.541164      41.541164      1.202562       639.43415      984.29773      720.53185    
