LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0615429 5.0615429 5.0615429) to (47.144167 47.144167 47.144167)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0615429 5.0615429 5.0615429) to (47.144167 47.144167 47.144167)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.245 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30098713
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031217465
  estimated relative force accuracy = 9.4010467e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              327.21188      895.76556      16272.611      15299.015      6338.8417      8960.1732      3142.4462      3097.2715      2308.9533      241.891       -348.94366      4913.335      -4394.7801     -528.46397      74526.107      42.082624      42.082624      42.082624      1.183688       564.81768      1187.6446      934.83444    
      1000   1000           323.04936     -166.45985      15297.086      15478.465      6258.2041      9220.2608      3132.332       3222.1042      2412.7439      268.39353     -318.77258      4900.2036     -4396.7439     -527.13529      74713.955      42.117952      42.117952      42.117952      1.180712      -147.50142     -1192.1875      840.30931    
      2000   2000           318.77055      334.54333      15517.112      15155.413      6175.3138      8980.0995      3086.4504      3143.9414      2399.5713      243.50094     -395.3457       4901.7749     -4399.7938     -531.25753      74134.22       42.008732      42.008732      42.008732      1.1899452     -1807.1256      845.29087      1965.4647    
      3000   3000           322.64895     -412.12766      14956.082      15403.299      6250.4473      9152.8517      3116.6878      3100.8267      2467.8653      252.99962     -299.34365      4910.4673     -4396.6513     -529.3137       74406.467      42.060093      42.060093      42.060093      1.1855913     -653.73156      856.13048     -1438.7819    
      4000   4000           323.67233      1326.5824      16726.846      15275.215      6270.2724      9004.9422      3103.3238      3135.9679      2291.4265      241.68421     -276.64142      4907.4746     -4398.2934     -524.90123      75031.95       42.177621      42.177621      42.177621      1.175708       2384.5807     -590.14517      2185.3117    
      5000   5000           324.5335       2403.6918      17870.681      15254.237      6286.9553      8967.282       3114.4059      3171.1467      2229.8673      237.98618     -302.76587      4911.4818     -4394.84       -527.67576      74637.43       42.103567      42.103567      42.103567      1.1819226      2170.5289      1881.021       3159.5256    
      6000   6000           323.80185     -317.21149      14994.556      15339.235      6272.7816      9066.4531      3059.5701      3158.3034      2425.1908      258.84142     -336.12874      4898.9396     -4398.2635     -528.60806      74505.793      42.0788        42.0788        42.0788        1.1840108     -99.672538     -148.01456     -703.94736    
      7000   7000           323.90467      1055.8688      16580.531      15429.195      6274.7734      9154.4218      3162.5798      3196.4786      2379.5265      247.03639     -332.52207      4897.4917     -4396.1691     -526.75364      74768.088      42.128121      42.128121      42.128121      1.1798571      2359.0143      356.23527      452.35678    
      8000   8000           317.93543     -1183.7327      13979.859      15277.545      6159.1356      9118.409       3128.3804      3163.5659      2359.8988      254.45707     -303.27646      4910.5828     -4395.1996     -523.94266      75169.223      42.203327      42.203327      42.203327      1.1735609     -630.20673     -1414.8363     -1506.1552    
      9000   9000           320.77586      819.22939      16249.747      15353.057      6214.1612      9138.8954      3142.386       3157.8842      2347.6513      248.10857     -277.2181       4914.2387     -4394.1553     -524.76223      75051.824      42.181344      42.181344      42.181344      1.1753966      748.14736      1688.9579      20.582883    
     10000   10000          328.33223     -589.00741      14773.98       15415.925      6360.5453      9055.3795      3118.42        3170.5946      2342.5083      238.42384     -320.8062       4904.1416     -4397.9026     -527.01482      74731.034      42.121161      42.121161      42.121161      1.1804422      107.09438      255.75874     -2129.8754    
     11000   11000          323.41311     -611.76675      14690.335      15358.807      6265.2507      9093.5565      3096.2484      3169.7139      2409.4041      258.12987     -336.15559      4893.6501     -4397.4342     -525.6567       74924.114      42.157405      42.157405      42.157405      1.1774001     -2669.7962      1470.0899     -635.59397    
     12000   12000          322.33026     -824.33569      14413.441      15311.502      6244.2736      9067.2289      3102.0338      3151.8831      2403.8994      251.00732     -347.96663      4904.1672     -4397.7953     -527.22703      74700.954      42.115509      42.115509      42.115509      1.1809175     -2158.1719      216.20975     -531.04497    
     13000   13000          324.93048      1028.2807      16372.112      15263.543      6294.6457      8968.8969      3108.8159      3126.2689      2300.704       240.64471     -310.82682      4900.0073     -4396.717      -532.78061      73922.29       41.968663      41.968663      41.968663      1.1933567      1517.6634      1934.936      -367.7573     
